targetx,targety,targetz,,collx,colly,collz,,targetxrel,targetyrel,targetzrel,,collxrel,collyrel,collzrel,,
-0.9045085,-0.01703721,-2.374557,,-0.7362329,0.1399765,-2.843427,,-0.1045085,-0.01703721,0.525443,,0.0637671,0.1399765,0.056573,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7057393,-0.007596254,-2.728578,,-0.7098439,-0.01025033,-2.740729,,0.0942607,-0.007596254,0.171422,,0.0901561,-0.01025033,0.159271,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8251919,-0.03015381,-2.893689,,-0.8304127,-0.01599121,-2.889702,,-0.0251919,-0.03015381,0.006311,,-0.0304127,-0.01599121,0.010298,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6423799,-0.03015381,-2.983248,,-0.6438355,-0.02166843,-2.969257,,0.1576201,-0.03015381,-0.083248,,0.1561645,-0.02166843,-0.069257,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6777281,-0.01703721,-3.005436,,-0.6786004,-0.01962137,-2.990079,,0.1222719,-0.01703721,-0.105436,,0.1213996,-0.01962137,-0.090079,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6466489,-0.03015381,-2.772652,,-0.6437675,-0.0163722,-2.768041,,0.1533511,-0.03015381,0.127348,,0.1562325,-0.0163722,0.131959,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.9106969,-0.007596254,-2.909104,,-0.9135439,-0.02096868,-2.909775,,-0.1106969,-0.007596254,-0.009104,,-0.1135439,-0.02096868,-0.009775,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7079068,-0.01703721,-2.926645,,-0.7147971,-0.01165366,-2.91366,,0.0920932,-0.01703721,-0.026645,,0.0852029,-0.01165366,-0.01366,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8476666,-0.01703721,-2.935675,,-0.8413339,-0.02638841,-2.932282,,-0.0476666,-0.01703721,-0.035675,,-0.0413339,-0.02638841,-0.032282,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8682215,-0.007596254,-2.903486,,-0.8612463,-0.01971579,-2.898875,,-0.0682215,-0.007596254,-0.003486,,-0.0612463,-0.01971579,0.001125,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.7880612,-0.01703721,-2.772898,,-0.7824433,-0.01566625,-2.777297,,0.0119388,-0.01703721,0.127102,,0.0175567,-0.01566625,0.122703,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8107541,-0.01703721,-2.73675,,-0.8123353,-0.004392147,-2.73476,,-0.0107541,-0.01703721,0.16325,,-0.0123353,-0.004392147,0.16524,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.875,-0.03015381,-2.817599,,-0.8715501,-0.02968526,-2.814349,,-0.075,-0.03015381,0.082401,,-0.0715501,-0.02968526,0.085651,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6593785,-0.01703721,-2.706151,,-0.6720891,-0.009781599,-2.70477,,0.1406215,-0.01703721,0.193849,,0.1279109,-0.009781599,0.19523,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6276409,-0.03015381,-2.809156,,-0.6317767,-0.01629424,-2.806456,,0.1723591,-0.03015381,0.090844,,0.1682233,-0.01629424,0.093544,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6249312,-0.03015381,-2.734776,,-0.635767,-0.02579975,-2.724159,,0.1750688,-0.03015381,0.165224,,0.164233,-0.02579975,0.175841,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8900833,-0.03015381,-2.753426,,-0.8802877,-0.02930403,-2.757744,,-0.0900833,-0.03015381,0.146574,,-0.0802877,-0.02930403,0.142256,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.9037029,-0.03015381,-2.926552,,-0.901286,-0.02833152,-2.912036,,-0.1037029,-0.03015381,-0.026552,,-0.101286,-0.02833152,-0.012036,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7708409,-0.01703721,-2.68199,,-0.759661,-0.01194096,-2.68591,,0.0291591,-0.01703721,0.21801,,0.040339,-0.01194096,0.21409,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6617429,-0.01703721,-2.757179,,-0.6718323,-0.01572537,-2.760857,,0.1382571,-0.01703721,0.142821,,0.1281677,-0.01572537,0.139143,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6229681,-0.007596254,-2.827215,,-0.6295447,-0.01743197,-2.816307,,0.1770319,-0.007596254,0.072785,,0.1704553,-0.01743197,0.083693,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.684473,-0.01703721,-2.795033,,-0.6905077,-0.002425671,-2.792616,,0.115527,-0.01703721,0.104967,,0.1094923,-0.002425671,0.107384,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8755655,-0.007596254,-2.883382,,-0.8671771,-0.004328251,-2.864836,,-0.0755655,-0.007596254,0.016618,,-0.0671771,-0.004328251,0.035164,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8184183,-0.007596254,-2.798692,,-0.8138666,-0.01017046,-2.806739,,-0.0184183,-0.007596254,0.101308,,-0.0138666,-0.01017046,0.093261,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7515153,-0.007596254,-2.939027,,-0.7612097,-0.006168604,-2.922169,,0.0484847,-0.007596254,-0.039027,,0.0387903,-0.006168604,-0.022169,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7985514,-0.03015381,-2.780325,,-0.7989985,-0.01948547,-2.766108,,0.0014486,-0.03015381,0.119675,,0.0010015,-0.01948547,0.133892,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.879063,-0.01703721,-2.740193,,-0.8775987,-0.03141165,-2.734262,,-0.079063,-0.01703721,0.159807,,-0.0775987,-0.03141165,0.165738,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8382571,-0.007596254,-2.757836,,-0.8272623,-0.01691842,-2.756996,,-0.0382571,-0.007596254,0.142164,,-0.0272623,-0.01691842,0.143004,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8338656,-0.007596254,-2.875042,,-0.8225319,-0.01503515,-2.873108,,-0.0338656,-0.007596254,0.024958,,-0.0225319,-0.01503515,0.026892,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.7894173,-0.03015381,-2.775314,,-0.7816346,-0.02150822,-2.778511,,0.0105827,-0.03015381,0.124686,,0.0183654,-0.02150822,0.121489,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8900833,-0.007596254,-2.754667,,-0.8848116,-0.02032399,-2.752784,,-0.0900833,-0.007596254,0.145333,,-0.0848116,-0.02032399,0.147216,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6635063,-0.007596254,-2.860416,,-0.6776727,-0.00369668,-2.860098,,0.1364937,-0.007596254,0.039584,,0.1223273,-0.00369668,0.039902,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7079068,-0.03015381,-2.928903,,-0.7184323,-0.02252841,-2.920172,,0.0920932,-0.03015381,-0.028903,,0.0815677,-0.02252841,-0.020172,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5914422,-0.03015381,-2.788999,,-0.6026766,-0.02028847,-2.778973,,0.2085578,-0.03015381,0.111001,,0.1973234,-0.02028847,0.121027,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8865747,-0.03015381,-2.750257,,-0.8739082,-0.02566075,-2.749195,,-0.0865747,-0.03015381,0.149743,,-0.0739082,-0.02566075,0.150805,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6670927,-0.03015381,-3.002835,,-0.6755816,-0.02409458,-2.98636,,0.1329073,-0.03015381,-0.102835,,0.1244184,-0.02409458,-0.08636,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8687935,-0.007596254,-2.730339,,-0.8559842,-0.01099086,-2.731755,,-0.0687935,-0.007596254,0.169661,,-0.0559842,-0.01099086,0.168245,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6706822,-0.007596254,-2.888762,,-0.6819969,-0.000159025,-2.876019,,0.1293178,-0.007596254,0.011238,,0.1180031,-0.000159025,0.023981,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.754544,-0.03015381,-2.766821,,-0.7605617,-0.04197025,-2.75984,,0.045456,-0.03015381,0.133179,,0.0394383,-0.04197025,0.14016,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.5856146,-0.007596254,-2.806507,,-0.588738,-0.01872182,-2.806179,,0.2143854,-0.007596254,0.093493,,0.211262,-0.01872182,0.093821,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8305019,-0.03015381,-2.821211,,-0.816902,-0.0267446,-2.821542,,-0.0305019,-0.03015381,0.078789,,-0.016902,-0.0267446,0.078458,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.74105,-0.007596254,-2.683028,,-0.7292674,-0.01021767,-2.692163,,0.05895,-0.007596254,0.216972,,0.0707326,-0.01021767,0.207837,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6788778,-0.03015381,-2.804079,,-0.6921114,-0.02575302,-2.803588,,0.1211222,-0.03015381,0.095921,,0.1078886,-0.02575302,0.096412,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8883501,-0.03015381,-2.954482,,-0.874665,-0.03080034,-2.948655,,-0.0883501,-0.03015381,-0.054482,,-0.074665,-0.03080034,-0.048655,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6859385,-0.007596254,-3.012595,,-0.6938579,-0.0185411,-2.999205,,0.1140615,-0.007596254,-0.112595,,0.1061421,-0.0185411,-0.099205,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.828037,-0.03015381,-2.892189,,-0.8188674,-0.02310109,-2.880055,,-0.028037,-0.03015381,0.007811,,-0.0188674,-0.02310109,0.019945,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7826303,-0.007596254,-2.686329,,-0.7851604,-0.02076054,-2.690648,,0.0173697,-0.007596254,0.213671,,0.0148396,-0.02076054,0.209352,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.7319483,-0.03015381,-2.939198,,-0.7331579,-0.02432537,-2.918491,,0.0680517,-0.03015381,-0.039198,,0.0668421,-0.02432537,-0.018491,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.714445,-0.03015381,-2.687075,,-0.7077645,-0.02321649,-2.676431,,0.085555,-0.03015381,0.212925,,0.0922355,-0.02321649,0.223569,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.9049878,-0.03015381,-2.926698,,-0.9067221,-0.01975012,-2.92508,,-0.1049878,-0.03015381,-0.026698,,-0.1067221,-0.01975012,-0.02508,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6887155,-0.007596254,-2.694849,,-0.6893101,-0.02608037,-2.695959,,0.1112845,-0.007596254,0.205151,,0.1106899,-0.02608037,0.204041,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6854771,-0.03015381,-2.796483,,-0.691152,-0.01978397,-2.780301,,0.1145229,-0.03015381,0.103517,,0.108848,-0.01978397,0.119699,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5937745,-0.007596254,-2.924208,,-0.6043315,-0.01722217,-2.920417,,0.2062255,-0.007596254,-0.024208,,0.1956685,-0.01722217,-0.020417,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7484847,-0.007596254,-2.941542,,-0.7529115,-0.01602721,-2.920937,,0.0515153,-0.007596254,-0.041542,,0.0470885,-0.01602721,-0.020937,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8367051,-0.007596254,-2.85026,,-0.8239267,-0.004845142,-2.840189,,-0.0367051,-0.007596254,0.04974,,-0.0239267,-0.004845142,0.059811,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7217329,-0.03015381,-2.772784,,-0.7310083,-0.02635098,-2.774568,,0.0782671,-0.03015381,0.127216,,0.0689917,-0.02635098,0.125432,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8666286,-0.01703721,-2.980015,,-0.8689656,-0.01257777,-2.980032,,-0.0666286,-0.01703721,-0.080015,,-0.0689656,-0.01257777,-0.080032,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6327152,-0.01703721,-2.909726,,-0.6454917,-0.01768565,-2.897182,,0.1672848,-0.01703721,-0.009726,,0.1545083,-0.01768565,0.002818,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6584936,-0.01703721,-2.763597,,-0.6638139,-0.008836985,-2.747396,,0.1415064,-0.01703721,0.136403,,0.1361861,-0.008836985,0.152604,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6523334,-0.007596254,-2.770276,,-0.6698873,-0.01017213,-2.756525,,0.1476666,-0.007596254,0.129724,,0.1301127,-0.01017213,0.143475,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8069617,-0.007596254,-2.789728,,-0.8053901,-0.005371094,-2.767459,,-0.0069617,-0.007596254,0.110272,,-0.0053901,-0.005371094,0.132541,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8046402,-0.03015381,-2.922805,,-0.8041604,-0.01722169,-2.919261,,-0.0046402,-0.03015381,-0.022805,,-0.0041604,-0.01722169,-0.019261,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6697156,-0.007596254,-2.704431,,-0.681366,-0.0225904,-2.697245,,0.1302844,-0.007596254,0.195569,,0.118634,-0.0225904,0.202755,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7768301,-0.01703721,-2.938075,,-0.7736897,-0.01000881,-2.918587,,0.0231699,-0.01703721,-0.038075,,0.0263103,-0.01000881,-0.018587,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.7522585,-0.007596254,-2.98496,,-0.7670865,-0.006693363,-2.973958,,0.0477415,-0.007596254,-0.08496,,0.0329135,-0.006693363,-0.073958,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8228168,-0.03015381,-2.808364,,-0.823274,-0.03268743,-2.782861,,-0.0228168,-0.03015381,0.091636,,-0.023274,-0.03268743,0.117139,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5856146,-0.01703721,-2.902905,,-0.5829241,-0.02619195,-2.889464,,0.2143854,-0.01703721,-0.002905,,0.2170759,-0.02619195,0.010536,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8505701,-0.01703721,-2.774405,,-0.8407066,-0.01198363,-2.76988,,-0.0505701,-0.01703721,0.125595,,-0.0407066,-0.01198363,0.13012,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.6617429,-0.03015381,-2.761278,,-0.6663913,-0.0231142,-2.758188,,0.1382571,-0.03015381,0.138722,,0.1336087,-0.0231142,0.141812,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.7115311,-0.01703721,-3.022638,,-0.7093374,-0.01761985,-2.997844,,0.0884689,-0.01703721,-0.122638,,0.0906626,-0.01761985,-0.097844,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6276409,-0.01703721,-2.813953,,-0.6225913,-0.01638055,-2.8049,,0.1723591,-0.01703721,0.086047,,0.1774087,-0.01638055,0.0951,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8609256,-0.03015381,-2.92281,,-0.8571132,-0.02814388,-2.893199,,-0.0609256,-0.03015381,-0.02281,,-0.0571132,-0.02814388,0.006801,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5802646,-0.01703721,-2.877079,,-0.5996481,-0.02228618,-2.869589,,0.2197354,-0.01703721,0.022921,,0.2003519,-0.02228618,0.030411,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8784449,-0.007596254,-2.872083,,-0.867608,-0.01286507,-2.847016,,-0.0784449,-0.007596254,0.027917,,-0.067608,-0.01286507,0.052984,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7811149,-0.007596254,-2.937441,,-0.779601,-0.01120543,-2.923353,,0.0188851,-0.007596254,-0.037441,,0.020399,-0.01120543,-0.023353,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6797578,-0.01703721,-2.90749,,-0.6820407,-0.03207254,-2.895897,,0.1202422,-0.01703721,-0.00749,,0.1179593,-0.03207254,0.004103,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6269242,-0.007596254,-2.896527,,-0.6408569,-0.01836777,-2.880392,,0.1730758,-0.007596254,0.003473,,0.1591431,-0.01836777,0.019608,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7947177,-0.01703721,-2.782185,,-0.7952263,-0.01025367,-2.775926,,0.0052823,-0.01703721,0.117815,,0.0047737,-0.01025367,0.124074,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8793307,-0.007596254,-2.861199,,-0.8668276,-0.01472402,-2.841492,,-0.0793307,-0.007596254,0.038801,,-0.0668276,-0.01472402,0.058508,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.7985514,-0.007596254,-2.928734,,-0.8088533,-0.01083016,-2.905908,,0.0014486,-0.007596254,-0.028734,,-0.0088533,-0.01083016,-0.005908,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.7620836,-0.01703721,-2.770844,,-0.7590075,-0.01426101,-2.762543,,0.0379164,-0.01703721,0.129156,,0.0409925,-0.01426101,0.137457,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8770319,-0.01703721,-2.832201,,-0.8725526,-0.02859831,-2.8285,,-0.0770319,-0.01703721,0.067799,,-0.0725526,-0.02859831,0.0715,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8505701,-0.007596254,-2.775527,,-0.843608,-0.0254004,-2.769901,,-0.0505701,-0.007596254,0.124473,,-0.043608,-0.0254004,0.130099,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.726068,-0.03015381,-2.940507,,-0.7349063,-0.0230782,-2.937773,,0.073932,-0.03015381,-0.040507,,0.0650937,-0.0230782,-0.037773,,LargeOverlap(Clone) (UnityEngine.GameObject)
-0.8380767,-0.007596254,-3.003706,,-0.8382084,-0.01096606,-2.979151,,-0.0380767,-0.007596254,-0.103706,,-0.0382084,-0.01096606,-0.079151,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6788778,-0.007596254,-2.906994,,-0.673023,-0.01883841,-2.888045,,0.1211222,-0.007596254,-0.006994,,0.126977,-0.01883841,0.011955,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6632288,-0.007596254,-2.860298,,-0.6772516,-0.002514124,-2.841196,,0.1367712,-0.007596254,0.039702,,0.1227484,-0.002514124,0.058804,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.718885,-0.01703721,-2.77628,,-0.7250366,-0.01360655,-2.768857,,0.081115,-0.01703721,0.12372,,0.0749634,-0.01360655,0.131143,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8446441,-0.03015381,-2.945683,,-0.8344906,-0.02684307,-2.921504,,-0.0446441,-0.03015381,-0.045683,,-0.0344906,-0.02684307,-0.021504,,MediumOverlap(Clone) (UnityEngine.GameObject)
