targetx,targety,targetz,penaltyx,penaltyy,pealtyz,collx,colly,collz,,targetxrel,targetyrel,targetzrel,penxrel,penyrel,penzrel,collxrel,collyrel,collzrel,,,,,,,,
-0.8046402,-0.03015381,-2.930553,-0.7903925,-0.03015381,-2.94209,-0.7990842,-0.02182651,-2.908904,,-0.0046402,-0.03015381,-0.030553,0.0096075,-0.03015381,-0.04209,0.0009158,-0.02182651,-0.008904,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.5873597,-0.01703721,-2.811165,-0.5816944,-0.01703721,-2.828601,-0.6029501,-0.0114224,-2.784335,,0.2126403,-0.01703721,0.088835,0.2183056,-0.01703721,0.071399,0.1970499,-0.0114224,0.115665,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6283948,-0.01703721,-2.908343,-0.6346653,-0.01703721,-2.92557,-0.6310652,-0.01644087,-2.870495,,0.1716052,-0.01703721,-0.008343,0.1653347,-0.01703721,-0.02557,0.1689348,-0.01644087,0.029505,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.8087507,-0.01703721,-2.979461,-0.7924156,-0.01703721,-2.987784,-0.8029192,-0.02367163,-2.946359,,-0.0087507,-0.01703721,-0.079461,0.0075844,-0.01703721,-0.087784,-0.0029192,-0.02367163,-0.046359,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.6953092,-0.03015381,-2.981581,-0.6786935,-0.03015381,-2.973833,-0.6990458,-0.02125144,-2.956661,,0.1046908,-0.03015381,-0.081581,0.1213065,-0.03015381,-0.073833,0.1009542,-0.02125144,-0.056661,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject)
-0.9045085,-0.01703721,-2.374557,-0.8886575,-0.01703721,-2.369407,-0.7362329,0.1399765,-2.843427,,-0.1045085,-0.01703721,0.525443,-0.0886575,-0.01703721,0.530593,0.0637671,0.1399765,0.056573,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6423799,-0.03015381,-2.983248,-0.6553323,-0.03015381,-2.993737,-0.6438355,-0.02166843,-2.969257,,0.1576201,-0.03015381,-0.083248,0.1446677,-0.03015381,-0.093737,0.1561645,-0.02166843,-0.069257,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8476666,-0.01703721,-2.935675,-0.8367323,-0.01703721,-2.948253,-0.8413339,-0.02638841,-2.932282,,-0.0476666,-0.01703721,-0.035675,-0.0367323,-0.01703721,-0.048253,-0.0413339,-0.02638841,-0.032282,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8107541,-0.01703721,-2.73675,-0.7960383,-0.01703721,-2.728926,-0.8123353,-0.004392147,-2.73476,,-0.0107541,-0.01703721,0.16325,0.0039617,-0.01703721,0.171074,-0.0123353,-0.004392147,0.16524,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.875,-0.03015381,-2.817599,-0.8706864,-0.03015381,-2.8015,-0.8715501,-0.02968526,-2.814349,,-0.075,-0.03015381,0.082401,-0.0706864,-0.03015381,0.0985,-0.0715501,-0.02968526,0.085651,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.9037029,-0.03015381,-2.926552,-0.8963967,-0.03015381,-2.941532,-0.901286,-0.02833152,-2.912036,,-0.1037029,-0.03015381,-0.026552,-0.0963967,-0.03015381,-0.041532,-0.101286,-0.02833152,-0.012036,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8184183,-0.007596254,-2.798692,-0.8081573,-0.007596254,-2.785558,-0.8138666,-0.01017046,-2.806739,,-0.0184183,-0.007596254,0.101308,-0.0081573,-0.007596254,0.114442,-0.0138666,-0.01017046,0.093261,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7985514,-0.03015381,-2.780325,-0.8123688,-0.03015381,-2.789645,-0.7989985,-0.01948547,-2.766108,,0.0014486,-0.03015381,0.119675,-0.0123688,-0.03015381,0.110355,0.0010015,-0.01948547,0.133892,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7894173,-0.03015381,-2.775314,-0.8042674,-0.03015381,-2.782881,-0.7816346,-0.02150822,-2.778511,,0.0105827,-0.03015381,0.124686,-0.0042674,-0.03015381,0.117119,0.0183654,-0.02150822,0.121489,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7079068,-0.03015381,-2.928903,-0.6933299,-0.03015381,-2.920822,-0.7184323,-0.02252841,-2.920172,,0.0920932,-0.03015381,-0.028903,0.1066701,-0.03015381,-0.020822,0.0815677,-0.02252841,-0.020172,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8865747,-0.03015381,-2.750257,-0.8765445,-0.03015381,-2.736946,-0.8739082,-0.02566075,-2.749195,,-0.0865747,-0.03015381,0.149743,-0.0765445,-0.03015381,0.163054,-0.0739082,-0.02566075,0.150805,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6670927,-0.03015381,-3.002835,-0.6525157,-0.03015381,-2.994754,-0.6755816,-0.02409458,-2.98636,,0.1329073,-0.03015381,-0.102835,0.1474843,-0.03015381,-0.094754,0.1244184,-0.02409458,-0.08636,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6788778,-0.03015381,-2.804079,-0.6693182,-0.03015381,-2.817732,-0.6921114,-0.02575302,-2.803588,,0.1211222,-0.03015381,0.095921,0.1306818,-0.03015381,0.082268,0.1078886,-0.02575302,0.096412,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.828037,-0.03015381,-2.892189,-0.8353432,-0.03015381,-2.877209,-0.8188674,-0.02310109,-2.880055,,-0.028037,-0.03015381,0.007811,-0.0353432,-0.03015381,0.022791,-0.0188674,-0.02310109,0.019945,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6887155,-0.007596254,-2.694849,-0.7042751,-0.007596254,-2.688876,-0.6893101,-0.02608037,-2.695959,,0.1112845,-0.007596254,0.205151,0.0957249,-0.007596254,0.211124,0.1106899,-0.02608037,0.204041,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6854771,-0.03015381,-2.796483,-0.674325,-0.03015381,-2.808868,-0.691152,-0.01978397,-2.780301,,0.1145229,-0.03015381,0.103517,0.125675,-0.03015381,0.091132,0.108848,-0.01978397,0.119699,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6584936,-0.01703721,-2.763597,-0.6467085,-0.01703721,-2.775382,-0.6638139,-0.008836985,-2.747396,,0.1415064,-0.01703721,0.136403,0.1532915,-0.01703721,0.124618,0.1361861,-0.008836985,0.152604,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8069617,-0.007596254,-2.789728,-0.8195402,-0.007596254,-2.800662,-0.8053901,-0.005371094,-2.767459,,-0.0069617,-0.007596254,0.110272,-0.0195402,-0.007596254,0.099338,-0.0053901,-0.005371094,0.132541,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8046402,-0.03015381,-2.922805,-0.8175926,-0.03015381,-2.912317,-0.8041604,-0.01722169,-2.919261,,-0.0046402,-0.03015381,-0.022805,-0.0175926,-0.03015381,-0.012317,-0.0041604,-0.01722169,-0.019261,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8228168,-0.03015381,-2.808364,-0.8318942,-0.03015381,-2.822342,-0.823274,-0.03268743,-2.782861,,-0.0228168,-0.03015381,0.091636,-0.0318942,-0.03015381,0.077658,-0.023274,-0.03268743,0.117139,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7115311,-0.01703721,-3.022638,-0.7277706,-0.01703721,-3.026387,-0.7093374,-0.01761985,-2.997844,,0.0884689,-0.01703721,-0.122638,0.0722294,-0.01703721,-0.126387,0.0906626,-0.01761985,-0.097844,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8609256,-0.03015381,-2.92281,-0.8695096,-0.03015381,-2.908524,-0.8571132,-0.02814388,-2.893199,,-0.0609256,-0.03015381,-0.02281,-0.0695096,-0.03015381,-0.008524,-0.0571132,-0.02814388,0.006801,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5802646,-0.01703721,-2.877079,-0.5782335,-0.01703721,-2.860536,-0.5996481,-0.02228618,-2.869589,,0.2197354,-0.01703721,0.022921,0.2217665,-0.01703721,0.039464,0.2003519,-0.02228618,0.030411,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7811149,-0.007596254,-2.937441,-0.7966746,-0.007596254,-2.931468,-0.779601,-0.01120543,-2.923353,,0.0188851,-0.007596254,-0.037441,0.0033254,-0.007596254,-0.031468,0.020399,-0.01120543,-0.023353,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6797578,-0.01703721,-2.90749,-0.6699614,-0.01703721,-2.894006,-0.6820407,-0.03207254,-2.895897,,0.1202422,-0.01703721,-0.00749,0.1300386,-0.01703721,0.005994,0.1179593,-0.03207254,0.004103,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8505701,-0.007596254,-2.775527,-0.8400814,-0.007596254,-2.762574,-0.843608,-0.0254004,-2.769901,,-0.0505701,-0.007596254,0.124473,-0.0400814,-0.007596254,0.137426,-0.043608,-0.0254004,0.130099,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6788778,-0.007596254,-2.906994,-0.6884375,-0.007596254,-2.920646,-0.673023,-0.01883841,-2.888045,,0.1211222,-0.007596254,-0.006994,0.1115625,-0.007596254,-0.020646,0.126977,-0.01883841,0.011955,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6632288,-0.007596254,-2.860298,-0.6638104,-0.007596254,-2.876954,-0.6772516,-0.002514124,-2.841196,,0.1367712,-0.007596254,0.039702,0.1361896,-0.007596254,0.023046,0.1227484,-0.002514124,0.058804,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.718885,-0.01703721,-2.77628,-0.7033253,-0.01703721,-2.782253,-0.7250366,-0.01360655,-2.768857,,0.081115,-0.01703721,0.12372,0.0966747,-0.01703721,0.117747,0.0749634,-0.01360655,0.131143,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8446441,-0.03015381,-2.945683,-0.8560108,-0.03015381,-2.933493,-0.8344906,-0.02684307,-2.921504,,-0.0446441,-0.03015381,-0.045683,-0.0560108,-0.03015381,-0.033493,-0.0344906,-0.02684307,-0.021504,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8709224,-0.007596254,-2.978443,-0.8591373,-0.007596254,-2.990228,-0.8650067,-0.006944418,-2.954867,,-0.0709224,-0.007596254,-0.078443,-0.0591373,-0.007596254,-0.090228,-0.0650067,-0.006944418,-0.054867,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.754544,-0.007596254,-2.770958,-0.7711878,-0.007596254,-2.771831,-0.7647957,-0.007776022,-2.753207,,0.045456,-0.007596254,0.129042,0.0288122,-0.007596254,0.128169,0.0352043,-0.007776022,0.146793,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.581588,-0.01703721,-2.887738,-0.5786938,-0.01703721,-2.871325,-0.595178,-0.01246214,-2.872013,,0.218412,-0.01703721,0.012262,0.2213062,-0.01703721,0.028675,0.204822,-0.01246214,0.027987,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7515153,-0.03015381,-2.945018,-0.7681794,-0.03015381,-2.944727,-0.7457246,-0.03293967,-2.940358,,0.0484847,-0.03015381,-0.045018,0.0318206,-0.03015381,-0.044727,0.0542754,-0.03293967,-0.040358,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8244228,-0.007596254,-2.90307,-0.8158388,-0.007596254,-2.917356,-0.8204421,-0.0126524,-2.873442,,-0.0244228,-0.007596254,-0.00307,-0.0158388,-0.007596254,-0.017356,-0.0204421,-0.0126524,0.026558,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8430895,-0.007596254,-2.948389,-0.8546671,-0.007596254,-2.9364,-0.8309129,-0.0103693,-2.932324,,-0.0430895,-0.007596254,-0.048389,-0.0546671,-0.007596254,-0.0364,-0.0309129,-0.0103693,-0.032324,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8134992,-0.007596254,-2.799419,-0.8021325,-0.007596254,-2.78723,-0.8062818,-0.01183653,-2.797345,,-0.0134992,-0.007596254,0.100581,-0.0021325,-0.007596254,0.11277,-0.0062818,-0.01183653,0.102655,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.773932,-0.007596254,-2.775242,-0.757911,-0.007596254,-2.770648,-0.7743024,-0.003464222,-2.762944,,0.026068,-0.007596254,0.124758,0.042089,-0.007596254,0.129352,0.0256976,-0.003464222,0.137056,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7899898,-0.01703721,-2.981924,-0.8058407,-0.01703721,-2.976774,-0.7928144,-0.007595539,-2.973735,,0.0100102,-0.01703721,-0.081924,-0.0058407,-0.01703721,-0.076774,0.0071856,-0.007595539,-0.073735,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6379281,-0.01703721,-2.79426,-0.6462614,-0.01703721,-2.779826,-0.6532749,-0.01383662,-2.785045,,0.1620719,-0.01703721,0.10574,0.1537386,-0.01703721,0.120174,0.1467251,-0.01383662,0.114955,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8687935,-0.01703721,-2.736256,-0.8568045,-0.01703721,-2.724678,-0.8560165,-0.03129697,-2.734782,,-0.0687935,-0.01703721,0.163744,-0.0568045,-0.01703721,0.175322,-0.0560165,-0.03129697,0.165218,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8293178,-0.01703721,-2.824265,-0.8225389,-0.01703721,-2.809039,-0.8189372,-0.02779102,-2.816524,,-0.0293178,-0.01703721,0.075735,-0.0225389,-0.01703721,0.090961,-0.0189372,-0.02779102,0.083476,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8069617,-0.01703721,-2.925244,-0.7943832,-0.01703721,-2.936178,-0.8016309,-0.01251912,-2.896228,,-0.0069617,-0.01703721,-0.025244,0.0056168,-0.01703721,-0.036178,-0.0016309,-0.01251912,0.003772,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5848169,-0.03015381,-2.904969,-0.5891306,-0.03015381,-2.921068,-0.5999552,-0.02010036,-2.884212,,0.2151831,-0.03015381,-0.004969,0.2108694,-0.03015381,-0.021068,0.2000448,-0.02010036,0.015788,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5790941,-0.01703721,-2.866754,-0.5796758,-0.01703721,-2.88341,-0.5774641,-0.007781982,-2.846478,,0.2209059,-0.01703721,0.033246,0.2203242,-0.01703721,0.01659,0.2225359,-0.007781982,0.053522,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8519761,-0.01703721,-2.940532,-0.8622371,-0.01703721,-2.927398,-0.839289,-0.0246079,-2.923925,,-0.0519761,-0.01703721,-0.040532,-0.0622371,-0.01703721,-0.027398,-0.039289,-0.0246079,-0.023925,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.9049878,-0.007596254,-2.933291,-0.9120314,-0.007596254,-2.918186,-0.8979326,-0.02095079,-2.919516,,-0.1049878,-0.007596254,-0.033291,-0.1120314,-0.007596254,-0.018186,-0.0979326,-0.02095079,-0.019516,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6919033,-0.03015381,-2.925619,-0.704289,-0.03015381,-2.936771,-0.6889253,-0.03223968,-2.917108,,0.1080967,-0.03015381,-0.025619,0.095711,-0.03015381,-0.036771,0.1110747,-0.03223968,-0.017108,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6943246,-0.007596254,-2.699622,-0.6785659,-0.007596254,-2.705049,-0.6998363,-0.02936387,-2.688651,,0.1056754,-0.007596254,0.200378,0.1214341,-0.007596254,0.194951,0.1001637,-0.02936387,0.211349,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7767519,-0.007596254,-2.692774,-0.7932134,-0.007596254,-2.695382,-0.7629508,-0.03180432,-2.68082,,0.0232481,-0.007596254,0.207226,0.0067866,-0.007596254,0.204618,0.0370492,-0.03180432,0.21918,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.7575672,-0.01703721,-2.948632,-0.740964,-0.01703721,-2.950084,-0.7602488,-0.02601051,-2.92211,,0.0424328,-0.01703721,-0.048632,0.059036,-0.01703721,-0.050084,0.0397512,-0.02601051,-0.02211,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.84617,-0.007596254,-2.776275,-0.8573222,-0.007596254,-2.788661,-0.8357785,-0.01922321,-2.763336,,-0.04617,-0.007596254,0.123725,-0.0573222,-0.007596254,0.111339,-0.0357785,-0.01922321,0.136664,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.8338656,-0.007596254,-2.840535,-0.8381793,-0.007596254,-2.856634,-0.8168616,-0.02314568,-2.819995,,-0.0338656,-0.007596254,0.059465,-0.0381793,-0.007596254,0.043366,-0.0168616,-0.02314568,0.080005,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.5806542,-0.007596254,-2.887037,-0.5783346,-0.007596254,-2.870533,-0.6002301,-0.01616597,-2.863341,,0.2193458,-0.007596254,0.012963,0.2216654,-0.007596254,0.029467,0.1997699,-0.01616597,0.036659,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
-0.6865008,-0.03015381,-2.804096,-0.6751342,-0.03015381,-2.816285,-0.6981232,-0.04056668,-2.794282,,0.1134992,-0.03015381,0.095904,0.1248658,-0.03015381,0.083715,0.1018768,-0.04056668,0.105718,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject)
