Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,reltarx,reltary,reltarz,relpenx,relpeny,relpenz,relcollx,relcolly,relcollz,,targetradius,,,,,,,,,,,,,,,,,
,,-0.8251919,-0.03015381,-2.893689,-0.8176919,-0.03015381,-2.90668,-0.8304127,-0.01599121,-2.889702,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0751919,-0.03015381,-0.043689,-0.0676919,-0.03015381,-0.05668,-0.0804127,-0.01599121,-0.039702,,,,,,,,,,,,,,,,,,,
2,,-0.6777281,-0.01703721,-3.005436,-0.6641334,-0.01703721,-2.999096,-0.6786004,-0.01962137,-2.990079,LargeOverlap(Clone) (UnityEngine.GameObject),0.0722719,-0.01703721,-0.155436,0.0858666,-0.01703721,-0.149096,0.0713996,-0.01962137,-0.140079,,0.129460476,,,,,,,,,,,,,,,,,
3,,-0.7079068,-0.01703721,-2.926645,-0.6947876,-0.01703721,-2.919373,-0.7147971,-0.01165366,-2.91366,LargeOverlap(Clone) (UnityEngine.GameObject),0.0420932,-0.01703721,-0.076645,0.0552124,-0.01703721,-0.069373,0.0352029,-0.01165366,-0.06366,,0.092042397,,,,,,,,,,,,,,,,,
4,,-0.8682215,-0.007596254,-2.903486,-0.8743226,-0.007596254,-2.889782,-0.8612463,-0.01971579,-2.898875,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1182215,-0.007596254,-0.053486,-0.1243226,-0.007596254,-0.039782,-0.1112463,-0.01971579,-0.048875,,0.173914829,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
5,,-0.7880612,-0.01703721,-2.772898,-0.8015431,-0.01703721,-2.779474,-0.7824433,-0.01566625,-2.777297,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0380612,-0.01703721,0.077102,-0.0515431,-0.01703721,0.070526,-0.0324433,-0.01566625,0.072703,,0.172260977,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
6,,-0.6249312,-0.03015381,-2.734776,-0.6147012,-0.03015381,-2.745746,-0.635767,-0.02579975,-2.724159,LargeOverlap(Clone) (UnityEngine.GameObject),0.1250688,-0.03015381,0.115224,0.1352988,-0.03015381,0.104254,0.114233,-0.02579975,0.125841,,0.132564759,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
7,,-0.7708409,-0.01703721,-2.68199,-0.7857291,-0.01703721,-2.683818,-0.759661,-0.01194096,-2.68591,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0208409,-0.01703721,0.16801,-0.0357291,-0.01703721,0.166182,-0.009661,-0.01194096,0.16409,,0.171389847,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
8,,-0.6617429,-0.01703721,-2.757179,-0.6507726,-0.01703721,-2.767409,-0.6718323,-0.01572537,-2.760857,LargeOverlap(Clone) (UnityEngine.GameObject),0.0882571,-0.01703721,0.092821,0.0992274,-0.01703721,0.082591,0.0781677,-0.01572537,0.089143,,0.089087373,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
9,,-0.8755655,-0.007596254,-2.883382,-0.8791944,-0.007596254,-2.868827,-0.8671771,-0.004328251,-2.864836,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1255655,-0.007596254,-0.033382,-0.1291944,-0.007596254,-0.018827,-0.1171771,-0.004328251,-0.014836,,0.131031435,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
10,,-0.8338656,-0.007596254,-2.875042,-0.8377479,-0.007596254,-2.860553,-0.8225319,-0.01503515,-2.873108,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0838656,-0.007596254,-0.025042,-0.0877479,-0.007596254,-0.010553,-0.0725319,-0.01503515,-0.023108,,0.129979915,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
11,,-0.5914422,-0.03015381,-2.788999,-0.5858231,-0.03015381,-2.802907,-0.6026766,-0.02028847,-2.778973,LargeOverlap(Clone) (UnityEngine.GameObject),0.1585578,-0.03015381,0.061001,0.1641769,-0.03015381,0.047093,0.1473234,-0.02028847,0.071027,,0.087656374,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
12,,-0.8687935,-0.007596254,-2.730339,-0.8795837,-0.007596254,-2.740759,-0.8559842,-0.01099086,-2.731755,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1187935,-0.007596254,0.119661,-0.1295837,-0.007596254,0.109241,-0.1059842,-0.01099086,0.118245,,0.129641389,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
13,,-0.6706822,-0.007596254,-2.888762,-0.6645811,-0.007596254,-2.875059,-0.6819969,-0.000159025,-2.876019,LargeOverlap(Clone) (UnityEngine.GameObject),0.0793178,-0.007596254,-0.038762,0.0854189,-0.007596254,-0.025059,0.0680031,-0.000159025,-0.026019,,0.132604966,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
14,,-0.754544,-0.03015381,-2.766821,-0.7395646,-0.03015381,-2.766036,-0.7605617,-0.04197025,-2.75984,LargeOverlap(Clone) (UnityEngine.GameObject),-0.004544,-0.03015381,0.083179,0.0104354,-0.03015381,0.083964,-0.0105617,-0.04197025,0.09016,,0.170865613,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
15,,-0.5856146,-0.007596254,-2.806507,-0.5897491,-0.007596254,-2.792088,-0.588738,-0.01872182,-2.806179,LargeOverlap(Clone) (UnityEngine.GameObject),0.1643854,-0.007596254,0.043493,0.1602509,-0.007596254,0.057912,0.161262,-0.01872182,0.043821,,0.132473522,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
16,,-0.6859385,-0.007596254,-3.012595,-0.6720308,-0.007596254,-3.006976,-0.6938579,-0.0185411,-2.999205,LargeOverlap(Clone) (UnityEngine.GameObject),0.0640615,-0.007596254,-0.162595,0.0779692,-0.007596254,-0.156976,0.0561421,-0.0185411,-0.149205,,0.172707924,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
17,,-0.7826303,-0.007596254,-2.686329,-0.7679058,-0.007596254,-2.683467,-0.7851604,-0.02076054,-2.690648,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0326303,-0.007596254,0.163671,-0.0179058,-0.007596254,0.166533,-0.0351604,-0.02076054,0.159352,,0.172797919,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
18,,-0.7319483,-0.03015381,-2.939198,-0.717276,-0.03015381,-2.936079,-0.7331579,-0.02432537,-2.918491,LargeOverlap(Clone) (UnityEngine.GameObject),0.0180517,-0.03015381,-0.089198,0.032724,-0.03015381,-0.086079,0.0168421,-0.02432537,-0.068491,,0.174338872,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
19,,-0.9049878,-0.03015381,-2.926698,-0.911327,-0.03015381,-2.913104,-0.9067221,-0.01975012,-2.92508,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1549878,-0.03015381,-0.076698,-0.161327,-0.03015381,-0.063104,-0.1567221,-0.01975012,-0.07508,,0.170152784,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
20,,-0.7484847,-0.007596254,-2.941542,-0.733487,-0.007596254,-2.94128,-0.7529115,-0.01602721,-2.920937,LargeOverlap(Clone) (UnityEngine.GameObject),0.0015153,-0.007596254,-0.091542,0.016513,-0.007596254,-0.09128,-0.0029115,-0.01602721,-0.070937,,0.129210372,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
21,,-0.8666286,-0.01703721,-2.980015,-0.8775989,-0.01703721,-2.969784,-0.8689656,-0.01257777,-2.980032,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1166286,-0.01703721,-0.130015,-0.1275989,-0.01703721,-0.119784,-0.1189656,-0.01257777,-0.130032,,0.129282493,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
22,,-0.6327152,-0.01703721,-2.909726,-0.6390544,-0.01703721,-2.923321,-0.6454917,-0.01768565,-2.897182,LargeOverlap(Clone) (UnityEngine.GameObject),0.1172848,-0.01703721,-0.059726,0.1109456,-0.01703721,-0.073321,0.1045083,-0.01768565,-0.047182,,0.08720909,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
23,,-0.7768301,-0.01703721,-2.938075,-0.791096,-0.01703721,-2.93344,-0.7736897,-0.01000881,-2.918587,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0268301,-0.01703721,-0.088075,-0.041096,-0.01703721,-0.08344,-0.0236897,-0.01000881,-0.068587,,0.130148975,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
24,,-0.7522585,-0.007596254,-2.98496,-0.7372608,-0.007596254,-2.985222,-0.7670865,-0.006693363,-2.973958,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0022585,-0.007596254,-0.13496,0.0127392,-0.007596254,-0.135222,-0.0170865,-0.006693363,-0.123958,,0.085856145,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
25,,-0.8505701,-0.01703721,-2.774405,-0.8411303,-0.01703721,-2.762748,-0.8407066,-0.01198363,-2.76988,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1005701,-0.01703721,0.075595,-0.0911303,-0.01703721,0.087252,-0.0907066,-0.01198363,0.08012,,0.089363337,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
26,,-0.6617429,-0.03015381,-2.761278,-0.6727132,-0.03015381,-2.751048,-0.6663913,-0.0231142,-2.758188,LargeOverlap(Clone) (UnityEngine.GameObject),0.0882571,-0.03015381,0.088722,0.0772868,-0.03015381,0.098952,0.0836087,-0.0231142,0.091812,,0.090117126,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
27,,-0.6276409,-0.01703721,-2.813953,-0.6325244,-0.01703721,-2.79977,-0.6225913,-0.01638055,-2.8049,LargeOverlap(Clone) (UnityEngine.GameObject),0.1223591,-0.01703721,0.036047,0.1174756,-0.01703721,0.05023,0.1274087,-0.01638055,0.0451,,0.170308842,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
28,,-0.7947177,-0.01703721,-2.782185,-0.8075752,-0.01703721,-2.78991,-0.7952263,-0.01025367,-2.775926,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0447177,-0.01703721,0.067815,-0.0575752,-0.01703721,0.06009,-0.0452263,-0.01025367,0.074074,,0.127832788,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
29,,-0.7985514,-0.007596254,-2.928734,-0.7861159,-0.007596254,-2.937122,-0.8088533,-0.01083016,-2.905908,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0485514,-0.007596254,-0.078734,-0.0361159,-0.007596254,-0.087122,-0.0588533,-0.01083016,-0.055908,,0.087853536,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
30,,-0.8770319,-0.01703721,-2.832201,-0.8741698,-0.01703721,-2.817477,-0.8725526,-0.02859831,-2.8285,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1270319,-0.01703721,0.017799,-0.1241698,-0.01703721,0.032523,-0.1225526,-0.02859831,0.0215,,0.08967148,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
31,,-0.726068,-0.03015381,-2.940507,-0.7116491,-0.03015381,-2.936373,-0.7349063,-0.0230782,-2.937773,LargeOverlap(Clone) (UnityEngine.GameObject),0.023932,-0.03015381,-0.090507,0.0383509,-0.03015381,-0.086373,0.0150937,-0.0230782,-0.087773,,0.169615491,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
32,,-0.785555,-0.007596254,-3.025554,-0.7708828,-0.007596254,-3.028673,-0.7828457,-0.01963735,-3.003025,LargeOverlap(Clone) (UnityEngine.GameObject),-0.035555,-0.007596254,-0.175554,-0.0208828,-0.007596254,-0.178673,-0.0328457,-0.01963735,-0.153025,,0.087449164,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
33,,-0.6632288,-0.01703721,-2.855393,-0.6637523,-0.01703721,-2.840402,-0.6770722,-0.01494908,-2.844243,LargeOverlap(Clone) (UnityEngine.GameObject),0.0867712,-0.01703721,-0.005393,0.0862477,-0.01703721,0.009598,0.0729278,-0.01494908,0.005757,,0.094375702,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
34,,-0.7665668,-0.01703721,-2.773545,-0.7812912,-0.01703721,-2.776407,-0.7657657,-0.02463055,-2.775042,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0165668,-0.01703721,0.076455,-0.0312912,-0.01703721,0.073593,-0.0157657,-0.02463055,0.074958,,0.172542604,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
35,,-0.8005643,-0.007596254,-2.739993,-0.8143719,-0.007596254,-2.745854,-0.787993,-0.0198648,-2.73846,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0505643,-0.007596254,0.110007,-0.0643719,-0.007596254,0.104146,-0.037993,-0.0198648,0.11154,,0.171786399,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
36,,-0.8330303,-0.03015381,-2.884573,-0.8374159,-0.03015381,-2.870229,-0.8173823,-0.03361678,-2.859253,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0830303,-0.03015381,-0.034573,-0.0874159,-0.03015381,-0.020229,-0.0673823,-0.03361678,-0.009253,,0.176469289,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
37,,-0.6508666,-0.007596254,-2.942829,-0.6605084,-0.007596254,-2.954319,-0.6675376,-0.009254456,-2.916545,LargeOverlap(Clone) (UnityEngine.GameObject),0.0991334,-0.007596254,-0.092829,0.0894916,-0.007596254,-0.104319,0.0824624,-0.009254456,-0.066545,,0.168784933,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
38,,-0.6852952,-0.03015381,-2.971874,-0.6723049,-0.03015381,-2.964374,-0.6982627,-0.03013706,-2.943442,LargeOverlap(Clone) (UnityEngine.GameObject),0.0647048,-0.03015381,-0.121874,0.0776951,-0.03015381,-0.114374,0.0517373,-0.03013706,-0.093442,,0.088608742,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
39,,-0.6470836,-0.007596254,-2.723307,-0.6351041,-0.007596254,-2.732334,-0.6671245,-0.01634526,-2.711462,LargeOverlap(Clone) (UnityEngine.GameObject),0.1029164,-0.007596254,0.126693,0.1148959,-0.007596254,0.117666,0.0828755,-0.01634526,0.138538,,0.088592586,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
40,,-0.8286894,-0.007596254,-2.896646,-0.8350286,-0.007596254,-2.883052,-0.8186932,-0.009871006,-2.869708,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0786894,-0.007596254,-0.046646,-0.0850286,-0.007596254,-0.033052,-0.0686932,-0.009871006,-0.019708,,0.170211351,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
41,,-0.6740619,-0.03015381,-2.818074,-0.681334,-0.03015381,-2.804954,-0.6830025,-0.02143121,-2.806441,LargeOverlap(Clone) (UnityEngine.GameObject),0.0759381,-0.03015381,0.031926,0.068666,-0.03015381,0.045046,0.0669975,-0.02143121,0.043559,,0.090656576,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
42,,-0.8774435,-0.01703721,-2.83785,-0.8748388,-0.01703721,-2.823078,-0.8618913,-0.01484489,-2.824768,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1274435,-0.01703721,0.01215,-0.1248388,-0.01703721,0.026922,-0.1118913,-0.01484489,0.025232,,0.167384152,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
43,,-0.6553559,-0.03015381,-2.772358,-0.6451259,-0.03015381,-2.783329,-0.6562796,-0.03363085,-2.747498,LargeOverlap(Clone) (UnityEngine.GameObject),0.0946441,-0.03015381,0.077642,0.1048741,-0.03015381,0.066671,0.0937204,-0.03363085,0.102502,,0.089868559,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
44,,-0.6210829,-0.03015381,-2.849654,-0.6197756,-0.03015381,-2.864597,-0.6282434,-0.02205253,-2.82247,LargeOverlap(Clone) (UnityEngine.GameObject),0.1289171,-0.03015381,0.000346,0.1302244,-0.03015381,-0.014597,0.1217566,-0.02205253,0.02753,,0.175972983,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
45,,-0.8084889,-0.007596254,-2.700835,-0.8225843,-0.007596254,-2.705966,-0.8055574,-0.02154684,-2.705778,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0584889,-0.007596254,0.149165,-0.0725843,-0.007596254,0.144034,-0.0555574,-0.02154684,0.144222,,0.174924878,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
46,,-0.7880611,-0.03015381,-2.939642,-0.7745792,-0.03015381,-2.946218,-0.7907076,-0.01788807,-2.921383,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0380611,-0.03015381,-0.089642,-0.0245792,-0.03015381,-0.096218,-0.0407076,-0.01788807,-0.071383,,0.093695984,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
47,,-0.7028632,-0.007596254,-2.697681,-0.6884443,-0.007596254,-2.701816,-0.6991415,-0.0356102,-2.677898,LargeOverlap(Clone) (UnityEngine.GameObject),0.0471368,-0.007596254,0.152319,0.0615557,-0.007596254,0.148184,0.0508585,-0.0356102,0.172102,,0.167064765,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
48,,-0.9178681,-0.01703721,-2.829795,-0.9207303,-0.01703721,-2.84452,-0.8967971,-0.02817798,-2.804864,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1678681,-0.01703721,0.020205,-0.1707303,-0.01703721,0.00548,-0.1467971,-0.02817798,0.045136,,0.095871786,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
49,,-0.8147048,-0.007596254,-2.974713,-0.8276951,-0.007596254,-2.967213,-0.8084006,-0.00805831,-2.941146,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0647048,-0.007596254,-0.124713,-0.0776951,-0.007596254,-0.117213,-0.0584006,-0.00805831,-0.091146,,0.16946376,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
50,,-0.8709224,-0.03015381,-2.742224,-0.8603158,-0.03015381,-2.731618,-0.8592063,-0.04535747,-2.738146,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1209224,-0.03015381,0.107776,-0.1103158,-0.03015381,0.118382,-0.1092063,-0.04535747,0.111854,,0.175536474,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
51,,-0.8028451,-0.03015381,-3.026032,-0.7885792,-0.03015381,-3.030667,-0.798808,-0.02153707,-2.993555,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0528451,-0.03015381,-0.176032,-0.0385792,-0.03015381,-0.180667,-0.048808,-0.02153707,-0.143555,,0.166988999,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
52,,-0.9106969,-0.01703721,-2.804984,-0.9158272,-0.01703721,-2.819079,-0.8929247,-0.03088713,-2.787232,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1606969,-0.01703721,0.045016,-0.1658272,-0.01703721,0.030921,-0.1429247,-0.03088713,0.062768,,0.089087183,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
53,,-0.8533511,-0.03015381,-2.785664,-0.8623783,-0.03015381,-2.797644,-0.8337895,-0.0386548,-2.778794,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1033511,-0.03015381,0.064336,-0.1123783,-0.03015381,0.052356,-0.0837895,-0.0386548,0.071206,,0.173121163,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
54,,-0.8431388,-0.03015381,-3.007049,-0.8305587,-0.03015381,-3.015219,-0.8499241,-0.02494884,-2.976603,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0931388,-0.03015381,-0.157049,-0.0805587,-0.03015381,-0.165219,-0.0999241,-0.02494884,-0.126603,,0.09186913,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
55,,-0.9200733,-0.03015381,-2.881579,-0.9216412,-0.03015381,-2.866661,-0.915309,-0.04747152,-2.851299,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1700733,-0.03015381,-0.031579,-0.1716412,-0.03015381,-0.016661,-0.165309,-0.04747152,-0.001299,,0.087037607,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
56,,-0.7826302,-0.01703721,-3.031665,-0.7973546,-0.01703721,-3.028803,-0.7859548,-0.03224134,-2.998698,LargeOverlap(Clone) (UnityEngine.GameObject),-0.0326302,-0.01703721,-0.181665,-0.0473546,-0.01703721,-0.178803,-0.0359548,-0.03224134,-0.148698,,0.087581915,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
57,,-0.7432272,-0.03015381,-2.993171,-0.7282478,-0.03015381,-2.992386,-0.7572246,-0.0257473,-2.968032,LargeOverlap(Clone) (UnityEngine.GameObject),0.0067728,-0.03015381,-0.143171,0.0217522,-0.03015381,-0.142386,-0.0072246,-0.0257473,-0.118032,,0.175489023,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
58,,-0.8723592,-0.01703721,-2.906357,-0.8772427,-0.01703721,-2.892174,-0.8564852,-0.02237129,-2.879746,LargeOverlap(Clone) (UnityEngine.GameObject),-0.1223592,-0.01703721,-0.056357,-0.1272427,-0.01703721,-0.042174,-0.1064852,-0.02237129,-0.029746,,0.132714679,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
59,,-0.6423799,-0.03015381,-2.983248,-0.6553323,-0.03015381,-2.993737,-0.6438355,-0.02166843,-2.969257,MediumOverlap(Clone) (UnityEngine.GameObject),0.1076201,-0.03015381,-0.133248,0.0946677,-0.03015381,-0.143737,0.1061645,-0.02166843,-0.119257,,0.127000654,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
