Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,reltarx,reltary,reltarz,relpenx,relpeny,relpenz,relcollx,relcolly,relcollz,,targetradius,,,,,,,,,,,,,,,,,
60,,-0.8476666,-0.01703721,-2.935675,-0.8367323,-0.01703721,-2.948253,-0.8413339,-0.02638841,-2.932282,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0976666,-0.01703721,-0.085675,-0.0867323,-0.01703721,-0.098253,-0.0913339,-0.02638841,-0.082282,,0.126302747,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
61,,-0.8107541,-0.01703721,-2.73675,-0.7960383,-0.01703721,-2.728926,-0.8123353,-0.004392147,-2.73476,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0607541,-0.01703721,0.11325,-0.0460383,-0.01703721,0.121074,-0.0623353,-0.004392147,0.11524,,0.083276962,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
62,,-0.875,-0.03015381,-2.817599,-0.8706864,-0.03015381,-2.8015,-0.8715501,-0.02968526,-2.814349,MediumOverlap(Clone) (UnityEngine.GameObject),-0.125,-0.03015381,0.032401,-0.1206864,-0.03015381,0.0485,-0.1215501,-0.02968526,0.035651,,0.095892501,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
63,,-0.9037029,-0.03015381,-2.926552,-0.8963967,-0.03015381,-2.941532,-0.901286,-0.02833152,-2.912036,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1537029,-0.03015381,-0.076552,-0.1463967,-0.03015381,-0.091532,-0.151286,-0.02833152,-0.062036,,0.166414007,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
64,,-0.8184183,-0.007596254,-2.798692,-0.8081573,-0.007596254,-2.785558,-0.8138666,-0.01017046,-2.806739,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0684183,-0.007596254,0.051308,-0.0581573,-0.007596254,0.064442,-0.0638666,-0.01017046,0.043261,,0.093634002,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
65,,-0.7985514,-0.03015381,-2.780325,-0.8123688,-0.03015381,-2.789645,-0.7989985,-0.01948547,-2.766108,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0485514,-0.03015381,0.069675,-0.0623688,-0.03015381,0.060355,-0.0489985,-0.01948547,0.083892,,0.135192476,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
66,,-0.7894173,-0.03015381,-2.775314,-0.8042674,-0.03015381,-2.782881,-0.7816346,-0.02150822,-2.778511,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0394173,-0.03015381,0.074686,-0.0542674,-0.03015381,0.067119,-0.0316346,-0.02150822,0.071489,,0.089135263,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
67,,-0.7079068,-0.03015381,-2.928903,-0.6933299,-0.03015381,-2.920822,-0.7184323,-0.02252841,-2.920172,MediumOverlap(Clone) (UnityEngine.GameObject),0.0420932,-0.03015381,-0.078903,0.0566701,-0.03015381,-0.070822,0.0315677,-0.02252841,-0.070172,,0.173527419,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
68,,-0.8865747,-0.03015381,-2.750257,-0.8765445,-0.03015381,-2.736946,-0.8739082,-0.02566075,-2.749195,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1365747,-0.03015381,0.099743,-0.1265445,-0.03015381,0.113054,-0.1239082,-0.02566075,0.100805,,0.126961473,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
69,,-0.6670927,-0.03015381,-3.002835,-0.6525157,-0.03015381,-2.994754,-0.6755816,-0.02409458,-2.98636,MediumOverlap(Clone) (UnityEngine.GameObject),0.0829073,-0.03015381,-0.152835,0.0974843,-0.03015381,-0.144754,0.0744184,-0.02409458,-0.13636,,0.128725138,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
70,,-0.6788778,-0.03015381,-2.804079,-0.6693182,-0.03015381,-2.817732,-0.6921114,-0.02575302,-2.803588,MediumOverlap(Clone) (UnityEngine.GameObject),0.0711222,-0.03015381,0.045921,0.0806818,-0.03015381,0.032268,0.0578886,-0.02575302,0.046412,,0.177690748,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
71,,-0.828037,-0.03015381,-2.892189,-0.8353432,-0.03015381,-2.877209,-0.8188674,-0.02310109,-2.880055,MediumOverlap(Clone) (UnityEngine.GameObject),-0.078037,-0.03015381,-0.042189,-0.0853432,-0.03015381,-0.027209,-0.0688674,-0.02310109,-0.030055,,0.128691111,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
72,,-0.6887155,-0.007596254,-2.694849,-0.7042751,-0.007596254,-2.688876,-0.6893101,-0.02608037,-2.695959,MediumOverlap(Clone) (UnityEngine.GameObject),0.0612845,-0.007596254,0.155151,0.0457249,-0.007596254,0.161124,0.0606899,-0.02608037,0.154041,,0.136069971,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
73,,-0.6854771,-0.03015381,-2.796483,-0.674325,-0.03015381,-2.808868,-0.691152,-0.01978397,-2.780301,MediumOverlap(Clone) (UnityEngine.GameObject),0.0645229,-0.03015381,0.053517,0.075675,-0.03015381,0.041132,0.058848,-0.01978397,0.069699,,0.172724187,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
74,,-0.6584936,-0.01703721,-2.763597,-0.6467085,-0.01703721,-2.775382,-0.6638139,-0.008836985,-2.747396,MediumOverlap(Clone) (UnityEngine.GameObject),0.0915064,-0.01703721,0.086403,0.1032915,-0.01703721,0.074618,0.0861861,-0.008836985,0.102604,,0.130550581,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
75,,-0.8069617,-0.007596254,-2.789728,-0.8195402,-0.007596254,-2.800662,-0.8053901,-0.005371094,-2.767459,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0569617,-0.007596254,0.060272,-0.0695402,-0.007596254,0.049338,-0.0553901,-0.005371094,0.082541,,0.093122331,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
76,,-0.8046402,-0.03015381,-2.922805,-0.8175926,-0.03015381,-2.912317,-0.8041604,-0.01722169,-2.919261,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0546402,-0.03015381,-0.072805,-0.0675926,-0.03015381,-0.062317,-0.0541604,-0.01722169,-0.069261,,0.09235439,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
77,,-0.8228168,-0.03015381,-2.808364,-0.8318942,-0.03015381,-2.822342,-0.823274,-0.03268743,-2.782861,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0728168,-0.03015381,0.041636,-0.0818942,-0.03015381,0.027658,-0.073274,-0.03268743,0.067139,,0.131795741,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
78,,-0.7115311,-0.01703721,-3.022638,-0.7277706,-0.01703721,-3.026387,-0.7093374,-0.01761985,-2.997844,MediumOverlap(Clone) (UnityEngine.GameObject),0.0384689,-0.01703721,-0.172638,0.0222294,-0.01703721,-0.176387,0.0406626,-0.01761985,-0.147844,,0.082998876,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
79,,-0.8609256,-0.03015381,-2.92281,-0.8695096,-0.03015381,-2.908524,-0.8571132,-0.02814388,-2.893199,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1109256,-0.03015381,-0.07281,-0.1195096,-0.03015381,-0.058524,-0.1071132,-0.02814388,-0.043199,,0.130036728,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
80,,-0.5802646,-0.01703721,-2.877079,-0.5782335,-0.01703721,-2.860536,-0.5996481,-0.02228618,-2.869589,MediumOverlap(Clone) (UnityEngine.GameObject),0.1697354,-0.01703721,-0.027079,0.1717665,-0.01703721,-0.010536,0.1503519,-0.02228618,-0.019589,,0.092811552,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
81,,-0.7811149,-0.007596254,-2.937441,-0.7966746,-0.007596254,-2.931468,-0.779601,-0.01120543,-2.923353,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0311149,-0.007596254,-0.087441,-0.0466746,-0.007596254,-0.081468,-0.029601,-0.01120543,-0.073353,,0.081865452,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
82,,-0.6797578,-0.01703721,-2.90749,-0.6699614,-0.01703721,-2.894006,-0.6820407,-0.03207254,-2.895897,MediumOverlap(Clone) (UnityEngine.GameObject),0.0702422,-0.01703721,-0.05749,0.0800386,-0.01703721,-0.044006,0.0679593,-0.03207254,-0.045897,,0.129399283,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
83,,-0.8505701,-0.007596254,-2.775527,-0.8400814,-0.007596254,-2.762574,-0.843608,-0.0254004,-2.769901,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1005701,-0.007596254,0.074473,-0.0900814,-0.007596254,0.087426,-0.093608,-0.0254004,0.080099,,0.125372548,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
84,,-0.6788778,-0.007596254,-2.906994,-0.6884375,-0.007596254,-2.920646,-0.673023,-0.01883841,-2.888045,MediumOverlap(Clone) (UnityEngine.GameObject),0.0711222,-0.007596254,-0.056994,0.0615625,-0.007596254,-0.070646,0.076977,-0.01883841,-0.038045,,0.098354003,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
85,,-0.6632288,-0.007596254,-2.860298,-0.6638104,-0.007596254,-2.876954,-0.6772516,-0.002514124,-2.841196,MediumOverlap(Clone) (UnityEngine.GameObject),0.0867712,-0.007596254,-0.010298,0.0861896,-0.007596254,-0.026954,0.0727484,-0.002514124,0.008804,,0.177315376,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
86,,-0.718885,-0.01703721,-2.77628,-0.7033253,-0.01703721,-2.782253,-0.7250366,-0.01360655,-2.768857,MediumOverlap(Clone) (UnityEngine.GameObject),0.031115,-0.01703721,0.07372,0.0466747,-0.01703721,0.067747,0.0249634,-0.01360655,0.081143,,0.09145702,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
87,,-0.8446441,-0.03015381,-2.945683,-0.8560108,-0.03015381,-2.933493,-0.8344906,-0.02684307,-2.921504,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0946441,-0.03015381,-0.095683,-0.1060108,-0.03015381,-0.083493,-0.0844906,-0.02684307,-0.071504,,0.087709709,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
88,,-0.8709224,-0.007596254,-2.978443,-0.8591373,-0.007596254,-2.990228,-0.8650067,-0.006944418,-2.954867,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1209224,-0.007596254,-0.128443,-0.1091373,-0.007596254,-0.140228,-0.1150067,-0.006944418,-0.104867,,0.081811052,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
89,,-0.754544,-0.007596254,-2.770958,-0.7711878,-0.007596254,-2.771831,-0.7647957,-0.007776022,-2.753207,MediumOverlap(Clone) (UnityEngine.GameObject),-0.004544,-0.007596254,0.079042,-0.0211878,-0.007596254,0.078169,-0.0147957,-0.007776022,0.096793,,0.137920247,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
90,,-0.581588,-0.01703721,-2.887738,-0.5786938,-0.01703721,-2.871325,-0.595178,-0.01246214,-2.872013,MediumOverlap(Clone) (UnityEngine.GameObject),0.168412,-0.01703721,-0.037738,0.1713062,-0.01703721,-0.021325,0.154822,-0.01246214,-0.022013,,0.176571612,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
91,,-0.7515153,-0.03015381,-2.945018,-0.7681794,-0.03015381,-2.944727,-0.7457246,-0.03293967,-2.940358,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0015153,-0.03015381,-0.095018,-0.0181794,-0.03015381,-0.094727,0.0042754,-0.03293967,-0.090358,,0.088269976,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
92,,-0.8244228,-0.007596254,-2.90307,-0.8158388,-0.007596254,-2.917356,-0.8204421,-0.0126524,-2.873442,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0744228,-0.007596254,-0.05307,-0.0658388,-0.007596254,-0.067356,-0.0704421,-0.0126524,-0.023442,,0.079536085,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
93,,-0.8430895,-0.007596254,-2.948389,-0.8546671,-0.007596254,-2.9364,-0.8309129,-0.0103693,-2.932324,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0930895,-0.007596254,-0.098389,-0.1046671,-0.007596254,-0.0864,-0.0809129,-0.0103693,-0.082324,,0.082231802,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
94,,-0.8134992,-0.007596254,-2.799419,-0.8021325,-0.007596254,-2.78723,-0.8062818,-0.01183653,-2.797345,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0634992,-0.007596254,0.050581,-0.0521325,-0.007596254,0.06277,-0.0562818,-0.01183653,0.052655,,0.137222167,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
95,,-0.773932,-0.007596254,-2.775242,-0.757911,-0.007596254,-2.770648,-0.7743024,-0.003464222,-2.762944,MediumOverlap(Clone) (UnityEngine.GameObject),-0.023932,-0.007596254,0.074758,-0.007911,-0.007596254,0.079352,-0.0243024,-0.003464222,0.087056,,0.082900171,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
96,,-0.7899898,-0.01703721,-2.981924,-0.8058407,-0.01703721,-2.976774,-0.7928144,-0.007595539,-2.973735,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0399898,-0.01703721,-0.131924,-0.0558407,-0.01703721,-0.126774,-0.0428144,-0.007595539,-0.123735,,0.140640567,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
97,,-0.6379281,-0.01703721,-2.79426,-0.6462614,-0.01703721,-2.779826,-0.6532749,-0.01383662,-2.785045,MediumOverlap(Clone) (UnityEngine.GameObject),0.1120719,-0.01703721,0.05574,0.1037386,-0.01703721,0.070174,0.0967251,-0.01383662,0.064955,,0.17342729,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
98,,-0.8687935,-0.01703721,-2.736256,-0.8568045,-0.01703721,-2.724678,-0.8560165,-0.03129697,-2.734782,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1187935,-0.01703721,0.113744,-0.1068045,-0.01703721,0.125322,-0.1060165,-0.03129697,0.115218,,0.137545658,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
99,,-0.8293178,-0.01703721,-2.824265,-0.8225389,-0.01703721,-2.809039,-0.8189372,-0.02779102,-2.816524,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0793178,-0.01703721,0.025735,-0.0725389,-0.01703721,0.040961,-0.0689372,-0.02779102,0.033476,,0.099699392,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
100,,-0.8069617,-0.01703721,-2.925244,-0.7943832,-0.01703721,-2.936178,-0.8016309,-0.01251912,-2.896228,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0569617,-0.01703721,-0.075244,-0.0443832,-0.01703721,-0.086178,-0.0516309,-0.01251912,-0.046228,,0.179279302,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
101,,-0.5848169,-0.03015381,-2.904969,-0.5891306,-0.03015381,-2.921068,-0.5999552,-0.02010036,-2.884212,MediumOverlap(Clone) (UnityEngine.GameObject),0.1651831,-0.03015381,-0.054969,0.1608694,-0.03015381,-0.071068,0.1500448,-0.02010036,-0.034212,,0.091721759,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
102,,-0.5790941,-0.01703721,-2.866754,-0.5796758,-0.01703721,-2.88341,-0.5774641,-0.007781982,-2.846478,MediumOverlap(Clone) (UnityEngine.GameObject),0.1709059,-0.01703721,-0.016754,0.1703242,-0.01703721,-0.03341,0.1725359,-0.007781982,0.003522,,0.08859228,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
103,,-0.8519761,-0.01703721,-2.940532,-0.8622371,-0.01703721,-2.927398,-0.839289,-0.0246079,-2.923925,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1019761,-0.01703721,-0.090532,-0.1122371,-0.01703721,-0.077398,-0.089289,-0.0246079,-0.073925,,0.135660434,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
104,,-0.9049878,-0.007596254,-2.933291,-0.9120314,-0.007596254,-2.918186,-0.8979326,-0.02095079,-2.919516,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1549878,-0.007596254,-0.083291,-0.1620314,-0.007596254,-0.068186,-0.1479326,-0.02095079,-0.069516,,0.08960617,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
105,,-0.6919033,-0.03015381,-2.925619,-0.704289,-0.03015381,-2.936771,-0.6889253,-0.03223968,-2.917108,MediumOverlap(Clone) (UnityEngine.GameObject),0.0580967,-0.03015381,-0.075619,0.045711,-0.03015381,-0.086771,0.0610747,-0.03223968,-0.067108,,0.081537041,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
106,,-0.6943246,-0.007596254,-2.699622,-0.6785659,-0.007596254,-2.705049,-0.6998363,-0.02936387,-2.688651,MediumOverlap(Clone) (UnityEngine.GameObject),0.0556754,-0.007596254,0.150378,0.0714341,-0.007596254,0.144951,0.0501637,-0.02936387,0.161349,,0.078861919,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
107,,-0.7767519,-0.007596254,-2.692774,-0.7932134,-0.007596254,-2.695382,-0.7629508,-0.03180432,-2.68082,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0267519,-0.007596254,0.157226,-0.0432134,-0.007596254,0.154618,-0.0129508,-0.03180432,0.16918,,0.080063053,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
108,,-0.7575672,-0.01703721,-2.948632,-0.740964,-0.01703721,-2.950084,-0.7602488,-0.02601051,-2.92211,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0075672,-0.01703721,-0.098632,0.009036,-0.01703721,-0.100084,-0.0102488,-0.02601051,-0.07211,,0.138900657,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
109,,-0.84617,-0.007596254,-2.776275,-0.8573222,-0.007596254,-2.788661,-0.8357785,-0.01922321,-2.763336,MediumOverlap(Clone) (UnityEngine.GameObject),-0.09617,-0.007596254,0.073725,-0.1073222,-0.007596254,0.061339,-0.0857785,-0.01922321,0.086664,,0.126322306,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
110,,-0.8338656,-0.007596254,-2.840535,-0.8381793,-0.007596254,-2.856634,-0.8168616,-0.02314568,-2.819995,MediumOverlap(Clone) (UnityEngine.GameObject),-0.0838656,-0.007596254,0.009465,-0.0881793,-0.007596254,-0.006634,-0.0668616,-0.02314568,0.030005,,0.121815886,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
111,,-0.5806542,-0.007596254,-2.887037,-0.5783346,-0.007596254,-2.870533,-0.6002301,-0.01616597,-2.863341,MediumOverlap(Clone) (UnityEngine.GameObject),0.1693458,-0.007596254,-0.037037,0.1716654,-0.007596254,-0.020533,0.1497699,-0.01616597,-0.013341,,0.121309487,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
112,,-0.6865008,-0.03015381,-2.804096,-0.6751342,-0.03015381,-2.816285,-0.6981232,-0.04056668,-2.794282,MediumOverlap(Clone) (UnityEngine.GameObject),0.0634992,-0.03015381,0.045904,0.0748658,-0.03015381,0.033715,0.0518768,-0.04056668,0.055718,,0.094860821,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
113,,-0.8653047,-0.01703721,-2.805118,-0.8577382,-0.01703721,-2.790268,-0.8579103,-0.0302968,-2.792823,MediumOverlap(Clone) (UnityEngine.GameObject),-0.1153047,-0.01703721,0.044882,-0.1077382,-0.01703721,0.059732,-0.1079103,-0.0302968,0.057177,,0.165347693,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
114,,-0.5962971,-0.01703721,-2.939333,-0.6036033,-0.01703721,-2.954313,-0.6193571,-0.02630854,-2.914432,MediumOverlap(Clone) (UnityEngine.GameObject),0.1537029,-0.01703721,-0.089333,0.1463967,-0.01703721,-0.104313,0.1306429,-0.02630854,-0.064432,,0.127696249,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
115,,-0.7057393,-0.007596254,-2.728578,-0.6885116,-0.007596254,-2.734849,-0.7098439,-0.01025033,-2.740729,SmallOverlap(Clone) (UnityEngine.GameObject),0.0442607,-0.007596254,0.121422,0.0614884,-0.007596254,0.115151,0.0401561,-0.01025033,0.109271,,0.095656229,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
116,,-0.6466489,-0.03015381,-2.772652,-0.6576822,-0.03015381,-2.75801,-0.6437675,-0.0163722,-2.768041,SmallOverlap(Clone) (UnityEngine.GameObject),0.1033511,-0.03015381,0.077348,0.0923178,-0.03015381,0.09199,0.1062325,-0.0163722,0.081959,,0.172102973,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
117,,-0.9106969,-0.007596254,-2.909104,-0.9044266,-0.007596254,-2.926332,-0.9135439,-0.02096868,-2.909775,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1606969,-0.007596254,-0.059104,-0.1544266,-0.007596254,-0.076332,-0.1635439,-0.02096868,-0.059775,,0.085110928,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
118,,-0.6593785,-0.01703721,-2.706151,-0.6438309,-0.01703721,-2.715866,-0.6720891,-0.009781599,-2.70477,SmallOverlap(Clone) (UnityEngine.GameObject),0.0906215,-0.01703721,0.143849,0.1061691,-0.01703721,0.134134,0.0779109,-0.009781599,0.14523,,0.13602337,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
119,,-0.6276409,-0.03015381,-2.809156,-0.6216722,-0.03015381,-2.82649,-0.6317767,-0.01629424,-2.806456,SmallOverlap(Clone) (UnityEngine.GameObject),0.1223591,-0.03015381,0.040844,0.1283278,-0.03015381,0.02351,0.1182233,-0.01629424,0.043544,,0.095898703,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
