Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,reltarx,reltary,reltarz,relpenx,relpeny,relpenz,relcollx,relcolly,relcollz,,targetradius,,,,,,,,,,,,,,,,,
120,,-0.8900833,-0.03015381,-2.753426,-0.9005988,-0.03015381,-2.768444,-0.8802877,-0.02930403,-2.757744,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1400833,-0.03015381,0.096574,-0.1505988,-0.03015381,0.081556,-0.1302877,-0.02930403,0.092256,,0.141241762,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
121,,-0.6229681,-0.007596254,-2.827215,-0.6194699,-0.007596254,-2.845212,-0.6295447,-0.01743197,-2.816307,SmallOverlap(Clone) (UnityEngine.GameObject),0.1270319,-0.007596254,0.022785,0.1305301,-0.007596254,0.004788,0.1204553,-0.01743197,0.033693,,0.163403197,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
122,,-0.684473,-0.01703721,-2.795033,-0.6724453,-0.01703721,-2.808869,-0.6905077,-0.002425671,-2.792616,SmallOverlap(Clone) (UnityEngine.GameObject),0.065527,-0.01703721,0.054967,0.0775547,-0.01703721,0.041131,0.0594923,-0.002425671,0.057384,,0.091790926,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
123,,-0.7515153,-0.007596254,-2.939027,-0.7331848,-0.007596254,-2.939347,-0.7612097,-0.006168604,-2.922169,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0015153,-0.007596254,-0.089027,0.0168152,-0.007596254,-0.089347,-0.0112097,-0.006168604,-0.072169,,0.079530128,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
124,,-0.879063,-0.01703721,-2.740193,-0.8670352,-0.01703721,-2.726357,-0.8775987,-0.03141165,-2.734262,SmallOverlap(Clone) (UnityEngine.GameObject),-0.129063,-0.01703721,0.109807,-0.1170352,-0.01703721,0.123643,-0.1275987,-0.03141165,0.115738,,0.087721815,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
125,,-0.8382571,-0.007596254,-2.757836,-0.8516652,-0.007596254,-2.770339,-0.8272623,-0.01691842,-2.756996,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0882571,-0.007596254,0.092164,-0.1016652,-0.007596254,0.079661,-0.0772623,-0.01691842,0.093004,,0.174435979,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
126,,-0.8900833,-0.007596254,-2.754667,-0.8795677,-0.007596254,-2.739649,-0.8848116,-0.02032399,-2.752784,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1400833,-0.007596254,0.095333,-0.1295677,-0.007596254,0.110351,-0.1348116,-0.02032399,0.097216,,0.129150047,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
127,,-0.6635063,-0.007596254,-2.860416,-0.6619084,-0.007596254,-2.842152,-0.6776727,-0.00369668,-2.860098,SmallOverlap(Clone) (UnityEngine.GameObject),0.0864937,-0.007596254,-0.010416,0.0880916,-0.007596254,0.007848,0.0723273,-0.00369668,-0.010098,,0.135210161,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
128,,-0.8305019,-0.03015381,-2.821211,-0.8236341,-0.03015381,-2.804212,-0.816902,-0.0267446,-2.821542,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0805019,-0.03015381,0.028789,-0.0736341,-0.03015381,0.045788,-0.066902,-0.0267446,0.028458,,0.128960961,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
129,,-0.74105,-0.007596254,-2.683028,-0.7593582,-0.007596254,-2.682068,-0.7292674,-0.01021767,-2.692163,SmallOverlap(Clone) (UnityEngine.GameObject),0.00895,-0.007596254,0.166972,-0.0093582,-0.007596254,0.167932,0.0207326,-0.01021767,0.157837,,0.096966392,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
130,,-0.8883501,-0.03015381,-2.954482,-0.8991261,-0.03015381,-2.93965,-0.874665,-0.03080034,-2.948655,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1383501,-0.03015381,-0.104482,-0.1491261,-0.03015381,-0.08965,-0.124665,-0.03080034,-0.098655,,0.126075525,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
131,,-0.714445,-0.03015381,-2.687075,-0.7323777,-0.03015381,-2.683264,-0.7077645,-0.02321649,-2.676431,SmallOverlap(Clone) (UnityEngine.GameObject),0.035555,-0.03015381,0.162925,0.0176223,-0.03015381,0.166736,0.0422355,-0.02321649,0.173569,,0.176681351,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
132,,-0.5937745,-0.007596254,-2.924208,-0.5863177,-0.007596254,-2.907459,-0.6043315,-0.01722217,-2.920417,SmallOverlap(Clone) (UnityEngine.GameObject),0.1562255,-0.007596254,-0.074208,0.1636823,-0.007596254,-0.057459,0.1456685,-0.01722217,-0.070417,,0.172568218,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
133,,-0.8367051,-0.007596254,-2.85026,-0.8357456,-0.007596254,-2.831952,-0.8239267,-0.004845142,-2.840189,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0867051,-0.007596254,-0.00026,-0.0857456,-0.007596254,0.018048,-0.0739267,-0.004845142,0.009811,,0.137424286,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
134,,-0.7217329,-0.03015381,-2.772784,-0.7390674,-0.03015381,-2.766816,-0.7310083,-0.02635098,-2.774568,SmallOverlap(Clone) (UnityEngine.GameObject),0.0282671,-0.03015381,0.077216,0.0109326,-0.03015381,0.083184,0.0189917,-0.02635098,0.075432,,0.132397095,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
135,,-0.6523334,-0.007596254,-2.770276,-0.6403056,-0.007596254,-2.784112,-0.6698873,-0.01017213,-2.756525,SmallOverlap(Clone) (UnityEngine.GameObject),0.0976666,-0.007596254,0.079724,0.1096944,-0.007596254,0.065888,0.0801127,-0.01017213,0.093475,,0.176114485,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
136,,-0.6697156,-0.007596254,-2.704431,-0.685903,-0.007596254,-2.695824,-0.681366,-0.0225904,-2.697245,SmallOverlap(Clone) (UnityEngine.GameObject),0.0802844,-0.007596254,0.145569,0.064097,-0.007596254,0.154176,0.068634,-0.0225904,0.152755,,0.100013559,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
137,,-0.5856146,-0.01703721,-2.902905,-0.5805612,-0.01703721,-2.885282,-0.5829241,-0.02619195,-2.889464,SmallOverlap(Clone) (UnityEngine.GameObject),0.1643854,-0.01703721,-0.052905,0.1694388,-0.01703721,-0.035282,0.1670759,-0.02619195,-0.039464,,0.184502398,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
138,,-0.8784449,-0.007596254,-2.872083,-0.8806792,-0.007596254,-2.853887,-0.867608,-0.01286507,-2.847016,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1284449,-0.007596254,-0.022083,-0.1306792,-0.007596254,-0.003887,-0.117608,-0.01286507,0.002984,,0.163167103,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
139,,-0.6269242,-0.007596254,-2.896527,-0.6325895,-0.007596254,-2.913963,-0.6408569,-0.01836777,-2.880392,SmallOverlap(Clone) (UnityEngine.GameObject),0.1230758,-0.007596254,-0.046527,0.1174105,-0.007596254,-0.063963,0.1091431,-0.01836777,-0.030392,,0.160533474,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
140,,-0.8793307,-0.007596254,-2.861199,-0.8786909,-0.007596254,-2.879521,-0.8668276,-0.01472402,-2.841492,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1293307,-0.007596254,-0.011199,-0.1286909,-0.007596254,-0.029521,-0.1168276,-0.01472402,0.008508,,0.086316838,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
141,,-0.7620836,-0.01703721,-2.770844,-0.7439287,-0.01703721,-2.768293,-0.7590075,-0.01426101,-2.762543,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0120836,-0.01703721,0.079156,0.0060713,-0.01703721,0.081707,-0.0090075,-0.01426101,0.087457,,0.097220627,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
142,,-0.8380767,-0.007596254,-3.003706,-0.822362,-0.007596254,-3.013148,-0.8382084,-0.01096606,-2.979151,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0880767,-0.007596254,-0.153706,-0.072362,-0.007596254,-0.163148,-0.0882084,-0.01096606,-0.129151,,0.160402156,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
143,,-0.6636515,-0.007596254,-2.866668,-0.6655679,-0.007596254,-2.884901,-0.6799507,-0.01336193,-2.857038,SmallOverlap(Clone) (UnityEngine.GameObject),0.0863485,-0.007596254,-0.016668,0.0844321,-0.007596254,-0.034901,0.0700493,-0.01336193,-0.007038,,0.101948947,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
144,,-0.7027122,-0.01703721,-2.784918,-0.7180878,-0.01703721,-2.774933,-0.7114756,-0.01457453,-2.776694,SmallOverlap(Clone) (UnityEngine.GameObject),0.0472878,-0.01703721,0.065082,0.0319122,-0.01703721,0.075067,0.0385244,-0.01457453,0.073306,,0.159666472,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
145,,-0.718693,-0.007596254,-2.983387,-0.7364818,-0.007596254,-2.987822,-0.7125896,-0.005703926,-2.956386,SmallOverlap(Clone) (UnityEngine.GameObject),0.031307,-0.007596254,-0.133387,0.0135182,-0.007596254,-0.137822,0.0374104,-0.005703926,-0.106386,,0.10265399,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
146,,-0.8080966,-0.01703721,-2.79337,-0.821721,-0.01703721,-2.805637,-0.7997901,-0.01384902,-2.778622,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0580966,-0.01703721,0.05663,-0.071721,-0.01703721,0.044363,-0.0497901,-0.01384902,0.071378,,0.179948653,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
147,,-0.75,-0.03015381,-2.98737,-0.7316667,-0.03015381,-2.98737,-0.7516486,-0.02179503,-2.967416,SmallOverlap(Clone) (UnityEngine.GameObject),0,-0.03015381,-0.13737,0.0183333,-0.03015381,-0.13737,-0.0016486,-0.02179503,-0.117416,,0.142017413,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
148,,-0.7791108,-0.007596254,-2.984215,-0.7612474,-0.007596254,-2.98834,-0.7908629,-0.009699821,-2.977764,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0291108,-0.007596254,-0.134215,-0.0112474,-0.007596254,-0.13834,-0.0408629,-0.009699821,-0.127764,,0.12605786,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
149,,-0.8342451,-0.007596254,-2.879569,-0.8386803,-0.007596254,-2.86178,-0.824167,-0.01935172,-2.8571,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0842451,-0.007596254,-0.029569,-0.0886803,-0.007596254,-0.01178,-0.074167,-0.01935172,-0.0071,,0.159626623,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
150,,-0.7791108,-0.01703721,-2.732947,-0.7612473,-0.01703721,-2.728822,-0.7709348,-0.03697872,-2.728214,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0291108,-0.01703721,0.117053,-0.0112473,-0.01703721,0.121178,-0.0209348,-0.03697872,0.121786,,0.100378287,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
151,,-0.8755655,-0.007596254,-2.828047,-0.8800008,-0.007596254,-2.845836,-0.8639928,-0.02214193,-2.804255,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1255655,-0.007596254,0.021953,-0.1300008,-0.007596254,0.004164,-0.1139928,-0.02214193,0.045745,,0.118512737,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
152,,-0.6694981,-0.03015381,-2.891956,-0.6626303,-0.03015381,-2.874958,-0.6760359,-0.02073717,-2.878809,SmallOverlap(Clone) (UnityEngine.GameObject),0.0805019,-0.03015381,-0.041956,0.0873697,-0.03015381,-0.024958,0.0739641,-0.02073717,-0.028809,,0.080505242,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
153,,-0.9205935,-0.007596254,-2.871438,-0.9193146,-0.007596254,-2.889727,-0.9032893,-0.01370859,-2.852693,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1705935,-0.007596254,-0.021438,-0.1693146,-0.007596254,-0.039727,-0.1532893,-0.01370859,-0.002693,,0.167909691,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
154,,-0.6965457,-0.007596254,-2.791605,-0.6820989,-0.007596254,-2.802893,-0.7007176,-0.002251625,-2.773222,SmallOverlap(Clone) (UnityEngine.GameObject),0.0534543,-0.007596254,0.058395,0.0679011,-0.007596254,0.047107,0.0492824,-0.002251625,0.076778,,0.169935892,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
155,,-0.5833729,-0.01703721,-2.898714,-0.587497,-0.01703721,-2.916577,-0.6000985,-0.02361417,-2.879332,SmallOverlap(Clone) (UnityEngine.GameObject),0.1666271,-0.01703721,-0.048714,0.162503,-0.01703721,-0.066577,0.1499015,-0.02361417,-0.029332,,0.124926533,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
156,,-0.6327152,-0.01703721,-2.915083,-0.6404632,-0.01703721,-2.931699,-0.6452688,-0.01308727,-2.88907,SmallOverlap(Clone) (UnityEngine.GameObject),0.1172848,-0.01703721,-0.065083,0.1095368,-0.01703721,-0.081699,0.1047312,-0.01308727,-0.03907,,0.176728238,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
157,,-0.6212994,-0.007596254,-2.846937,-0.619383,-0.007596254,-2.86517,-0.6376213,-0.01334214,-2.83448,SmallOverlap(Clone) (UnityEngine.GameObject),0.1287006,-0.007596254,0.003063,0.130617,-0.007596254,-0.01517,0.1123787,-0.01334214,0.01552,,0.140704465,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
158,,-0.8022521,-0.01703721,-2.929887,-0.7876104,-0.01703721,-2.94092,-0.8015261,-0.01288152,-2.896173,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0522521,-0.01703721,-0.079887,-0.0376104,-0.01703721,-0.09092,-0.0515261,-0.01288152,-0.046173,,0.099952272,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
159,,-0.7203044,-0.03015381,-3.029583,-0.7022496,-0.03015381,-3.026399,-0.7292836,-0.03434896,-2.998236,SmallOverlap(Clone) (UnityEngine.GameObject),0.0296956,-0.03015381,-0.179583,0.0477504,-0.03015381,-0.176399,0.0207164,-0.03434896,-0.148236,,0.142717397,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
160,,-0.802845,-0.03015381,-2.698601,-0.785409,-0.03015381,-2.692936,-0.8004689,-0.03924465,-2.694633,SmallOverlap(Clone) (UnityEngine.GameObject),-0.052845,-0.03015381,0.151399,-0.035409,-0.03015381,0.157064,-0.0504689,-0.03924465,0.155367,,0.121415599,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
161,,-0.6640208,-0.007596254,-2.849314,-0.6665723,-0.007596254,-2.831159,-0.677567,-0.009408236,-2.838357,SmallOverlap(Clone) (UnityEngine.GameObject),0.0859792,-0.007596254,0.000686,0.0834277,-0.007596254,0.018841,0.072433,-0.009408236,0.011643,,0.076406178,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
162,,-0.671963,-0.03015381,-2.899526,-0.6799998,-0.03015381,-2.916003,-0.6842024,-0.02249265,-2.872567,SmallOverlap(Clone) (UnityEngine.GameObject),0.078037,-0.03015381,-0.049526,0.0700002,-0.03015381,-0.066003,0.0657976,-0.02249265,-0.022567,,0.084739177,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
163,,-0.7246151,-0.03015381,-2.944785,-0.7070829,-0.03015381,-2.939425,-0.7273654,-0.02227736,-2.929594,SmallOverlap(Clone) (UnityEngine.GameObject),0.0253849,-0.03015381,-0.094785,0.0429171,-0.03015381,-0.089425,0.0226346,-0.02227736,-0.079594,,0.1018999,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
164,,-0.8770853,-0.01703721,-2.976256,-0.8893527,-0.01703721,-2.962631,-0.8793135,-0.02975607,-2.95333,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1270853,-0.01703721,-0.126256,-0.1393527,-0.01703721,-0.112631,-0.1293135,-0.02975607,-0.10333,,0.164763908,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
165,,-0.781307,-0.01703721,-2.987472,-0.7990957,-0.01703721,-2.983037,-0.784644,-0.00770402,-2.975764,SmallOverlap(Clone) (UnityEngine.GameObject),-0.031307,-0.01703721,-0.137472,-0.0490957,-0.01703721,-0.133037,-0.034644,-0.00770402,-0.125764,,0.173514963,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
166,,-0.6480239,-0.03015381,-2.782308,-0.6593111,-0.03015381,-2.767861,-0.6546363,-0.03635454,-2.777503,SmallOverlap(Clone) (UnityEngine.GameObject),0.1019761,-0.03015381,0.067692,0.0906889,-0.03015381,0.082139,0.0953637,-0.03635454,0.072497,,0.083955809,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
167,,-0.8005643,-0.007596254,-2.743085,-0.7836884,-0.007596254,-2.735921,-0.8029061,-0.02415824,-2.737921,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0505643,-0.007596254,0.106915,-0.0336884,-0.007596254,0.114079,-0.0529061,-0.02415824,0.112079,,0.186250159,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
168,,-0.7605812,-0.03015381,-2.776109,-0.7423845,-0.03015381,-2.773874,-0.762343,-0.03170085,-2.765739,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0105812,-0.03015381,0.073891,0.0076155,-0.03015381,0.076126,-0.012343,-0.03170085,0.084261,,0.167750411,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
169,,-0.8980991,-0.03015381,-2.776849,-0.9072657,-0.03015381,-2.792726,-0.878846,-0.02987647,-2.755247,SmallOverlap(Clone) (UnityEngine.GameObject),-0.1480991,-0.03015381,0.073151,-0.1572657,-0.03015381,0.057274,-0.128846,-0.02987647,0.094753,,0.125418591,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
170,,-0.6553559,-0.03015381,-2.774238,-0.6428525,-0.03015381,-2.787646,-0.6570071,-0.02767658,-2.750517,SmallOverlap(Clone) (UnityEngine.GameObject),0.0946441,-0.03015381,0.075762,0.1071475,-0.03015381,0.062354,0.0929929,-0.02767658,0.099483,,0.18506344,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
171,,-0.5903484,-0.01703721,-2.923851,-0.5837783,-0.01703721,-2.906736,-0.603757,-0.007053375,-2.905768,SmallOverlap(Clone) (UnityEngine.GameObject),0.1596516,-0.01703721,-0.073851,0.1662217,-0.01703721,-0.056736,0.146243,-0.007053375,-0.055768,,0.175588761,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
172,,-0.7866935,-0.01703721,-2.941399,-0.8033091,-0.01703721,-2.933651,-0.785009,-0.03136826,-2.914075,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0366935,-0.01703721,-0.091399,-0.0533091,-0.01703721,-0.083651,-0.035009,-0.03136826,-0.064075,,0.185356869,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
173,,-0.7878357,-0.01703721,-2.986552,-0.8053679,-0.01703721,-2.981191,-0.7839977,-0.01335549,-2.953523,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0378357,-0.01703721,-0.136552,-0.0553679,-0.01703721,-0.131191,-0.0339977,-0.01335549,-0.103523,,0.124899297,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
174,,-0.7052823,-0.007596254,-2.788514,-0.720997,-0.007596254,-2.779072,-0.7014335,-0.008658409,-2.76838,SmallOverlap(Clone) (UnityEngine.GameObject),0.0447177,-0.007596254,0.061486,0.029003,-0.007596254,0.070928,0.0485665,-0.008658409,0.08162,,0.146468626,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
175,,-0.8046402,-0.03015381,-2.930553,-0.7903925,-0.03015381,-2.94209,-0.7990842,-0.02182651,-2.908904,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0546402,-0.03015381,-0.080553,-0.0403925,-0.03015381,-0.09209,-0.0490842,-0.02182651,-0.058904,,0.168078229,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
176,,-0.5873597,-0.01703721,-2.811165,-0.5816944,-0.01703721,-2.828601,-0.6029501,-0.0114224,-2.784335,SmallOverlap(Clone) (UnityEngine.GameObject),0.1626403,-0.01703721,0.038835,0.1683056,-0.01703721,0.021399,0.1470499,-0.0114224,0.065665,,0.135948508,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
177,,-0.6283948,-0.01703721,-2.908343,-0.6346653,-0.01703721,-2.92557,-0.6310652,-0.01644087,-2.870495,SmallOverlap(Clone) (UnityEngine.GameObject),0.1216052,-0.01703721,-0.058343,0.1153347,-0.01703721,-0.07557,0.1189348,-0.01644087,-0.020495,,0.143185411,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
178,,-0.8087507,-0.01703721,-2.979461,-0.7924156,-0.01703721,-2.987784,-0.8029192,-0.02367163,-2.946359,SmallOverlap(Clone) (UnityEngine.GameObject),-0.0587507,-0.01703721,-0.129461,-0.0424156,-0.01703721,-0.137784,-0.0529192,-0.02367163,-0.096359,,0.135787156,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
179,,-0.6953092,-0.03015381,-2.981581,-0.6786935,-0.03015381,-2.973833,-0.6990458,-0.02125144,-2.956661,SmallOverlap(Clone) (UnityEngine.GameObject),0.0546908,-0.03015381,-0.131581,0.0713065,-0.03015381,-0.123833,0.0509542,-0.02125144,-0.106661,,0.145649907,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
180,,,,,,,,,,,,,,,,,,,,,,0.178592365,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LargeOverlap(Clone) (UnityEngine.GameObject),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SmallOverlap(Clone) (UnityEngine.GameObject),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MediumOverlap(Clone) (UnityEngine.GameObject),
