Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,Overlap Type,,,,,,Targetx,Targety,Targetz,Penaltyx,Penltyy,Penaltyz,Collisionx,Collisiony,Collisionz,,TargetRadius
153,,-0.7947177,-0.01703721,-2.787362,-0.779003,-0.01703721,-2.777919,-0.8135024,0.004292011,-2.759051,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0447177,-0.01703721,0.062638,-0.029003,-0.01703721,0.072081,-0.0635024,0.004292011,0.090949,,0.078825492
124,,-0.7753849,-0.01703721,-2.776621,-0.7578527,-0.01703721,-2.77126,-0.7719325,-0.02622843,-2.767146,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0253849,-0.01703721,0.073379,-0.0078527,-0.01703721,0.07874,-0.0219325,-0.02622843,0.082854,,0.079493002
122,,-0.718885,-0.01703721,-2.778448,-0.7360007,-0.01703721,-2.771878,-0.7146018,-0.0351162,-2.759665,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.031115,-0.01703721,0.071552,0.0139993,-0.01703721,0.078122,0.0353982,-0.0351162,0.090335,,0.079862998
88,,-0.754544,-0.007596254,-2.77023,-0.7362358,-0.007596254,-2.76927,-0.7587464,-0.01006413,-2.757118,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.004544,-0.007596254,0.07977,0.0137642,-0.007596254,0.08073,-0.0087464,-0.01006413,0.092882,,0.080259603
143,,-0.7394188,-0.03015381,-2.774878,-0.7576155,-0.03015381,-2.772643,-0.7397339,-0.05029583,-2.750366,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0105812,-0.03015381,0.075122,-0.0076155,-0.03015381,0.077357,0.0102661,-0.05029583,0.099634,,0.081636566
109,,-0.6834888,-0.007596254,-2.802629,-0.6717044,-0.007596254,-2.816673,-0.6856122,-0.02511406,-2.789506,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0665112,-0.007596254,0.047371,0.0782956,-0.007596254,0.033327,0.0643878,-0.02511406,0.060494,,0.082008868
161,,-0.6780195,-0.01703721,-2.813787,-0.6882714,-0.01703721,-2.798588,-0.6843086,-0.02260327,-2.79668,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0719805,-0.01703721,0.036213,0.0617286,-0.01703721,0.051412,0.0656914,-0.02260327,0.05332,,0.082358001
102,,-0.8334607,-0.007596254,-2.83401,-0.838514,-0.007596254,-2.851634,-0.8376893,-0.02348685,-2.812809,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0834607,-0.007596254,0.01599,-0.088514,-0.007596254,-0.001634,-0.0876893,-0.02348685,0.037191,,0.085317475
29,,-0.8219805,-0.007596254,-2.804227,-0.8117286,-0.007596254,-2.789028,-0.838142,0.01559639,-2.815628,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0719805,-0.007596254,0.045773,-0.0617286,-0.007596254,0.060972,-0.088142,0.01559639,0.034372,,0.085639144
87,,-0.8345988,-0.007596254,-2.837334,-0.8304747,-0.007596254,-2.819471,-0.830313,-0.01554799,-2.837604,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0845988,-0.007596254,0.012666,-0.0804747,-0.007596254,0.030529,-0.080313,-0.01554799,0.012396,,0.08587833
12,,-0.6896869,-0.007596254,-2.789051,-0.7028748,-0.007596254,-2.776315,-0.6804221,-0.01520181,-2.77826,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0603131,-0.007596254,0.060949,0.0471252,-0.007596254,0.073685,0.0695779,-0.01520181,0.07174,,0.08608225
99,,-0.6977479,-0.03015381,-2.788391,-0.6831063,-0.03015381,-2.799424,-0.7084337,-0.03209066,-2.774433,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0522521,-0.03015381,0.061609,0.0668937,-0.03015381,0.050576,0.0415663,-0.03209066,0.075567,,0.086227624
151,,-0.8345988,-0.01703721,-2.8421,-0.8304747,-0.01703721,-2.824236,-0.8394126,-0.02079439,-2.828322,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0845988,-0.01703721,0.0079,-0.0804747,-0.01703721,0.025764,-0.0894126,-0.02079439,0.021678,,0.086658141
15,,-0.7052823,-0.01703721,-2.777299,-0.720997,-0.01703721,-2.767857,-0.7005883,-0.02607822,-2.773307,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0447177,-0.01703721,0.072701,0.029003,-0.01703721,0.082143,0.0494117,-0.02607822,0.076693,,0.087036628
68,,-0.8355051,-0.007596254,-2.87059,-0.8386886,-0.007596254,-2.852535,-0.8384728,-0.01625061,-2.869643,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0855051,-0.007596254,-0.02059,-0.0886886,-0.007596254,-0.002535,-0.0884728,-0.01625061,-0.019643,,0.088276686
36,,-0.8202422,-0.03015381,-2.802226,-0.8310182,-0.03015381,-2.817058,-0.8173577,-0.0404489,-2.793293,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0702422,-0.03015381,0.047774,-0.0810182,-0.03015381,0.032942,-0.0673577,-0.0404489,0.056707,,0.090141966
30,,-0.6780195,-0.03015381,-2.804296,-0.6882714,-0.03015381,-2.789097,-0.6612318,0.01137519,-2.785781,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0719805,-0.03015381,0.045704,0.0617286,-0.03015381,0.060903,0.0887682,0.01137519,0.064219,,0.090439484
23,,-0.793412,-0.01703721,-2.927509,-0.7775349,-0.01703721,-2.936676,-0.808751,0.02079463,-2.922299,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.043412,-0.01703721,-0.077509,-0.0275349,-0.01703721,-0.086676,-0.058751,0.02079463,-0.072299,,0.090457246
41,,-0.8305019,-0.03015381,-2.821081,-0.8236341,-0.03015381,-2.804083,-0.8476846,0.01195049,-2.807311,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0805019,-0.03015381,0.028919,-0.0736341,-0.03015381,0.045917,-0.0976846,0.01195049,0.042689,,0.090697942
13,,-0.6726391,-0.03015381,-2.812161,-0.6809623,-0.03015381,-2.795826,-0.6675937,-0.04104543,-2.814327,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0773609,-0.03015381,0.037839,0.0690377,-0.03015381,0.054174,0.0824063,-0.04104543,0.035673,,0.091245553
52,,-0.7575672,-0.007596254,-2.940867,-0.7758308,-0.007596254,-2.93927,-0.753785,-0.01868486,-2.930066,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0075672,-0.007596254,-0.090867,-0.0258308,-0.007596254,-0.08927,-0.003785,-0.01868486,-0.080066,,0.091497417
85,,-0.6865008,-0.007596254,-2.915935,-0.6739975,-0.007596254,-2.902526,-0.6778897,0.01472545,-2.922262,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0634992,-0.007596254,-0.065935,0.0760025,-0.007596254,-0.052526,0.0721103,0.01472545,-0.072262,,0.091854644
76,,-0.7379164,-0.007596254,-2.942057,-0.7560713,-0.007596254,-2.944608,-0.7413116,-0.005619764,-2.931924,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0120836,-0.007596254,-0.092057,-0.0060713,-0.007596254,-0.094608,0.0086884,-0.005619764,-0.081924,,0.093156898
170,,-0.8367712,-0.03015381,-2.866004,-0.8361315,-0.03015381,-2.884326,-0.8356498,-0.02855968,-2.865166,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0867712,-0.03015381,-0.016004,-0.0861315,-0.03015381,-0.034326,-0.0856498,-0.02855968,-0.015166,,0.093244954
21,,-0.6977479,-0.03015381,-2.921514,-0.7123896,-0.03015381,-2.932547,-0.6894369,-0.02910256,-2.921881,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0522521,-0.03015381,-0.071514,0.0376104,-0.03015381,-0.082547,0.0605631,-0.02910256,-0.071881,,0.093561672
91,,-0.6989661,-0.01703721,-2.927399,-0.713798,-0.01703721,-2.938175,-0.6948191,-0.02387667,-2.923848,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0510339,-0.01703721,-0.077399,0.036202,-0.01703721,-0.088175,0.0551809,-0.02387667,-0.073848,,0.094262032
139,,-0.8022521,-0.01703721,-2.791402,-0.8155627,-0.01703721,-2.801432,-0.8016399,-0.03058076,-2.770019,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0522521,-0.01703721,0.058598,-0.0655627,-0.01703721,0.048568,-0.0516399,-0.03058076,0.079981,,0.080338497
67,,-0.745456,-0.007596254,-2.768739,-0.7620998,-0.007596254,-2.767867,-0.7421197,-0.01965046,-2.750323,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.004544,-0.007596254,0.081261,-0.0120998,-0.007596254,0.082133,0.0078803,-0.01965046,0.099677,,0.081741673
53,,-0.6896869,-0.01703721,-2.791986,-0.6776979,-0.01703721,-2.803564,-0.6915816,-0.02001333,-2.778463,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0603131,-0.01703721,0.058014,0.0723021,-0.01703721,0.046436,0.0584184,-0.02001333,0.071537,,0.085402346
89,,-0.7825249,-0.03015381,-2.776501,-0.7670718,-0.03015381,-2.770258,-0.7915071,0.001323462,-2.724875,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0325249,-0.03015381,0.073499,-0.0170718,-0.03015381,0.079742,-0.0415071,0.001323462,0.125125,,0.085844187
45,,-0.6713107,-0.01703721,-2.817187,-0.6783543,-0.01703721,-2.802082,-0.6650698,-0.01087165,-2.809877,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0786893,-0.01703721,0.032813,0.0716457,-0.01703721,0.047918,0.0849302,-0.01087165,0.040123,,0.086942311
96,,-0.8103131,-0.03015381,-2.795066,-0.8223021,-0.03015381,-2.806643,-0.8166082,-0.03843832,-2.77752,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0603131,-0.03015381,0.054934,-0.0723021,-0.03015381,0.043357,-0.0666082,-0.03843832,0.07248,,0.086975092
69,,-0.8338656,-0.01703721,-2.833113,-0.829552,-0.01703721,-2.817015,-0.8380004,-0.02487969,-2.828758,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0838656,-0.01703721,0.016887,-0.079552,-0.01703721,0.032985,-0.0880004,-0.02487969,0.021242,,0.087228872
60,,-0.7575672,-0.03015381,-2.768449,-0.7741705,-0.03015381,-2.769902,-0.7502445,-0.04262996,-2.75925,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0075672,-0.03015381,0.081551,-0.0241705,-0.03015381,0.080098,-0.0002445,-0.04262996,0.09075,,0.087275887
59,,-0.6632288,-0.007596254,-2.857902,-0.6626471,-0.007596254,-2.841246,-0.6566395,-0.003964186,-2.854525,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0867712,-0.007596254,-0.007902,0.0873529,-0.007596254,0.008754,0.0933605,-0.003964186,-0.004525,,0.087460767
118,,-0.8368241,-0.01703721,-2.859195,-0.8368241,-0.01703721,-2.842529,-0.8258659,-0.01609182,-2.850604,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0868241,-0.01703721,-0.009195,-0.0868241,-0.01703721,0.007471,-0.0758659,-0.01609182,-0.000604,,0.088956388
2,,-0.8305019,-0.03015381,-2.818223,-0.8367454,-0.03015381,-2.833676,-0.8230253,-0.03831077,-2.808848,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0805019,-0.03015381,0.031777,-0.0867454,-0.03015381,0.016324,-0.0730253,-0.03831077,0.041152,,0.091649255
9,,-0.7469699,-0.03015381,-2.938058,-0.7303134,-0.03015381,-2.937476,-0.75689,-0.037606,-2.928476,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0030301,-0.03015381,-0.088058,0.0196866,-0.03015381,-0.087476,-0.00689,-0.037606,-0.078476,,0.093127038
86,,-0.7203044,-0.007596254,-2.938383,-0.7046429,-0.007596254,-2.932683,-0.7284127,0.01396465,-2.928519,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0296956,-0.007596254,-0.088383,0.0453571,-0.007596254,-0.082683,0.0215873,0.01396465,-0.078519,,0.093547242
168,,-0.829922,-0.01703721,-2.89676,-0.8364342,-0.01703721,-2.881418,-0.8351723,-0.01891017,-2.860533,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.079922,-0.01703721,-0.04676,-0.0864342,-0.01703721,-0.031418,-0.0851723,-0.01891017,-0.010533,,0.09415036
134,,-0.7972878,-0.01703721,-2.933209,-0.78331,-0.01703721,-2.942286,-0.7909301,-0.03130174,-2.906593,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0472878,-0.01703721,-0.083209,-0.03331,-0.01703721,-0.092286,-0.0409301,-0.03130174,-0.056593,,0.097211832
110,,-0.726068,-0.007596254,-2.775127,-0.7116491,-0.007596254,-2.779262,-0.7245407,-0.02634645,-2.756213,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.023932,-0.007596254,0.074873,0.0383509,-0.007596254,0.070738,0.0254593,-0.02634645,0.093787,,0.078970943
98,,-0.7665668,-0.007596254,-2.772432,-0.7518424,-0.007596254,-2.769569,-0.7817543,0.0107646,-2.749431,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0165668,-0.007596254,0.077568,-0.0018424,-0.007596254,0.080431,-0.0317543,0.0107646,0.100569,,0.07968034
93,,-0.7001997,-0.007596254,-2.786177,-0.6879125,-0.007596254,-2.79478,-0.6970061,-0.01552796,-2.769215,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0498003,-0.007596254,0.063823,0.0620875,-0.007596254,0.05522,0.0529939,-0.01552796,0.080785,,0.081308968
111,,-0.7960098,-0.01703721,-2.785027,-0.8087305,-0.01703721,-2.792976,-0.7978112,-0.03407216,-2.761244,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0460098,-0.01703721,0.064973,-0.0587305,-0.01703721,0.057024,-0.0478112,-0.03407216,0.088756,,0.081416577
77,,-0.7998003,-0.007596254,-2.785024,-0.787513,-0.007596254,-2.77642,-0.8215154,0.009266138,-2.766987,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0498003,-0.007596254,0.064976,-0.037513,-0.007596254,0.07358,-0.0715154,0.009266138,0.083013,,0.082217112
75,,-0.6989661,-0.007596254,-2.785765,-0.7111014,-0.007596254,-2.776948,-0.6956667,-0.02492023,-2.773252,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0510339,-0.007596254,0.064235,0.0388986,-0.007596254,0.073052,0.0543333,-0.02492023,0.076748,,0.082391124
62,,-0.718885,-0.01703721,-2.774029,-0.7048813,-0.01703721,-2.779404,-0.7179513,-0.02331448,-2.756347,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.031115,-0.01703721,0.075971,0.0451187,-0.01703721,0.070596,0.0320487,-0.02331448,0.093653,,0.083845111
38,,-0.815527,-0.007596254,-2.796435,-0.8253679,-0.007596254,-2.807755,-0.8211345,-0.0197041,-2.792638,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.065527,-0.007596254,0.053565,-0.0753679,-0.007596254,0.042245,-0.0711345,-0.0197041,0.057362,,0.084974702
94,,-0.8293178,-0.01703721,-2.822054,-0.8232167,-0.01703721,-2.808351,-0.8229223,-0.02929831,-2.804866,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0793178,-0.01703721,0.027946,-0.0732167,-0.01703721,0.041649,-0.0729223,-0.02929831,0.045134,,0.085805354
165,,-0.8228168,-0.03015381,-2.815329,-0.8309864,-0.03015381,-2.827909,-0.8269124,-0.04586577,-2.785114,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0728168,-0.03015381,0.034671,-0.0809864,-0.03015381,0.022091,-0.0769124,-0.04586577,0.064886,,0.086102363
39,,-0.8228168,-0.01703721,-2.806178,-0.8309864,-0.01703721,-2.818758,-0.8191807,-0.017205,-2.783974,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0728168,-0.01703721,0.043822,-0.0809864,-0.01703721,0.031242,-0.0691807,-0.017205,0.066026,,0.086677105
78,,-0.8338656,-0.01703721,-2.833747,-0.8299834,-0.01703721,-2.819258,-0.8605878,0.009589434,-2.842399,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0838656,-0.01703721,0.016253,-0.0799834,-0.01703721,0.030742,-0.1105878,0.009589434,0.007601,,0.087108354
57,,-0.6654012,-0.01703721,-2.835198,-0.6620269,-0.01703721,-2.849814,-0.6729869,-0.02321577,-2.826252,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0845988,-0.01703721,0.014802,0.0879731,-0.01703721,0.000186,0.0770131,-0.02321577,0.023748,,0.087557539
127,,-0.8363485,-0.01703721,-2.850795,-0.8347806,-0.01703721,-2.835877,-0.8368201,-0.02520037,-2.839071,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0863485,-0.01703721,-0.000795,-0.0847806,-0.01703721,0.014123,-0.0868201,-0.02520037,0.010929,,0.088016828
105,,-0.8349268,-0.007596254,-2.876199,-0.8380455,-0.007596254,-2.861527,-0.8401927,-0.01647282,-2.867652,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0849268,-0.007596254,-0.026199,-0.0880455,-0.007596254,-0.011527,-0.0901927,-0.01647282,-0.017652,,0.089200067
72,,-0.7275283,-0.01703721,-2.939666,-0.7420171,-0.01703721,-2.943548,-0.7277114,-0.01413012,-2.91962,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0224717,-0.01703721,-0.089666,0.0079829,-0.01703721,-0.093548,0.0222886,-0.01413012,-0.06962,,0.093995933
103,,-0.6834889,-0.03015381,-2.913822,-0.6738471,-0.03015381,-2.902331,-0.6980503,-0.02985334,-2.892183,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0665111,-0.03015381,-0.063822,0.0761529,-0.03015381,-0.052331,0.0519497,-0.02985334,-0.042183,,0.096985702
148,,-0.7960098,-0.01703721,-2.935034,-0.8087305,-0.01703721,-2.927085,-0.7904702,-0.02844644,-2.911242,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0460098,-0.01703721,-0.085034,-0.0587305,-0.01703721,-0.077085,-0.0404702,-0.02844644,-0.061242,,0.098173058
