Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,Overlap Type,,,,,,Targetx,Targety,Targetz,Penaltyx,Penltyy,Penaltyz,Collisionx,Collisiony,Collisionz,,TargetRadius
177,,-0.7590756,-0.01703721,-2.94981,-0.7773085,-0.01703721,-2.947894,-0.7655359,-0.0306952,-2.915133,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0090756,-0.01703721,-0.09981,-0.0273085,-0.01703721,-0.097894,-0.0155359,-0.0306952,-0.065133,,0.101659575
156,,-0.7119389,-0.03015381,-2.940031,-0.7284167,-0.03015381,-2.948067,-0.7036407,-0.03740382,-2.913709,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0380611,-0.03015381,-0.090031,0.0215833,-0.03015381,-0.098067,0.0463593,-0.03740382,-0.063709,,0.102291156
140,,-0.8147048,-0.01703721,-2.74874,-0.8305819,-0.01703721,-2.757907,-0.7960698,-0.02594018,-2.726404,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0647048,-0.01703721,0.10126,-0.0805819,-0.01703721,0.092093,-0.0460698,-0.02594018,0.123596,,0.12136954
108,,-0.7791108,-0.007596254,-2.732272,-0.7612473,-0.007596254,-2.728148,-0.7777038,-0.02501154,-2.715071,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0291108,-0.007596254,0.117728,-0.0112473,-0.007596254,0.121852,-0.0277038,-0.02501154,0.134929,,0.121511414
63,,-0.718693,-0.01703721,-2.729591,-0.7009043,-0.01703721,-2.734026,-0.7231364,-0.01683807,-2.728448,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.031307,-0.01703721,0.120409,0.0490957,-0.01703721,0.115974,0.0268636,-0.01683807,0.121552,,0.125573572
125,,-0.6685599,-0.03015381,-2.759162,-0.6828076,-0.03015381,-2.747625,-0.6743083,-0.03630066,-2.739929,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0814401,-0.03015381,0.090838,0.0671924,-0.03015381,0.102375,0.0756917,-0.03630066,0.110071,,0.125671335
79,,-0.873755,-0.01703721,-2.818456,-0.8791151,-0.01703721,-2.835989,-0.8656819,-0.01119757,-2.81275,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.123755,-0.01703721,0.031544,-0.1291151,-0.01703721,0.014011,-0.1156819,-0.01119757,0.03725,,0.128843279
24,,-0.7856701,-0.03015381,-2.728025,-0.8032932,-0.03015381,-2.733079,-0.7825317,0.008357048,-2.705197,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0356701,-0.03015381,0.121975,-0.0532932,-0.03015381,0.116921,-0.0325317,0.008357048,0.144803,,0.130612055
65,,-0.8743964,-0.03015381,-2.819635,-0.8794498,-0.03015381,-2.837258,-0.8585783,-0.03915572,-2.809353,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1243964,-0.03015381,0.030365,-0.1294498,-0.03015381,0.012742,-0.1085783,-0.03915572,0.040647,,0.13155132
28,,-0.8005643,-0.007596254,-2.971821,-0.8174403,-0.007596254,-2.964657,-0.8062812,0.01138377,-2.978907,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0505643,-0.007596254,-0.121821,-0.0674403,-0.007596254,-0.114657,-0.0562812,0.01138377,-0.128907,,0.132116644
92,,-0.8708142,-0.007596254,-2.903603,-0.8642441,-0.007596254,-2.920719,-0.8629746,-0.009078503,-2.876702,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1208142,-0.007596254,-0.053603,-0.1142441,-0.007596254,-0.070719,-0.1129746,-0.009078503,-0.026702,,0.132389787
40,,-0.7432272,-0.007596254,-2.982768,-0.7615354,-0.007596254,-2.983727,-0.7445061,-0.0030303,-2.965025,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0067728,-0.007596254,-0.132768,-0.0115354,-0.007596254,-0.133727,0.0054939,-0.0030303,-0.115025,,0.133157485
58,,-0.8349003,-0.007596254,-2.952467,-0.821064,-0.007596254,-2.964495,-0.8484908,0.009101152,-2.936178,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0849003,-0.007596254,-0.102467,-0.071064,-0.007596254,-0.114495,-0.0984908,0.009101152,-0.086178,,0.133286346
6,,-0.7078684,-0.03015381,-2.973428,-0.7252029,-0.03015381,-2.979397,-0.708752,0.01629305,-2.963315,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0421316,-0.03015381,-0.123428,0.0247971,-0.03015381,-0.129397,0.041248,0.01629305,-0.113315,,0.133861104
178,,-0.6276408,-0.007596254,-2.905662,-0.6336096,-0.007596254,-2.922997,-0.6115389,0.01527929,-2.870008,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1223592,-0.007596254,-0.055662,0.1163904,-0.007596254,-0.072997,0.1384611,0.01527929,-0.020008,,0.134639278
84,,-0.8365919,-0.007596254,-2.95282,-0.8229676,-0.007596254,-2.965087,-0.8505771,-0.002227783,-2.952353,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0865919,-0.007596254,-0.10282,-0.0729676,-0.007596254,-0.115087,-0.1005771,-0.002227783,-0.102353,,0.134639566
81,,-0.7746925,-0.01703721,-2.983468,-0.792689,-0.01703721,-2.97997,-0.77176,-0.01660275,-2.965719,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0246925,-0.01703721,-0.133468,-0.042689,-0.01703721,-0.12997,-0.02176,-0.01660275,-0.115719,,0.136798001
167,,-0.7100102,-0.007596254,-2.98584,-0.7274463,-0.007596254,-2.991505,-0.7163939,-0.0131824,-2.971591,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0399898,-0.007596254,-0.13584,0.0225537,-0.007596254,-0.141505,0.0336061,-0.0131824,-0.121591,,0.141807591
179,,-0.8103131,-0.01703721,-2.926058,-0.7983241,-0.01703721,-2.937635,-0.8089792,-0.02689505,-2.88695,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0603131,-0.01703721,-0.076058,-0.0483241,-0.01703721,-0.087635,-0.0589792,-0.02689505,-0.03695,,0.098553315
106,,-0.7695312,-0.03015381,-2.942819,-0.7857707,-0.03015381,-2.93907,-0.7764054,-0.0428648,-2.924701,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0195312,-0.03015381,-0.092819,-0.0357707,-0.03015381,-0.08907,-0.0264054,-0.0428648,-0.074701,,0.099529326
164,,-0.7379164,-0.007596254,-2.948525,-0.7544209,-0.007596254,-2.950845,-0.7410634,-0.01303697,-2.929389,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0120836,-0.007596254,-0.098525,-0.0044209,-0.007596254,-0.100845,0.0089366,-0.01303697,-0.079389,,0.099553463
172,,-0.7334332,-0.01703721,-2.94834,-0.7170727,-0.01703721,-2.94516,-0.7391669,-0.02102947,-2.923151,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0165668,-0.01703721,-0.09834,0.0329273,-0.01703721,-0.09516,0.0108331,-0.02102947,-0.073151,,0.101170554
152,,-0.6703275,-0.007596254,-2.759733,-0.657194,-0.007596254,-2.769994,-0.6692146,-0.02298427,-2.73336,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0796725,-0.007596254,0.090267,0.092806,-0.007596254,0.080006,0.0807854,-0.02298427,0.11664,,0.12063806
147,,-0.6466489,-0.007596254,-2.783453,-0.6366187,-0.007596254,-2.796764,-0.6420214,-0.0188756,-2.749776,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1033511,-0.007596254,0.066547,0.1133813,-0.007596254,0.053236,0.1079786,-0.0188756,0.100224,,0.123157039
138,,-0.6453055,-0.007596254,-2.784606,-0.655102,-0.007596254,-2.771123,-0.6523926,-0.01898074,-2.775382,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1046945,-0.007596254,0.065394,0.094898,-0.007596254,0.078877,0.0976074,-0.01898074,0.074618,,0.123673023
173,,-0.8476666,-0.03015381,-2.77828,-0.8586009,-0.03015381,-2.790858,-0.8375163,-0.01177406,-2.721122,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0976666,-0.03015381,0.07172,-0.1086009,-0.03015381,0.059142,-0.0875163,-0.01177406,0.128878,,0.124867031
180,,-0.8682215,-0.01703721,-2.811037,-0.8614426,-0.01703721,-2.795812,-0.8601407,-0.02854848,-2.791355,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1182215,-0.01703721,0.038963,-0.1114426,-0.01703721,0.054188,-0.1101407,-0.02854848,0.058645,,0.125637196
64,,-0.7942607,-0.01703721,-2.733631,-0.7785991,-0.01703721,-2.727931,-0.8127136,0.003486395,-2.729906,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0442607,-0.01703721,0.116369,-0.0285991,-0.01703721,0.122069,-0.0627136,0.003486395,0.120094,,0.125662326
51,,-0.8533511,-0.007596254,-2.776423,-0.8433208,-0.007596254,-2.763113,-0.875968,0.002119303,-2.752213,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1033511,-0.007596254,0.073577,-0.0933208,-0.007596254,0.086887,-0.125968,0.002119303,0.097787,,0.127093382
70,,-0.7121643,-0.03015381,-2.731906,-0.6962259,-0.03015381,-2.736779,-0.7208152,-0.02799106,-2.729306,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0378357,-0.03015381,0.118094,0.0537741,-0.03015381,0.113221,0.0291848,-0.02799106,0.120694,,0.127620474
114,,-0.641468,-0.03015381,-2.788399,-0.6323907,-0.03015381,-2.802377,-0.6312124,0.005801678,-2.769698,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.108532,-0.03015381,0.061601,0.1176093,-0.03015381,0.047623,0.1187876,0.005801678,0.080302,,0.128386644
19,,-0.6776351,-0.01703721,-2.744726,-0.6638178,-0.01703721,-2.754046,-0.6897938,-0.02047086,-2.741758,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0723649,-0.01703721,0.105274,0.0861822,-0.01703721,0.095954,0.0602062,-0.02047086,0.108242,,0.128878083
46,,-0.7590271,-0.03015381,-2.724854,-0.7756532,-0.03015381,-2.726016,-0.756529,-0.0293107,-2.724164,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0090271,-0.03015381,0.125146,-0.0256532,-0.03015381,0.123984,-0.006529,-0.0293107,0.125836,,0.129043644
27,,-0.8572854,-0.01703721,-2.780265,-0.8666053,-0.01703721,-2.794083,-0.8506998,-0.01988101,-2.760139,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1072854,-0.01703721,0.069735,-0.1166053,-0.01703721,0.055917,-0.1006998,-0.01988101,0.089861,,0.129086769
175,,-0.8787006,-0.01703721,-2.849794,-0.8804427,-0.01703721,-2.866369,-0.8666397,-0.02655602,-2.821278,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1287006,-0.01703721,0.000206,-0.1304427,-0.01703721,-0.016369,-0.1166397,-0.02655602,0.028722,,0.129823547
169,,-0.6206102,-0.007596254,-2.860647,-0.620901,-0.007596254,-2.843983,-0.6181949,-0.000533104,-2.853274,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1293898,-0.007596254,-0.010647,0.129099,-0.007596254,0.006017,0.1318051,-0.000533104,-0.003274,,0.130049152
123,,-0.8743964,-0.007596254,-2.895247,-0.8698025,-0.007596254,-2.911268,-0.8838201,-0.01293278,-2.868995,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1243964,-0.007596254,-0.045247,-0.1198025,-0.007596254,-0.061268,-0.1338201,-0.01293278,-0.018995,,0.13258755
16,,-0.626245,-0.03015381,-2.889628,-0.6213722,-0.03015381,-2.87369,-0.613916,-0.02559566,-2.890807,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.123755,-0.03015381,-0.039628,0.1286278,-0.03015381,-0.02369,0.136084,-0.02559566,-0.040807,,0.133397641
162,,-0.8793898,-0.03015381,-2.864664,-0.8796807,-0.03015381,-2.848,-0.8621829,-0.04010963,-2.842698,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1293898,-0.03015381,-0.014664,-0.1296807,-0.03015381,0.002,-0.1121829,-0.04010963,0.007302,,0.133663778
73,,-0.6480239,-0.01703721,-2.935542,-0.6377629,-0.01703721,-2.922409,-0.6454971,-0.02862763,-2.918469,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1019761,-0.01703721,-0.085542,0.1122371,-0.01703721,-0.072409,0.1045029,-0.02862763,-0.068469,,0.134189512
95,,-0.8278806,-0.007596254,-2.960802,-0.81457,-0.007596254,-2.970832,-0.8256779,-0.01749635,-2.940802,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0778806,-0.007596254,-0.110802,-0.06457,-0.007596254,-0.120832,-0.0756779,-0.01749635,-0.090802,,0.135647242
141,,-0.8760928,-0.03015381,-2.889993,-0.8723436,-0.03015381,-2.906233,-0.8717513,-0.03269386,-2.856271,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1260928,-0.03015381,-0.039993,-0.1223436,-0.03015381,-0.056233,-0.1217513,-0.03269386,-0.006271,,0.135676404
112,,-0.8642619,-0.03015381,-2.919489,-0.8564373,-0.03015381,-2.934205,-0.8558024,-0.0253098,-2.898449,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1142619,-0.03015381,-0.069489,-0.1064373,-0.03015381,-0.084205,-0.1058024,-0.0253098,-0.048449,,0.137090318
154,,-0.7253075,-0.01703721,-2.988885,-0.7089471,-0.01703721,-2.985705,-0.7337618,-0.02557802,-2.969509,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0246925,-0.01703721,-0.138885,0.0410529,-0.01703721,-0.135705,0.0162382,-0.02557802,-0.119509,,0.142088104
176,,-0.7942607,-0.007596254,-2.741786,-0.808356,-0.007596254,-2.746917,-0.788317,-0.02890849,-2.711935,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0442607,-0.007596254,0.108214,-0.058356,-0.007596254,0.103083,-0.038317,-0.02890849,0.138065,,0.117162206
80,,-0.6685599,-0.01703721,-2.755792,-0.6569027,-0.01703721,-2.765232,-0.6776698,0.002780676,-2.730273,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0814401,-0.01703721,0.094208,0.0930973,-0.01703721,0.084768,0.0723302,0.002780676,0.119727,,0.125689712
82,,-0.6994357,-0.03015381,-2.737383,-0.6856281,-0.03015381,-2.743244,-0.706996,-0.04568076,-2.724702,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0505643,-0.03015381,0.112617,0.0643719,-0.03015381,0.106756,0.043004,-0.04568076,0.125298,,0.1270771
20,,-0.6601046,-0.007596254,-2.759003,-0.6708947,-0.007596254,-2.748583,-0.65088,0.009162188,-2.762598,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0898954,-0.007596254,0.090997,0.0791053,-0.007596254,0.101417,0.09912,0.009162188,0.087402,,0.128137973
11,,-0.75,-0.007596254,-2.722023,-0.765,-0.007596254,-2.722023,-0.7492906,-0.01918793,-2.71526,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0,-0.007596254,0.127977,-0.015,-0.007596254,0.127977,0.0007094,-0.01918793,0.13474,,0.128202245
48,,-0.7702441,-0.03015381,-2.72627,-0.7554288,-0.03015381,-2.723924,-0.7627936,-0.04202414,-2.715047,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0202441,-0.03015381,0.12373,-0.0054288,-0.03015381,0.126076,-0.0127936,-0.04202414,0.134953,,0.128950334
155,,-0.8793898,-0.007596254,-2.864182,-0.879128,-0.007596254,-2.87918,-0.8800491,-0.01778841,-2.840746,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1293898,-0.007596254,-0.014182,-0.129128,-0.007596254,-0.02918,-0.1300491,-0.01778841,0.009254,,0.130386167
4,,-0.8107541,-0.03015381,-2.736665,-0.7975099,-0.03015381,-2.729623,-0.8168322,-0.03846574,-2.730255,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0607541,-0.03015381,0.113335,-0.0475099,-0.03015381,0.120377,-0.0668322,-0.03846574,0.119745,,0.132080033
34,,-0.8533511,-0.01703721,-2.931001,-0.8443238,-0.01703721,-2.942981,-0.8525441,-0.01689649,-2.911055,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1033511,-0.01703721,-0.081001,-0.0943238,-0.01703721,-0.092981,-0.1025441,-0.01689649,-0.061055,,0.132411776
35,,-0.7680103,-0.007596254,-2.98134,-0.7531563,-0.007596254,-2.983427,-0.7843843,0.01564932,-2.966943,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0180103,-0.007596254,-0.13134,-0.0031563,-0.007596254,-0.133427,-0.0343843,0.01564932,-0.116943,,0.132786556
74,,-0.641468,-0.007596254,-2.926419,-0.6332985,-0.007596254,-2.913839,-0.6605858,0.008821011,-2.9282,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.108532,-0.007596254,-0.076419,0.1167015,-0.007596254,-0.063839,0.0894142,0.008821011,-0.0782,,0.132953983
119,,-0.6206102,-0.03015381,-2.857018,-0.6203484,-0.03015381,-2.872015,-0.6294254,-0.03382754,-2.83356,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1293898,-0.03015381,-0.007018,0.1296516,-0.03015381,-0.022015,0.1205746,-0.03382754,0.01644,,0.133042192
54,,-0.6300136,-0.03015381,-2.90299,-0.6243945,-0.03015381,-2.889083,-0.622402,-0.03662729,-2.897319,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1199864,-0.03015381,-0.05299,0.1256055,-0.03015381,-0.039083,0.127598,-0.03662729,-0.047319,,0.134587996
135,,-0.6494299,-0.03015381,-2.941903,-0.6399901,-0.03015381,-2.930245,-0.6640742,-0.02800703,-2.917215,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1005701,-0.03015381,-0.091903,0.1100099,-0.03015381,-0.080245,0.0859258,-0.02800703,-0.067215,,0.139534077
128,,-0.8382571,-0.03015381,-2.954587,-0.8492274,-0.03015381,-2.944357,-0.8397502,0.007330179,-2.926073,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0882571,-0.03015381,-0.104587,-0.0992274,-0.03015381,-0.094357,-0.0897502,0.007330179,-0.076073,,0.140132111
130,,-0.7208892,-0.03015381,-2.986188,-0.7062736,-0.03015381,-2.982813,-0.7328181,-0.02823472,-2.963658,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0291108,-0.03015381,-0.136188,0.0437264,-0.03015381,-0.132813,0.0171819,-0.02823472,-0.113658,,0.142491622
