Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,Overlap Type,,,,,,Targetx,Targety,Targetz,Penaltyx,Penltyy,Penaltyz,Collisionx,Collisiony,Collisionz,,TargetRadius
158,,-0.6378073,-0.01703721,-2.733065,-0.6516436,-0.01703721,-2.721037,-0.639087,0.01648355,-2.690891,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1121927,-0.01703721,0.116935,0.0983564,-0.01703721,0.128963,0.110913,0.01648355,0.159109,,0.162945582
104,,-0.8112845,-0.007596254,-2.698428,-0.7941689,-0.007596254,-2.691858,-0.8040865,-0.02673483,-2.688174,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0612845,-0.007596254,0.151572,-0.0441689,-0.007596254,0.158142,-0.0540865,-0.02673483,0.161826,,0.163669069
120,,-0.785555,-0.03015381,-2.692077,-0.7676223,-0.03015381,-2.688265,-0.7749255,-0.04550338,-2.68071,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.035555,-0.03015381,0.157923,-0.0176223,-0.03015381,0.161735,-0.0249255,-0.04550338,0.16929,,0.164660512
129,,-0.6152422,-0.01703721,-2.754737,-0.6039551,-0.01703721,-2.769184,-0.6035693,-0.02169776,-2.709596,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1347578,-0.01703721,0.095263,0.1460449,-0.01703721,0.080816,0.1464307,-0.02169776,0.140404,,0.165906511
100,,-0.6859385,-0.03015381,-2.699246,-0.7029368,-0.03015381,-2.692378,-0.6858526,-0.02430964,-2.689318,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0640615,-0.03015381,0.150754,0.0470632,-0.03015381,0.157622,0.0641474,-0.02430964,0.160682,,0.166552984
22,,-0.714445,-0.007596254,-2.684968,-0.6965123,-0.007596254,-2.68878,-0.7258346,0.002619982,-2.690445,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.035555,-0.007596254,0.165032,0.0534877,-0.007596254,0.16122,0.0241654,0.002619982,0.159555,,0.168989414
33,,-0.6887155,-0.01703721,-2.693402,-0.6715998,-0.01703721,-2.699972,-0.6959797,-0.02807474,-2.691985,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0612845,-0.01703721,0.156598,0.0784002,-0.01703721,0.150028,0.0540203,-0.02807474,0.158015,,0.169023638
26,,-0.8770853,-0.01703721,-2.738132,-0.8648179,-0.01703721,-2.724508,-0.8694478,-0.02549338,-2.735332,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1270853,-0.01703721,0.111868,-0.1148179,-0.01703721,0.125492,-0.1194478,-0.02549338,0.114668,,0.170162832
117,,-0.9197354,-0.007596254,-2.838279,-0.9219697,-0.007596254,-2.856476,-0.9171293,-0.02116466,-2.831274,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1697354,-0.007596254,0.011721,-0.1719697,-0.007596254,-0.006476,-0.1671293,-0.02116466,0.018726,,0.170309104
44,,-0.5796407,-0.007596254,-2.838908,-0.5812386,-0.007596254,-2.820644,-0.5725421,-0.01231456,-2.830165,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1703593,-0.007596254,0.011092,0.1687614,-0.007596254,0.029356,0.1774579,-0.01231456,0.019835,,0.170888931
14,,-0.6943246,-0.007596254,-3.013342,-0.67699,-0.007596254,-3.007374,-0.6991521,-0.002238512,-2.996235,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0556754,-0.007596254,-0.163342,0.07301,-0.007596254,-0.157374,0.0508479,-0.002238512,-0.146235,,0.172736974
31,,-0.9135377,-0.03015381,-2.802916,-0.9081776,-0.03015381,-2.785384,-0.9053219,0.000825167,-2.814348,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1635377,-0.03015381,0.047084,-0.1581776,-0.03015381,0.064616,-0.1553219,0.000825167,0.035652,,0.172831521
32,,-0.5802646,-0.03015381,-2.873827,-0.5780303,-0.03015381,-2.85563,-0.585111,-9.49E-05,-2.877111,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1697354,-0.03015381,-0.023827,0.1719697,-0.03015381,-0.00563,0.164889,-9.48906E-05,-0.027111,,0.174031848
71,,-0.6116499,-0.007596254,-2.956248,-0.622426,-0.007596254,-2.97108,-0.6164333,0.009166956,-2.9351,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1383501,-0.007596254,-0.106248,0.127574,-0.007596254,-0.12108,0.1335667,0.009166956,-0.0851,,0.174605529
17,,-0.7796956,-0.03015381,-3.020275,-0.7616408,-0.03015381,-3.023458,-0.7808465,-0.03452635,-3.028067,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0296956,-0.03015381,-0.170275,-0.0116408,-0.03015381,-0.173458,-0.0308465,-0.03452635,-0.178067,,0.175455569
174,,-0.5903484,-0.01703721,-2.924538,-0.5969185,-0.01703721,-2.941653,-0.594954,-0.02451968,-2.905601,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1596516,-0.01703721,-0.074538,0.1530815,-0.01703721,-0.091653,0.155046,-0.02451968,-0.055601,,0.177016421
83,,-0.8480873,-0.01703721,-2.996657,-0.8631051,-0.01703721,-2.986141,-0.846035,0.005576372,-2.955591,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0980873,-0.01703721,-0.146657,-0.1131051,-0.01703721,-0.136141,-0.096035,0.005576372,-0.105591,,0.177255918
97,,-0.6494828,-0.007596254,-2.99594,-0.6346509,-0.007596254,-2.985164,-0.65856,0.000807524,-2.965372,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1005172,-0.007596254,-0.14594,0.1153491,-0.007596254,-0.135164,0.09144,0.000807524,-0.115372,,0.177369372
49,,-0.7796956,-0.03015381,-3.022576,-0.7977504,-0.03015381,-3.019392,-0.7876807,0.001311779,-3.003229,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0296956,-0.03015381,-0.172576,-0.0477504,-0.03015381,-0.169392,-0.0376807,0.001311779,-0.153229,,0.177689495
171,,-0.620937,-0.007596254,-2.975234,-0.6329648,-0.007596254,-2.98907,-0.6017917,-0.008065701,-2.965933,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,0.129063,-0.007596254,-0.125234,0.1170352,-0.007596254,-0.13907,0.1482083,-0.008065701,-0.115933,,0.179995877
133,,-0.7649045,-0.007596254,-3.03068,-0.7831681,-0.007596254,-3.029082,-0.7749075,-0.003637075,-2.996957,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0149045,-0.007596254,-0.18068,-0.0331681,-0.007596254,-0.179082,-0.0249075,-0.003637075,-0.146957,,0.181452775
159,,-0.6776351,-0.03015381,-2.969485,-0.6638178,-0.03015381,-2.960165,-0.6741717,0.02266121,-2.946424,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0723649,-0.03015381,-0.119485,0.0861822,-0.03015381,-0.110165,0.0758283,0.02266121,-0.096424,,0.142907649
149,,-0.7942607,-0.03015381,-2.983094,-0.8099222,-0.03015381,-2.977394,-0.786027,-0.03253627,-2.952559,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0442607,-0.03015381,-0.133094,-0.0599222,-0.03015381,-0.127394,-0.036027,-0.03253627,-0.102559,,0.143465239
101,,-0.697155,-0.007596254,-2.695233,-0.681304,-0.007596254,-2.700383,-0.695924,-0.02897191,-2.68016,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.052845,-0.007596254,0.154767,0.068696,-0.007596254,0.149617,0.054076,-0.02897191,0.16984,,0.163716589
146,,-0.8770853,-0.01703721,-2.746835,-0.8882375,-0.01703721,-2.759221,-0.8771703,-0.0229342,-2.698198,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1270853,-0.01703721,0.103165,-0.1382375,-0.01703721,0.090779,-0.1271703,-0.0229342,0.151802,,0.164572043
142,,-0.9197354,-0.007596254,-2.840112,-0.9177042,-0.007596254,-2.823569,-0.9181783,-0.02824759,-2.82031,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1697354,-0.007596254,0.009888,-0.1677042,-0.007596254,0.026431,-0.1681783,-0.02824759,0.02969,,0.170192778
25,,-0.6470836,-0.03015381,-2.715917,-0.633773,-0.03015381,-2.725947,-0.6785693,0.00155592,-2.702499,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1029164,-0.03015381,0.134083,0.116227,-0.03015381,0.124053,0.0714307,0.00155592,0.147501,,0.171695336
8,,-0.9009929,-0.007596254,-2.931494,-0.9088175,-0.007596254,-2.916779,-0.8928366,-0.01378942,-2.93835,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1509929,-0.007596254,-0.081494,-0.1588175,-0.007596254,-0.066779,-0.1428366,-0.01378942,-0.08835,,0.171749326
126,,-0.5792243,-0.007596254,-2.868751,-0.5800965,-0.007596254,-2.885395,-0.587826,-0.01282859,-2.8428,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1707757,-0.007596254,-0.018751,0.1699035,-0.007596254,-0.035395,0.162174,-0.01282859,0.0072,,0.171969889
90,,-0.5833729,-0.007596254,-2.895556,-0.5796237,-0.007596254,-2.879317,-0.5907326,0.003373146,-2.888891,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1666271,-0.007596254,-0.045556,0.1703763,-0.007596254,-0.029317,0.1592674,0.003373146,-0.038891,,0.172909348
18,,-0.6065789,-0.01703721,-2.945081,-0.6156562,-0.01703721,-2.959059,-0.5975419,-0.01956844,-2.94242,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1434211,-0.01703721,-0.095081,0.1343438,-0.01703721,-0.109059,0.1524581,-0.01956844,-0.09242,,0.17291696
115,,-0.9207757,-0.03015381,-2.850002,-0.9199035,-0.03015381,-2.833358,-0.9040787,-0.03006148,-2.840602,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1707757,-0.03015381,-2E-06,-0.1699035,-0.03015381,0.016642,-0.1540787,-0.03006148,0.009398,,0.173417392
56,,-0.6593784,-0.007596254,-2.999679,-0.6735125,-0.007596254,-3.008511,-0.6565681,-0.01233196,-2.990284,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0906216,-0.007596254,-0.149679,0.0764875,-0.007596254,-0.158511,0.0934319,-0.01233196,-0.140284,,0.175139317
121,,-0.6004312,-0.007596254,-2.942341,-0.592351,-0.007596254,-2.927764,-0.6139328,-0.01307654,-2.917767,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1495688,-0.007596254,-0.092341,0.157649,-0.007596254,-0.077764,0.1360672,-0.01307654,-0.067767,,0.175941437
136,,-0.9074156,-0.03015381,-2.92735,-0.9139278,-0.03015381,-2.912008,-0.8898534,-0.03364754,-2.900867,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1574156,-0.03015381,-0.07735,-0.1639278,-0.03015381,-0.062008,-0.1398534,-0.03364754,-0.050867,,0.177966137
107,,-0.6777281,-0.01703721,-3.013278,-0.6626229,-0.01703721,-3.006234,-0.6889133,-0.008597136,-2.993371,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0722719,-0.01703721,-0.163278,0.0873771,-0.01703721,-0.156234,0.0610867,-0.008597136,-0.143371,,0.179368892
150,,-0.8644281,-0.007596254,-2.734474,-0.8532809,-0.007596254,-2.724437,-0.8693616,-0.0191884,-2.7053,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1144281,-0.007596254,0.115526,-0.1032809,-0.007596254,0.125563,-0.1193616,-0.0191884,0.1447,,0.162781294
50,,-0.8406215,-0.01703721,-2.709208,-0.8279008,-0.01703721,-2.701259,-0.8569832,-0.00823307,-2.715725,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0906215,-0.01703721,0.140792,-0.0779008,-0.01703721,0.148741,-0.1069832,-0.00823307,0.134275,,0.16830006
37,,-0.6269857,-0.007596254,-2.734534,-0.6165658,-0.007596254,-2.745324,-0.6323053,0.006160498,-2.734627,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1230143,-0.007596254,0.115466,0.1334342,-0.007596254,0.104676,0.1176947,0.006160498,0.115373,,0.168886406
144,,-0.9037029,-0.03015381,-2.786156,-0.8971273,-0.03015381,-2.772674,-0.9001482,-0.01442862,-2.762091,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1537029,-0.03015381,0.063844,-0.1471273,-0.03015381,0.077326,-0.1501482,-0.01442862,0.087909,,0.169144583
163,,-0.5821319,-0.007596254,-2.829844,-0.5792697,-0.007596254,-2.844569,-0.5953935,-0.01602411,-2.824949,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1678681,-0.007596254,0.020156,0.1707303,-0.007596254,0.005431,0.1546065,-0.01602411,0.025051,,0.169244398
61,,-0.9106969,-0.007596254,-2.796525,-0.9158272,-0.007596254,-2.810621,-0.9195531,-0.01623631,-2.794651,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1606969,-0.007596254,0.053475,-0.1658272,-0.007596254,0.039379,-0.1695531,-0.01623631,0.055349,,0.169531037
55,,-0.8480874,-0.03015381,-2.714499,-0.8358001,-0.03015381,-2.705895,-0.8836454,-0.01618075,-2.694501,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0980874,-0.03015381,0.135501,-0.0858001,-0.03015381,0.144105,-0.1336454,-0.01618075,0.155499,,0.169973266
166,,-0.9193458,-0.01703721,-2.838892,-0.9172582,-0.01703721,-2.824038,-0.9101112,-0.004936934,-2.828429,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1693458,-0.01703721,0.011108,-0.1672582,-0.01703721,0.025962,-0.1601112,-0.004936934,0.021571,,0.170562757
113,,-0.5810953,-0.01703721,-2.832057,-0.5834419,-0.01703721,-2.817241,-0.5980361,-0.01942873,-2.8119,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1689047,-0.01703721,0.017943,0.1665581,-0.01703721,0.032759,0.1519639,-0.01942873,0.0381,,0.170707397
5,,-0.74105,-0.01703721,-2.680222,-0.7560294,-0.01703721,-2.679436,-0.7322723,-0.02547646,-2.685149,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.00895,-0.01703721,0.169778,-0.0060294,-0.01703721,0.170564,0.0177277,-0.02547646,0.164851,,0.170865264
3,,-0.6619233,-0.01703721,-2.997437,-0.6490659,-0.01703721,-2.989712,-0.6743792,0.004981518,-2.976768,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0880767,-0.01703721,-0.147437,0.1009341,-0.01703721,-0.139712,0.0756208,0.004981518,-0.126768,,0.17258459
47,,-0.9159303,-0.01703721,-2.895387,-0.9123015,-0.01703721,-2.909942,-0.9003391,-0.02234697,-2.881761,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1659303,-0.01703721,-0.045387,-0.1623015,-0.01703721,-0.059942,-0.1503391,-0.02234697,-0.031761,,0.172867321
7,,-0.6134253,-0.03015381,-2.748223,-0.6224525,-0.03015381,-2.736244,-0.5870311,-0.005536079,-2.746475,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1365747,-0.03015381,0.101777,0.1275475,-0.03015381,0.113756,0.1629689,-0.005536079,0.103525,,0.172975312
10,,-0.8222719,-0.01703721,-3.006346,-0.8358666,-0.01703721,-3.000007,-0.8204899,-0.026824,-3.003415,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.0722719,-0.01703721,-0.156346,-0.0858666,-0.01703721,-0.150007,-0.0704899,-0.026824,-0.153415,,0.17308254
43,,-0.5810953,-0.03015381,-2.826992,-0.5834419,-0.03015381,-2.812177,-0.5734665,0.004431725,-2.826069,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1689047,-0.03015381,0.023008,0.1665581,-0.03015381,0.037823,0.1765335,0.004431725,0.023931,,0.173110999
42,,-0.5792243,-0.03015381,-2.844725,-0.5784392,-0.03015381,-2.859704,-0.5720053,-0.005476952,-2.817229,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1707757,-0.03015381,0.005275,0.1715608,-0.03015381,-0.009704,0.1779947,-0.005476952,0.032771,,0.173497601
132,,-0.5802646,-0.03015381,-2.881089,-0.5820926,-0.03015381,-2.895977,-0.5873642,-0.02587819,-2.856363,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1697354,-0.03015381,-0.031089,0.1679074,-0.03015381,-0.045977,0.1626358,-0.02587819,-0.006363,,0.175173868
157,,-0.5799267,-0.03015381,-2.879936,-0.5814946,-0.03015381,-2.894854,-0.6100824,0.008285999,-2.858445,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1700733,-0.03015381,-0.029936,0.1685054,-0.03015381,-0.044854,0.1399176,0.008285999,-0.008445,,0.175300724
66,,-0.7262,-0.007596254,-3.024721,-0.741054,-0.007596254,-3.026809,-0.7212362,-0.003979921,-3.003488,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0238,-0.007596254,-0.174721,0.008946,-0.007596254,-0.176809,0.0287638,-0.003979921,-0.153488,,0.176498076
116,,-0.9116932,-0.03015381,-2.914704,-0.9165767,-0.03015381,-2.900522,-0.918118,-0.04361582,-2.896217,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1616932,-0.03015381,-0.064704,-0.1665767,-0.03015381,-0.050522,-0.168118,-0.04361582,-0.046217,,0.176749967
160,,-0.6355719,-0.007596254,-2.989355,-0.6244248,-0.007596254,-2.979318,-0.6471071,0.002655983,-2.955903,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1144281,-0.007596254,-0.139355,0.1255752,-0.007596254,-0.129318,0.1028929,0.002655983,-0.105903,,0.180475231
137,,-0.8505172,-0.01703721,-2.998951,-0.8626525,-0.01703721,-2.990135,-0.8482724,-0.02609921,-2.97476,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,-0.1005172,-0.01703721,-0.148951,-0.1126525,-0.01703721,-0.140135,-0.0982724,-0.02609921,-0.12476,,0.180500345
131,,-0.6423799,-0.03015381,-2.993066,-0.6540371,-0.03015381,-3.002505,-0.6376805,-0.03760791,-2.975006,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.1076201,-0.03015381,-0.143066,0.0959629,-0.03015381,-0.152505,0.1123195,-0.03760791,-0.125006,,0.181546739
145,,-0.6971549,-0.03015381,-3.023834,-0.7114208,-0.03015381,-3.028469,-0.6943821,-0.03531981,-2.989362,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,,0.0528451,-0.03015381,-0.173834,0.0385792,-0.03015381,-0.178469,0.0556179,-0.03531981,-0.139362,,0.184174147
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
