Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,,Overlap Type,,,,,reltarx,reltary,reltarz,relpenx,relpeny,relpenz,relcollx,relxolly,relxollz,,,,,,,,,,,,,,
135,,-0.7304688,-0.01703721,-2.778033,-0.7126054,-0.01703721,-2.782157,-0.7407808,-0.0133183,-2.761274,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0195312,-0.01703721,0.071967,0.0373946,-0.01703721,0.067843,0.0092192,-0.0133183,0.088726,,0.076491721,,,,,,,,,,,,
111,,-0.7680517,-0.007596254,-2.775385,-0.782724,-0.007596254,-2.778504,-0.7579441,-0.01278472,-2.762242,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0180517,-0.007596254,0.074615,-0.032724,-0.007596254,0.071496,-0.0079441,-0.01278472,0.087758,,0.077142499,,,,,,,,,,,,
110,,-0.7203044,-0.007596254,-2.778634,-0.7030767,-0.007596254,-2.784904,-0.7201744,-0.01960588,-2.751637,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0296956,-0.007596254,0.071366,0.0469233,-0.007596254,0.065096,0.0298256,-0.01960588,0.098363,,0.077670057,,,,,,,,,,,,
104,,-0.7334332,-0.007596254,-2.774422,-0.7497936,-0.007596254,-2.771242,-0.7362451,-0.01335263,-2.7627,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0.0165668,-0.007596254,0.075578,0.0002064,-0.007596254,0.078758,0.0137549,-0.01335263,0.0873,,0.077744428,,,,,,,,,,,,
163,,-0.8080966,-0.01703721,-2.800782,-0.8192438,-0.01703721,-2.810819,-0.7949651,-0.01806474,-2.776027,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0580966,-0.01703721,0.049218,-0.0692438,-0.01703721,0.039181,-0.0449651,-0.01806474,0.073973,,0.078024951,,,,,,,,,,,,
165,,-0.817475,-0.007596254,-2.810824,-0.8290126,-0.007596254,-2.825072,-0.8041087,-0.02159834,-2.779146,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.067475,-0.007596254,0.039176,-0.0790126,-0.007596254,0.024928,-0.0541087,-0.02159834,0.070854,,0.078392204,,,,,,,,,,,,
154,,-0.7379164,-0.03015381,-2.77845,-0.7527704,-0.03015381,-2.776362,-0.7355316,-0.01829886,-2.756903,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0120836,-0.03015381,0.07155,-0.0027704,-0.03015381,0.073638,0.0144684,-0.01829886,0.093097,,0.078579057,,,,,,,,,,,,
95,,-0.7920932,-0.007596254,-2.782898,-0.7760584,-0.007596254,-2.77401,-0.7902485,-0.01955533,-2.772257,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0420932,-0.007596254,0.067102,-0.0260584,-0.007596254,0.07599,-0.0402485,-0.01955533,0.077743,,0.079575241,,,,,,,,,,,,
103,,-0.6865008,-0.007596254,-2.800361,-0.6739975,-0.007596254,-2.81377,-0.6978998,-0.01250529,-2.792293,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0634992,-0.007596254,0.049639,0.0760025,-0.007596254,0.03623,0.0521002,-0.01250529,0.057707,,0.080956049,,,,,,,,,,,,
82,,-0.7424328,-0.01703721,-2.771101,-0.7573757,-0.01703721,-2.769794,-0.7439945,-0.01102948,-2.763494,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0075672,-0.01703721,0.078899,-0.0073757,-0.01703721,0.080206,0.0060055,-0.01102948,0.086506,,0.081071458,,,,,,,,,,,,
171,,-0.6930383,-0.03015381,-2.800489,-0.7043589,-0.03015381,-2.790648,-0.69403,-0.03329492,-2.762523,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0569617,-0.03015381,0.049511,0.0456411,-0.03015381,0.059352,0.05597,-0.03329492,0.087477,,0.081272545,,,,,,,,,,,,
65,,-0.718885,-0.007596254,-2.774957,-0.7328887,-0.007596254,-2.769581,-0.7207999,-0.01123834,-2.773746,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.031115,-0.007596254,0.075043,0.0171113,-0.007596254,0.080419,0.0292001,-0.01123834,0.076254,,0.081592268,,,,,,,,,,,,
79,,-0.7880612,-0.01703721,-2.779288,-0.8030411,-0.01703721,-2.786594,-0.7845365,-0.02647948,-2.769778,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0380612,-0.01703721,0.070712,-0.0530411,-0.01703721,0.063406,-0.0345365,-0.02647948,0.080222,,0.082092073,,,,,,,,,,,,
166,,-0.831588,-0.007596254,-2.835852,-0.8378583,-0.007596254,-2.85308,-0.8094757,-0.007880926,-2.807216,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.081588,-0.007596254,0.014148,-0.0878583,-0.007596254,-0.00308,-0.0594757,-0.007880926,0.042784,,0.083153297,,,,,,,,,,,,
40,,-0.7217329,-0.007596254,-2.771455,-0.70755,-0.007596254,-2.776339,-0.7312375,-0.0173285,-2.761588,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0282671,-0.007596254,0.078545,0.04245,-0.007596254,0.073661,0.0187625,-0.0173285,0.088412,,0.083821531,,,,,,,,,,,,
142,,-0.6706823,-0.01703721,-2.827996,-0.6767833,-0.01703721,-2.814292,-0.6752367,-0.01185226,-2.797192,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0793177,-0.01703721,0.022004,0.0732167,-0.01703721,0.035708,0.0747633,-0.01185226,0.052808,,0.084057957,,,,,,,,,,,,
59,,-0.8103131,-0.01703721,-2.792908,-0.8223021,-0.01703721,-2.804486,-0.7944664,-0.01776505,-2.780894,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0603131,-0.01703721,0.057092,-0.0723021,-0.01703721,0.045514,-0.0444664,-0.01776505,0.069106,,0.08477873,,,,,,,,,,,,
148,,-0.6788778,-0.03015381,-2.81409,-0.6893934,-0.03015381,-2.799073,-0.6778525,-0.02490306,-2.785202,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0711222,-0.03015381,0.03591,0.0606066,-0.03015381,0.050927,0.0721475,-0.02490306,0.064798,,0.085188894,,,,,,,,,,,,
18,,-0.7530301,-0.007596254,-2.764778,-0.768021,-0.007596254,-2.765302,-0.7478496,-0.0135591,-2.769884,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0030301,-0.007596254,0.085222,-0.018021,-0.007596254,0.084698,0.0021504,-0.0135591,0.080116,,0.085613514,,,,,,,,,,,,
62,,-0.6755772,-0.01703721,-2.811,-0.6669933,-0.01703721,-2.825286,-0.6885023,-0.0136838,-2.803108,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0.0744228,-0.01703721,0.039,0.0830067,-0.01703721,0.024714,0.0614977,-0.0136838,0.046892,,0.085732256,,,,,,,,,,,,
100,,-0.668412,-0.01703721,-2.82958,-0.6746824,-0.01703721,-2.812352,-0.6827829,-0.01359272,-2.814667,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.081588,-0.01703721,0.02042,0.0753176,-0.01703721,0.037648,0.0672171,-0.01359272,0.035333,,0.085812847,,,,,,,,,,,,
72,,-0.7275283,-0.03015381,-2.772819,-0.7452369,-0.03015381,-2.768074,-0.7300888,-0.01338911,-2.757988,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0224717,-0.03015381,0.077181,0.0047631,-0.03015381,0.081926,0.0199112,-0.01338911,0.092012,,0.085855322,,,,,,,,,,,,
70,,-0.7133065,-0.03015381,-2.777802,-0.6966909,-0.03015381,-2.78555,-0.7106017,-0.02955246,-2.752272,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0366935,-0.03015381,0.072198,0.0533091,-0.03015381,0.06445,0.0393983,-0.02955246,0.097728,,0.086418843,,,,,,,,,,,,
139,,-0.8251919,-0.03015381,-2.819599,-0.8160252,-0.03015381,-2.803722,-0.813562,-0.02062559,-2.796093,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0751919,-0.03015381,0.030401,-0.0660252,-0.03015381,0.046278,-0.063562,-0.02062559,0.053907,,0.086529156,,,,,,,,,,,,
157,,-0.6650732,-0.01703721,-2.846684,-0.661608,-0.01703721,-2.862986,-0.6783835,-0.005176544,-2.818581,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0.0849268,-0.01703721,0.003316,0.088392,-0.01703721,-0.012986,0.0716165,-0.005176544,0.031419,,0.086682315,,,,,,,,,,,,
19,,-0.8330303,-0.007596254,-2.826252,-0.8374159,-0.007596254,-2.840596,-0.8410711,-0.01590443,-2.815497,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0830303,-0.007596254,0.023748,-0.0874159,-0.007596254,0.009404,-0.0910711,-0.01590443,0.034503,,0.086693144,,,,,,,,,,,,
10,,-0.8228168,-0.007596254,-2.803557,-0.8137395,-0.007596254,-2.789579,-0.8246014,-0.01661873,-2.80456,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0728168,-0.007596254,0.046443,-0.0637395,-0.007596254,0.060421,-0.0746014,-0.01661873,0.04544,,0.086700298,,,,,,,,,,,,
141,,-0.8363485,-0.007596254,-2.854151,-0.8344321,-0.007596254,-2.835918,-0.8265876,-0.01393223,-2.828704,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0863485,-0.007596254,-0.004151,-0.0844321,-0.007596254,0.014082,-0.0765876,-0.01393223,0.021296,,0.086781319,,,,,,,,,,,,
11,,-0.6632949,-0.007596254,-2.855471,-0.66408,-0.007596254,-2.87045,-0.6529427,0.001519918,-2.841955,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0867051,-0.007596254,-0.005471,0.08592,-0.007596254,-0.02045,0.0970573,0.001519918,0.008045,,0.087208998,,,,,,,,,,,,
20,,-0.8113939,-0.01703721,-2.790324,-0.8220005,-0.01703721,-2.800931,-0.7993223,-0.01694465,-2.785753,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0613939,-0.01703721,0.059676,-0.0720005,-0.01703721,0.049069,-0.0493223,-0.01694465,0.064247,,0.087296635,,,,,,,,,,,,
52,,-0.75,-0.03015381,-2.767849,-0.7333333,-0.03015381,-2.767849,-0.7464569,-0.01794672,-2.758209,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0,-0.03015381,0.082151,0.0166667,-0.03015381,0.082151,0.0035431,-0.01794672,0.091791,,0.087510223,,,,,,,,,,,,
120,,-0.6636515,-0.01703721,-2.852196,-0.6652194,-0.01703721,-2.837278,-0.6805921,-0.02193379,-2.825494,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0863485,-0.01703721,-0.002196,0.0847806,-0.01703721,0.012722,0.0694079,-0.02193379,0.024506,,0.088040629,,,,,,,,,,,,
68,,-0.8359792,-0.007596254,-2.86839,-0.8385307,-0.007596254,-2.850235,-0.8246686,-0.008895874,-2.856612,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0859792,-0.007596254,-0.01839,-0.0885307,-0.007596254,-0.000235,-0.0746686,-0.008895874,-0.006612,,0.088251448,,,,,,,,,,,,
2,,-0.8310573,-0.01703721,-2.881301,-0.8244872,-0.01703721,-2.898417,-0.8181857,-0.01103663,-2.869755,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0810573,-0.01703721,-0.031301,-0.0744872,-0.01703721,-0.048417,-0.0681857,-0.01103663,-0.019755,,0.088545497,,,,,,,,,,,,
7,,-0.831588,-0.01703721,-2.880287,-0.8372883,-0.01703721,-2.864625,-0.8201031,-0.006282806,-2.874589,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.081588,-0.01703721,-0.030287,-0.0872883,-0.01703721,-0.014625,-0.0701031,-0.006282806,-0.024589,,0.088680159,,,,,,,,,,,,
96,,-0.6706823,-0.03015381,-2.823601,-0.6645812,-0.03015381,-2.837304,-0.6790326,-0.03702307,-2.821391,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0793177,-0.03015381,0.026399,0.0854188,-0.03015381,0.012696,0.0709674,-0.03702307,0.028609,,0.088867637,,,,,,,,,,,,
175,,-0.6665393,-0.03015381,-2.842448,-0.661486,-0.03015381,-2.860071,-0.6700191,-0.00950408,-2.809229,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0834607,-0.03015381,0.007552,0.088514,-0.03015381,-0.010071,0.0799809,-0.00950408,0.040771,,0.089061627,,,,,,,,,,,,
41,,-0.7001997,-0.03015381,-2.782515,-0.7138523,-0.03015381,-2.772956,-0.687968,-0.03286695,-2.777954,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0.0498003,-0.03015381,0.067485,0.0361477,-0.03015381,0.077044,0.062032,-0.03286695,0.072046,,0.089126581,,,,,,,,,,,,
33,,-0.7866935,-0.03015381,-2.774253,-0.7715883,-0.03015381,-2.76721,-0.7887071,-0.02025819,-2.772849,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0366935,-0.03015381,0.075747,-0.0215883,-0.03015381,0.08279,-0.0387071,-0.02025819,0.077151,,0.089405107,,,,,,,,,,,,
102,,-0.6650732,-0.007596254,-2.877552,-0.6619545,-0.007596254,-2.86288,-0.6799903,-0.01248097,-2.858813,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0849268,-0.007596254,-0.027552,0.0880455,-0.007596254,-0.01288,0.0700097,-0.01248097,-0.008813,,0.089606792,,,,,,,,,,,,
27,,-0.706588,-0.01703721,-2.927555,-0.7195783,-0.01703721,-2.935055,-0.7061818,-0.000211,-2.913548,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.043412,-0.01703721,-0.077555,0.0304217,-0.01703721,-0.085055,0.0438182,-0.000211,-0.063548,,0.090496665,,,,,,,,,,,,
23,,-0.8113939,-0.03015381,-2.790592,-0.8007873,-0.03015381,-2.779985,-0.8111746,-0.01821542,-2.791419,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0613939,-0.03015381,0.059408,-0.0507873,-0.03015381,0.070015,-0.0611746,-0.01821542,0.058581,,0.090596764,,,,,,,,,,,,
14,,-0.745456,-0.03015381,-2.764498,-0.7604354,-0.03015381,-2.763712,-0.7425835,-0.01740456,-2.762949,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.004544,-0.03015381,0.085502,-0.0104354,-0.03015381,0.086288,0.0074165,-0.01740456,0.087051,,0.090777157,,,,,,,,,,,,
66,,-0.828037,-0.01703721,-2.894178,-0.8200002,-0.01703721,-2.910656,-0.8195894,-0.01885295,-2.867618,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.078037,-0.01703721,-0.044178,-0.0700002,-0.01703721,-0.060656,-0.0695894,-0.01885295,-0.017618,,0.091278341,,,,,,,,,,,,
119,,-0.668412,-0.007596254,-2.89076,-0.6621417,-0.007596254,-2.873533,-0.6885945,-0.01072407,-2.875396,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.081588,-0.007596254,-0.04076,0.0878583,-0.007596254,-0.023533,0.0614055,-0.01072407,-0.025396,,0.091518754,,,,,,,,,,,,
4,,-0.7947177,-0.03015381,-2.924769,-0.8104324,-0.03015381,-2.915327,-0.7873936,-0.0142169,-2.922546,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0447177,-0.03015381,-0.074769,-0.0604324,-0.03015381,-0.065327,-0.0373936,-0.0142169,-0.072546,,0.092191802,,,,,,,,,,,,
12,,-0.8259381,-0.03015381,-2.893114,-0.8178579,-0.03015381,-2.907691,-0.8226224,-0.03332019,-2.874154,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0759381,-0.03015381,-0.043114,-0.0678579,-0.03015381,-0.057691,-0.0726224,-0.03332019,-0.024154,,0.092383247,,,,,,,,,,,,
64,,-0.7092385,-0.007596254,-2.932575,-0.6930512,-0.007596254,-2.923968,-0.7166452,0.003939629,-2.907652,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0407615,-0.007596254,-0.082575,0.0569488,-0.007596254,-0.073968,0.0333548,0.003939629,-0.057652,,0.092400398,,,,,,,,,,,,
38,,-0.6640208,-0.03015381,-2.865452,-0.6661084,-0.03015381,-2.880306,-0.6578335,-0.01444387,-2.853746,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,0.0859792,-0.03015381,-0.015452,0.0838916,-0.03015381,-0.030306,0.0921665,-0.01444387,-0.003746,,0.092414498,,,,,,,,,,,,
16,,-0.676369,-0.03015381,-2.897378,-0.6860842,-0.03015381,-2.912926,-0.6681329,-0.02509665,-2.881531,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.073631,-0.03015381,-0.047378,0.0639158,-0.03015381,-0.062926,0.0818671,-0.02509665,-0.031531,,0.092603733,,,,,,,,,,,,
69,,-0.7515153,-0.007596254,-2.943218,-0.7365175,-0.007596254,-2.94348,-0.7517216,0.003068924,-2.91602,,LargeOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0015153,-0.007596254,-0.093218,0.0134825,-0.007596254,-0.09348,-0.0017216,0.003068924,-0.06602,,0.093539268,,,,,,,,,,,,
84,,-0.6907861,-0.01703721,-2.921257,-0.677378,-0.01703721,-2.908754,-0.7004426,0.001344204,-2.897485,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0592139,-0.01703721,-0.071257,0.072622,-0.01703721,-0.058754,0.0495574,0.001344204,-0.047485,,0.094202508,,,,,,,,,,,,
167,,-0.6633874,-0.03015381,-2.871686,-0.6622248,-0.03015381,-2.855059,-0.6604103,-0.0133357,-2.846058,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0.0866126,-0.03015381,-0.021686,0.0877752,-0.03015381,-0.005059,0.0895897,-0.0133357,0.003942,,0.094240529,,,,,,,,,,,,
174,,-0.6706822,-0.007596254,-2.901603,-0.678139,-0.007596254,-2.918352,-0.6854576,0.008102655,-2.863824,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0793178,-0.007596254,-0.051603,0.071861,-0.007596254,-0.068352,0.0645424,0.008102655,-0.013824,,0.094930954,,,,,,,,,,,,
57,,-0.6815817,-0.03015381,-2.908622,-0.6702945,-0.03015381,-2.894175,-0.6748754,-0.01664114,-2.89229,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,0.0684183,-0.03015381,-0.058622,0.0797055,-0.03015381,-0.044175,0.0751246,-0.01664114,-0.04229,,0.095009762,,,,,,,,,,,,
107,,-0.8325746,-0.03015381,-2.88681,-0.8382399,-0.03015381,-2.869374,-0.8193844,-0.02142048,-2.868577,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0825746,-0.03015381,-0.03681,-0.0882399,-0.03015381,-0.019374,-0.0693844,-0.02142048,-0.018577,,0.095303688,,,,,,,,,,,,
144,,-0.8251919,-0.01703721,-2.906898,-0.8168585,-0.01703721,-2.921332,-0.8370411,-0.02268457,-2.880039,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0751919,-0.01703721,-0.056898,-0.0668585,-0.01703721,-0.071332,-0.0870411,-0.02268457,-0.030039,,0.095819991,,,,,,,,,,,,
105,,-0.7160751,-0.007596254,-2.93968,-0.7007334,-0.007596254,-2.933168,-0.7257667,-0.002902985,-2.907022,,MediumOverlap(Clone) (UnityEngine.GameObject),,,,,0.0339249,-0.007596254,-0.08968,0.0492666,-0.007596254,-0.083168,0.0242333,-0.002902985,-0.057022,,0.096182661,,,,,,,,,,,,
106,,-0.7650768,-0.007596254,-2.945355,-0.7831316,-0.007596254,-2.942172,-0.766627,-0.006052971,-2.909015,,SmallOverlap(Clone) (UnityEngine.GameObject),,,,,-0.0150768,-0.007596254,-0.095355,-0.0331316,-0.007596254,-0.092172,-0.016627,-0.006052971,-0.059015,,0.096837952,,,,,,,,,,,,
