Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,Start Time,Overlap Type,Polar Angle,Elevation Angle,,,,,,,,,,,,
153,,-0.7039902,-0.007596254,-2.78848,-0.6884426,-0.007596254,-2.798195,-0.7135016,-0.02230668,-2.764595,17:10:20,SmallOverlap(Clone) (UnityEngine.GameObject),1.012291,1.396263,,0.0460098,-0.007596254,0.06152,0.0615574,-0.007596254,0.051805,0.0364984,-0.02230668,0.085405,,0.077196601
157,,-0.781115,-0.01703721,-2.781341,-0.7639993,-0.01703721,-2.774771,-0.7812652,-0.01596928,-2.748297,17:10:33,SmallOverlap(Clone) (UnityEngine.GameObject),1.937315,1.308997,,-0.031115,-0.01703721,0.068659,-0.0139993,-0.01703721,0.075229,-0.0312652,-0.01596928,0.101703,,0.077281744
123,,-0.7394188,-0.007596254,-2.773771,-0.7228764,-0.007596254,-2.775802,-0.7290456,0.008336544,-2.756737,17:08:38,MediumOverlap(Clone) (UnityEngine.GameObject),1.448623,1.396263,,0.0105812,-0.007596254,0.076229,0.0271236,-0.007596254,0.074198,0.0209544,0.008336544,0.093263,,0.077333856
107,,-0.7001997,-0.007596254,-2.787633,-0.7152175,-0.007596254,-2.777117,-0.7046701,0.000915051,-2.752956,17:07:43,SmallOverlap(Clone) (UnityEngine.GameObject),0.9599311,1.396263,,0.0498003,-0.007596254,0.062367,0.0347825,-0.007596254,0.072883,0.0453299,0.000915051,0.097044,,0.080171165
92,,-0.6989661,-0.007596254,-2.787409,-0.6868308,-0.007596254,-2.796226,-0.717189,0.004463911,-2.773506,17:06:52,LargeOverlap(Clone) (UnityEngine.GameObject),0.9424778,1.396263,,0.0510339,-0.007596254,0.062591,0.0631692,-0.007596254,0.053774,0.032811,0.004463911,0.076494,,0.081115937
142,,-0.754544,-0.03015381,-2.774592,-0.7395646,-0.03015381,-2.773807,-0.7443674,-0.02840781,-2.758586,17:09:41,LargeOverlap(Clone) (UnityEngine.GameObject),1.623156,1.22173,,-0.004544,-0.03015381,0.075408,0.0104354,-0.03015381,0.076193,0.0056326,-0.02840781,0.091414,,0.081340437
113,,-0.8010339,-0.01703721,-2.788952,-0.8145176,-0.01703721,-2.798748,-0.79264,-0.01072669,-2.769271,17:08:04,MediumOverlap(Clone) (UnityEngine.GameObject),2.199115,1.308997,,-0.0510339,-0.01703721,0.061048,-0.0645176,-0.01703721,0.051252,-0.04264,-0.01072669,0.080729,,0.081373115
98,,-0.7866935,-0.01703721,-2.779387,-0.8017986,-0.01703721,-2.786431,-0.7976624,0.1263998,-2.758826,17:07:12,MediumOverlap(Clone) (UnityEngine.GameObject),2.007129,1.308997,,-0.0366935,-0.01703721,0.070613,-0.0517986,-0.01703721,0.063569,-0.0476624,0.1263998,0.091174,,0.08138105
101,,-0.8145229,-0.007596254,-2.800209,-0.8245598,-0.007596254,-2.811356,-0.805635,0.002352238,-2.787045,17:07:22,LargeOverlap(Clone) (UnityEngine.GameObject),2.408554,1.396263,,-0.0645229,-0.007596254,0.049791,-0.0745598,-0.007596254,0.038644,-0.055635,0.002352238,0.062955,,0.081853842
124,,-0.684473,-0.01703721,-2.803058,-0.6943139,-0.01703721,-2.791737,-0.6775774,-0.01732516,-2.789234,17:08:42,LargeOverlap(Clone) (UnityEngine.GameObject),0.715585,1.308997,,0.065527,-0.01703721,0.046942,0.0556861,-0.01703721,0.058263,0.0724226,-0.01732516,0.060766,,0.082386926
48,,-0.7001997,-0.007596254,-2.783178,-0.6851819,-0.007596254,-2.793694,-0.7045162,-0.000262499,-2.766311,17:04:16,SmallOverlap(Clone) (UnityEngine.GameObject),0.9599311,1.396263,,0.0498003,-0.007596254,0.066822,0.0648181,-0.007596254,0.056306,0.0454838,-0.000262499,0.083689,,0.083683646
40,,-0.7695312,-0.007596254,-2.768938,-0.7532917,-0.007596254,-2.765189,-0.9486898,-0.07903218,-2.427387,17:03:40,MediumOverlap(Clone) (UnityEngine.GameObject),1.797689,1.396263,,-0.0195312,-0.007596254,0.081062,-0.0032917,-0.007596254,0.084811,-0.1986898,-0.07903218,0.422613,,0.083727049
33,,-0.745456,-0.007596254,-2.766333,-0.7304766,-0.007596254,-2.767118,-0.754201,-0.006635189,-2.751199,17:03:17,LargeOverlap(Clone) (UnityEngine.GameObject),1.518436,1.396263,,0.004544,-0.007596254,0.083667,0.0195234,-0.007596254,0.082882,-0.004201,-0.006635189,0.098801,,0.084133928
103,,-0.7724717,-0.03015381,-2.774574,-0.7869606,-0.03015381,-2.778456,-0.7752289,0.1182308,-2.726569,17:07:29,LargeOverlap(Clone) (UnityEngine.GameObject),1.832596,1.22173,,-0.0224717,-0.03015381,0.075426,-0.0369606,-0.03015381,0.071544,-0.0252289,0.1182308,0.123431,,0.084281143
60,,-0.6965457,-0.01703721,-2.786918,-0.7083659,-0.01703721,-2.777683,-0.6712687,0.1239188,-2.748113,17:05:03,LargeOverlap(Clone) (UnityEngine.GameObject),0.9075712,1.308997,,0.0534543,-0.01703721,0.063082,0.0416341,-0.01703721,0.072317,0.0787313,0.1239188,0.101887,,0.084421368
88,,-0.8219805,-0.01703721,-2.808811,-0.8135926,-0.01703721,-2.796376,-0.816011,-0.009116173,-2.794675,17:06:38,LargeOverlap(Clone) (UnityEngine.GameObject),2.548181,1.308997,,-0.0719805,-0.01703721,0.041189,-0.0635926,-0.01703721,0.053624,-0.066011,-0.009116173,0.055325,,0.084663998
102,,-0.6679062,-0.007596254,-2.830107,-0.6619374,-0.007596254,-2.847442,-0.6780124,-0.006260395,-2.822755,17:07:25,SmallOverlap(Clone) (UnityEngine.GameObject),0.3316126,1.396263,,0.0820938,-0.007596254,0.019893,0.0880626,-0.007596254,0.002558,0.0719876,-0.006260395,0.027245,,0.084810533
24,,-0.7379164,-0.007596254,-2.766239,-0.7230624,-0.007596254,-2.768327,-0.7295772,-0.05537081,-2.389184,17:02:38,LargeOverlap(Clone) (UnityEngine.GameObject),1.43117,1.396263,,0.0120836,-0.007596254,0.083761,0.0269376,-0.007596254,0.081673,0.0204228,-0.05537081,0.460816,,0.084968356
34,,-0.7304688,-0.01703721,-2.768507,-0.7483323,-0.01703721,-2.764383,-0.7271322,-0.00372982,-2.753534,17:03:20,SmallOverlap(Clone) (UnityEngine.GameObject),1.343904,1.308997,,0.0195312,-0.01703721,0.081493,0.0016677,-0.01703721,0.085617,0.0228678,-0.00372982,0.096466,,0.085515164
32,,-0.8259381,-0.007596254,-2.81088,-0.8348263,-0.007596254,-2.826915,-0.8142151,-0.007254124,-2.803234,17:03:14,SmallOverlap(Clone) (UnityEngine.GameObject),2.635447,1.396263,,-0.0759381,-0.007596254,0.03912,-0.0848263,-0.007596254,0.023085,-0.0642151,-0.007254124,0.046766,,0.085759387
110,,-0.6919034,-0.03015381,-2.794454,-0.6807562,-0.03015381,-2.804491,-0.6987038,-0.02935052,-2.764192,17:07:54,LargeOverlap(Clone) (UnityEngine.GameObject),0.8377581,1.22173,,0.0580966,-0.03015381,0.055546,0.0692438,-0.03015381,0.045509,0.0512962,-0.02935052,0.085808,,0.085847687
120,,-0.6865008,-0.03015381,-2.800488,-0.6751342,-0.03015381,-2.812677,-0.6762276,-0.02877688,-2.77544,17:08:27,MediumOverlap(Clone) (UnityEngine.GameObject),0.7504916,1.22173,,0.0634992,-0.03015381,0.049512,0.0748658,-0.03015381,0.037323,0.0737724,-0.02877688,0.07456,,0.085981619
162,,-0.676369,-0.03015381,-2.816764,-0.6843178,-0.03015381,-2.804043,-0.6624744,0.1124341,-2.74049,17:10:50,LargeOverlap(Clone) (UnityEngine.GameObject),0.5585054,1.22173,,0.073631,-0.03015381,0.033236,0.0656822,-0.03015381,0.045957,0.0875256,0.1124341,0.10951,,0.086228813
30,,-0.8330303,-0.007596254,-2.827456,-0.8281574,-0.007596254,-2.811517,-0.8220963,-0.00693512,-2.811157,17:03:07,MediumOverlap(Clone) (UnityEngine.GameObject),2.844887,1.396263,,-0.0830303,-0.007596254,0.022544,-0.0781574,-0.007596254,0.038483,-0.0720963,-0.00693512,0.038843,,0.086371093
39,,-0.6631759,-0.007596254,-2.85347,-0.6631759,-0.007596254,-2.86847,-0.6685737,-0.000137091,-2.850627,17:03:37,LargeOverlap(Clone) (UnityEngine.GameObject),0,1.396263,,0.0868241,-0.007596254,-0.00347,0.0868241,-0.007596254,-0.01847,0.0814263,-0.000137091,-0.000627,,0.087224815
8,,-0.6669697,-0.007596254,-2.876346,-0.6718426,-0.007596254,-2.892284,-0.6597803,-0.007582664,-2.875261,17:01:40,MediumOverlap(Clone) (UnityEngine.GameObject),5.986479,1.396263,,0.0830303,-0.007596254,-0.026346,0.0781574,-0.007596254,-0.042284,0.0902197,-0.007582664,-0.025261,,0.087440526
81,,-0.8352289,-0.01703721,-2.840282,-0.8384091,-0.01703721,-2.856642,-0.8240312,-0.02310252,-2.828043,17:06:14,MediumOverlap(Clone) (UnityEngine.GameObject),2.949606,1.308997,,-0.0852289,-0.01703721,0.009718,-0.0884091,-0.01703721,-0.006642,-0.0740312,-0.02310252,0.021957,,0.087456683
16,,-0.8211222,-0.01703721,-2.801807,-0.8106066,-0.01703721,-2.786789,-0.8206543,-0.006170511,-2.796714,17:02:10,SmallOverlap(Clone) (UnityEngine.GameObject),2.530727,1.308997,,-0.0711222,-0.01703721,0.048193,-0.0606066,-0.01703721,0.063211,-0.0706543,-0.006170511,0.053286,,0.087585382
5,,-0.7364177,-0.007596254,-2.936503,-0.7216024,-0.007596254,-2.934157,-0.7374161,-0.01413703,-2.934596,17:01:30,LargeOverlap(Clone) (UnityEngine.GameObject),4.869469,1.396263,,0.0135823,-0.007596254,-0.086503,0.0283976,-0.007596254,-0.084157,0.0125839,-0.01413703,-0.084596,,0.0878917
6,,-0.8193408,-0.01703721,-2.798569,-0.8103136,-0.01703721,-2.78659,-0.8092142,-0.01116419,-2.798645,17:01:33,LargeOverlap(Clone) (UnityEngine.GameObject),2.495821,1.308997,,-0.0693408,-0.01703721,0.051431,-0.0603136,-0.01703721,0.06341,-0.0592142,-0.01116419,0.051355,,0.087997505
129,,-0.8363485,-0.01703721,-2.851302,-0.8347806,-0.01703721,-2.836385,-0.8391382,-0.01154399,-2.83512,17:08:59,LargeOverlap(Clone) (UnityEngine.GameObject),3.036873,1.308997,,-0.0863485,-0.01703721,-0.001302,-0.0847806,-0.01703721,0.013615,-0.0891382,-0.01154399,0.01488,,0.088022867
12,,-0.6965457,-0.007596254,-2.919694,-0.6820989,-0.007596254,-2.908406,-0.4478805,-0.04734445,-3.1741,17:01:55,SmallOverlap(Clone) (UnityEngine.GameObject),5.375614,1.396263,,0.0534543,-0.007596254,-0.069694,0.0679011,-0.007596254,-0.058406,0.3021195,-0.04734445,-0.3241,,0.088160756
13,,-0.6953598,-0.007596254,-2.918867,-0.707017,-0.007596254,-2.928306,-0.5898249,0.09122133,-3.0251,17:01:59,LargeOverlap(Clone) (UnityEngine.GameObject),5.393067,1.396263,,0.0546402,-0.007596254,-0.068867,0.042983,-0.007596254,-0.078306,0.1601751,0.09122133,-0.1751,,0.08823785
141,,-0.6632949,-0.007596254,-2.865766,-0.6642544,-0.007596254,-2.884074,-0.6771895,0.003195763,-2.842021,17:09:38,SmallOverlap(Clone) (UnityEngine.GameObject),6.230825,1.396263,,0.0867051,-0.007596254,-0.015766,0.0857456,-0.007596254,-0.034074,0.0728105,0.003195763,0.007979,,0.088453627
57,,-0.8113939,-0.03015381,-2.793727,-0.8007873,-0.03015381,-2.78312,-0.8505598,0.1026392,-2.706474,17:04:54,LargeOverlap(Clone) (UnityEngine.GameObject),2.356194,1.22173,,-0.0613939,-0.03015381,0.056273,-0.0507873,-0.03015381,0.06688,-0.1005598,0.1026392,0.143526,,0.088572647
9,,-0.7907615,-0.01703721,-2.927706,-0.7745741,-0.01703721,-2.936313,-0.8735153,0.04862761,-3.135553,17:01:44,SmallOverlap(Clone) (UnityEngine.GameObject),4.223697,1.308997,,-0.0407615,-0.01703721,-0.077706,-0.0245741,-0.01703721,-0.086313,-0.1235153,0.04862761,-0.285553,,0.089386738
31,,-0.7753849,-0.007596254,-2.935937,-0.7929171,-0.007596254,-2.930577,-0.7733918,-0.004841089,-2.914236,17:03:11,SmallOverlap(Clone) (UnityEngine.GameObject),4.415683,1.396263,,-0.0253849,-0.007596254,-0.085937,-0.0429171,-0.007596254,-0.080577,-0.0233918,-0.004841089,-0.064236,,0.089929218
77,,-0.8338656,-0.01703721,-2.879007,-0.829552,-0.01703721,-2.895105,-0.8273123,-0.0294168,-2.859515,17:06:00,MediumOverlap(Clone) (UnityEngine.GameObject),3.403392,1.308997,,-0.0838656,-0.01703721,-0.029007,-0.079552,-0.01703721,-0.045105,-0.0773123,-0.0294168,-0.009515,,0.090361006
25,,-0.6806592,-0.03015381,-2.800061,-0.6696259,-0.03015381,-2.814703,-0.3739656,-0.2405889,-2.404144,17:02:43,SmallOverlap(Clone) (UnityEngine.GameObject),0.6457718,1.22173,,0.0693408,-0.03015381,0.049939,0.0803741,-0.03015381,0.035297,0.3760344,-0.2405889,0.445856,,0.090616238
54,,-0.8211222,-0.01703721,-2.904608,-0.8115625,-0.01703721,-2.91826,-0.8789194,0.1212106,-2.918318,17:04:36,MediumOverlap(Clone) (UnityEngine.GameObject),3.752458,1.308997,,-0.0711222,-0.01703721,-0.054608,-0.0615625,-0.01703721,-0.06826,-0.1289194,0.1212106,-0.068318,,0.09127249
146,,-0.8361769,-0.03015381,-2.851018,-0.8341458,-0.03015381,-2.834476,-0.8254964,-0.03343463,-2.825303,17:09:56,MediumOverlap(Clone) (UnityEngine.GameObject),3.01942,1.22173,,-0.0861769,-0.03015381,-0.001018,-0.0841458,-0.03015381,0.015524,-0.0754964,-0.03343463,0.024697,,0.091305787
47,,-0.7635823,-0.007596254,-2.939988,-0.748767,-0.007596254,-2.942334,-0.7685681,-0.0074687,-2.922422,17:04:12,LargeOverlap(Clone) (UnityEngine.GameObject),4.555309,1.396263,,-0.0135823,-0.007596254,-0.089988,0.001233,-0.007596254,-0.092334,-0.0185681,-0.0074687,-0.072422,,0.091323721
70,,-0.8259381,-0.01703721,-2.898135,-0.8332102,-0.01703721,-2.885015,-0.8308054,-0.01966,-2.868892,17:05:37,LargeOverlap(Clone) (UnityEngine.GameObject),3.647738,1.308997,,-0.0759381,-0.01703721,-0.048135,-0.0832102,-0.01703721,-0.035015,-0.0808054,-0.01966,-0.018892,,0.091508687
3,,-0.6834888,-0.03015381,-2.794754,-0.673847,-0.03015381,-2.806244,-0.6864144,-0.01637793,-2.791896,17:01:21,LargeOverlap(Clone) (UnityEngine.GameObject),0.6981317,1.22173,,0.0665112,-0.03015381,0.055246,0.076153,-0.03015381,0.043756,0.0635856,-0.01637793,0.058104,,0.09157026
14,,-0.6657549,-0.03015381,-2.830457,-0.6693838,-0.03015381,-2.815902,-0.6614779,-0.02199268,-2.834276,17:02:03,LargeOverlap(Clone) (UnityEngine.GameObject),0.2443461,1.22173,,0.0842451,-0.03015381,0.019543,0.0806162,-0.03015381,0.034098,0.0885221,-0.02199268,0.015724,,0.091588307
20,,-0.8357552,-0.03015381,-2.865505,-0.8383624,-0.03015381,-2.849043,-0.9932249,0.08857012,-2.820741,17:02:25,MediumOverlap(Clone) (UnityEngine.GameObject),3.298672,1.22173,,-0.0857552,-0.03015381,-0.015505,-0.0883624,-0.03015381,0.000957,-0.2432249,0.08857012,0.029259,,0.092215029
59,,-0.754544,-0.007596254,-2.941963,-0.7728522,-0.007596254,-2.941004,-0.7544309,-0.008649588,-2.915654,17:05:00,SmallOverlap(Clone) (UnityEngine.GameObject),4.660029,1.396263,,-0.004544,-0.007596254,-0.091963,-0.0228522,-0.007596254,-0.091004,-0.0044309,-0.008649588,-0.065654,,0.09238801
76,,-0.706588,-0.007596254,-2.931659,-0.6935976,-0.007596254,-2.924159,-0.6890516,0.1127934,-2.977451,17:05:56,LargeOverlap(Clone) (UnityEngine.GameObject),5.235988,1.396263,,0.043412,-0.007596254,-0.081659,0.0564024,-0.007596254,-0.074159,0.0609484,0.1127934,-0.127451,,0.092792764
66,,-0.7515153,-0.007596254,-2.942568,-0.7681794,-0.007596254,-2.942277,-0.7782586,0.1376793,-2.955301,17:05:23,MediumOverlap(Clone) (UnityEngine.GameObject),4.694936,1.396263,,-0.0015153,-0.007596254,-0.092568,-0.0181794,-0.007596254,-0.092277,-0.0282586,0.1376793,-0.105301,,0.092891516
135,,-0.6748081,-0.01703721,-2.904207,-0.6673082,-0.01703721,-2.891216,-0.6551555,0.1271462,-2.859968,17:09:18,LargeOverlap(Clone) (UnityEngine.GameObject),5.759586,1.308997,,0.0751919,-0.01703721,-0.054207,0.0826918,-0.01703721,-0.041216,0.0948445,0.1271462,-0.009968,,0.094246948
41,,-0.8058094,-0.03015381,-2.920176,-0.8173001,-0.03015381,-2.910534,-0.9983783,-0.02438474,-3.183493,17:03:46,LargeOverlap(Clone) (UnityEngine.GameObject),4.014257,1.22173,,-0.0558094,-0.03015381,-0.070176,-0.0673001,-0.03015381,-0.060534,-0.2483783,-0.02438474,-0.333493,,0.094597105
154,,-0.6644949,-0.03015381,-2.877256,-0.6676785,-0.03015381,-2.895311,-0.6538532,0.1142435,-2.808786,17:10:23,SmallOverlap(Clone) (UnityEngine.GameObject),6.108652,1.22173,,0.0855051,-0.03015381,-0.027256,0.0823215,-0.03015381,-0.045311,0.0961468,0.1142435,0.041214,,0.094674516
67,,-0.6771832,-0.03015381,-2.903115,-0.6671981,-0.03015381,-2.887739,-0.6407104,0.1333621,-2.905141,17:05:27,SmallOverlap(Clone) (UnityEngine.GameObject),5.707227,1.22173,,0.0728168,-0.03015381,-0.053115,0.0828019,-0.03015381,-0.037739,0.1092896,0.1333621,-0.055141,,0.095040738
49,,-0.7105827,-0.03015381,-2.931729,-0.6942475,-0.03015381,-2.923406,-0.7191029,-0.02809215,-2.909721,17:04:19,SmallOverlap(Clone) (UnityEngine.GameObject),5.183628,1.22173,,0.0394173,-0.03015381,-0.081729,0.0557525,-0.03015381,-0.073406,0.0308971,-0.02809215,-0.059721,,0.095616971
93,,-0.7304688,-0.01703721,-2.942317,-0.7126054,-0.01703721,-2.938193,-0.7166517,0.001433134,-2.931412,17:06:55,SmallOverlap(Clone) (UnityEngine.GameObject),4.939282,1.308997,,0.0195312,-0.01703721,-0.092317,0.0373946,-0.01703721,-0.088193,0.0333483,0.001433134,-0.081412,,0.095886197
63,,-0.7985514,-0.03015381,-2.927523,-0.7847341,-0.03015381,-2.936843,-0.8371956,0.1168377,-2.931265,17:05:13,MediumOverlap(Clone) (UnityEngine.GameObject),4.118977,1.22173,,-0.0485514,-0.03015381,-0.077523,-0.0347341,-0.03015381,-0.086843,-0.0871956,0.1168377,-0.081265,,0.096313583
132,,-0.6965457,-0.01703721,-2.929004,-0.6820989,-0.01703721,-2.917717,-0.6794471,-0.009981871,-2.90554,17:09:09,SmallOverlap(Clone) (UnityEngine.GameObject),5.375614,1.308997,,0.0534543,-0.01703721,-0.079004,0.0679011,-0.01703721,-0.067717,0.0705529,-0.009981871,-0.05554,,0.096898198
150,,-0.6896869,-0.01703721,-2.92434,-0.6776979,-0.01703721,-2.912762,-0.6885263,0.1268108,-2.881471,17:10:09,MediumOverlap(Clone) (UnityEngine.GameObject),5.480334,1.308997,,0.0603131,-0.01703721,-0.07434,0.0723021,-0.01703721,-0.062762,0.0614737,0.1268108,-0.031471,,0.097233596
