Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,Start Time,Overlap Type,Polar Angle,Elevation Angle,,,,,,,,,,,,
86,,-0.6941906,-0.03015381,-2.923715,-0.6826999,-0.03015381,-2.914073,-0.6959665,-0.02460051,-2.887424,17:06:31,LargeOverlap(Clone) (UnityEngine.GameObject),5.410521,1.22173,,0.0558094,-0.03015381,-0.073715,0.0673001,-0.03015381,-0.064073,0.0540335,-0.02460051,-0.037424,,0.09725144
171,,-0.6694981,-0.03015381,-2.89596,-0.6763659,-0.03015381,-2.912958,-0.6735069,-0.02828145,-2.86314,17:11:21,SmallOverlap(Clone) (UnityEngine.GameObject),5.899213,1.22173,,0.0805019,-0.03015381,-0.04596,0.0736341,-0.03015381,-0.062958,0.0764931,-0.02828145,-0.01314,,0.097478868
73,,-0.7484847,-0.03015381,-2.943063,-0.7651489,-0.03015381,-2.943354,-0.7537022,0.1454141,-2.95543,17:05:47,MediumOverlap(Clone) (UnityEngine.GameObject),4.729842,1.22173,,0.0015153,-0.03015381,-0.093063,-0.0151489,-0.03015381,-0.093354,-0.0037022,0.1454141,-0.10543,,0.09783798
164,,-0.671963,-0.03015381,-2.900983,-0.6792691,-0.03015381,-2.915962,-0.6789527,-0.02908421,-2.868349,17:10:57,MediumOverlap(Clone) (UnityEngine.GameObject),5.8294,1.22173,,0.078037,-0.03015381,-0.050983,0.0707309,-0.03015381,-0.065962,0.0710473,-0.02908421,-0.018349,,0.097970873
108,,-0.7133065,-0.03015381,-2.937517,-0.7269012,-0.03015381,-2.943856,-0.723814,-0.01583457,-2.90881,17:07:47,LargeOverlap(Clone) (UnityEngine.GameObject),5.148721,1.22173,,0.0366935,-0.03015381,-0.087517,0.0230988,-0.03015381,-0.093856,0.026186,-0.01583457,-0.05881,,0.099573543
159,,-0.7880611,-0.01703721,-2.940586,-0.803041,-0.01703721,-2.93328,-0.7862174,-0.02315664,-2.908636,17:10:40,MediumOverlap(Clone) (UnityEngine.GameObject),4.258604,1.308997,,-0.0380611,-0.01703721,-0.090586,-0.053041,-0.01703721,-0.08328,-0.0362174,-0.02315664,-0.058636,,0.099723303
137,,-0.7575672,-0.03015381,-2.947434,-0.7758308,-0.03015381,-2.945837,-0.7851784,0.1279123,-2.966076,17:09:25,SmallOverlap(Clone) (UnityEngine.GameObject),4.625123,1.22173,,-0.0075672,-0.03015381,-0.097434,-0.0258308,-0.03015381,-0.095837,-0.0351784,0.1279123,-0.116076,,0.102273648
180,,-0.75,-0.01703721,-2.73471,-0.7666667,-0.01703721,-2.73471,-0.7574345,0.1000059,-2.657792,17:11:53,MediumOverlap(Clone) (UnityEngine.GameObject),1.570796,1.308997,,0,-0.01703721,0.11529,-0.0166667,-0.01703721,0.11529,-0.0074345,0.1000059,0.192208,,0.116542055
166,,-0.7253075,-0.01703721,-2.736026,-0.7400319,-0.01703721,-2.733164,-0.7422575,0.1091864,-2.677297,17:11:04,LargeOverlap(Clone) (UnityEngine.GameObject),1.37881,1.308997,,0.0246925,-0.01703721,0.113974,0.0099681,-0.01703721,0.116836,0.0077425,0.1091864,0.172703,,0.117856093
160,,-0.7297559,-0.01703721,-2.73481,-0.7149405,-0.01703721,-2.737157,-0.736931,-0.01418757,-2.704244,17:10:44,LargeOverlap(Clone) (UnityEngine.GameObject),1.413717,1.308997,,0.0202441,-0.01703721,0.11519,0.0350595,-0.01703721,0.112843,0.013069,-0.01418757,0.145756,,0.118189789
152,,-0.8067294,-0.007596254,-2.74572,-0.7917495,-0.007596254,-2.738414,-0.7888325,-0.01001859,-2.714848,17:10:16,MediumOverlap(Clone) (UnityEngine.GameObject),2.024582,1.396263,,-0.0567294,-0.007596254,0.10428,-0.0417495,-0.007596254,0.111586,-0.0388325,-0.01001859,0.135152,,0.118954808
161,,-0.6601046,-0.007596254,-2.769607,-0.6732925,-0.007596254,-2.756871,-0.6643914,-0.01831937,-2.739533,17:10:47,SmallOverlap(Clone) (UnityEngine.GameObject),0.8028514,1.396263,,0.0898954,-0.007596254,0.080393,0.0767075,-0.007596254,0.093129,0.0856086,-0.01831937,0.110467,,0.120838406
69,,-0.7230942,-0.007596254,-2.729385,-0.7051615,-0.007596254,-2.733197,-0.7285851,0.107599,-2.690719,17:05:33,SmallOverlap(Clone) (UnityEngine.GameObject),1.361357,1.396263,,0.0269058,-0.007596254,0.120615,0.0448385,-0.007596254,0.116803,0.0214149,0.107599,0.159281,,0.123812775
80,,-0.8185766,-0.007596254,-2.747011,-0.8030291,-0.007596254,-2.737296,-0.8207119,-0.02777433,-2.725908,17:06:10,SmallOverlap(Clone) (UnityEngine.GameObject),2.129302,1.396263,,-0.0685766,-0.007596254,0.102989,-0.0530291,-0.007596254,0.112704,-0.0707119,-0.02777433,0.124092,,0.12396446
158,,-0.8663125,-0.007596254,-2.805745,-0.8736187,-0.007596254,-2.820724,-0.860801,-0.002227783,-2.770344,17:10:36,MediumOverlap(Clone) (UnityEngine.GameObject),2.687807,1.396263,,-0.1163125,-0.007596254,0.044255,-0.1236187,-0.007596254,0.029276,-0.110801,-0.002227783,0.079656,,0.12467881
131,,-0.8631842,-0.007596254,-2.797777,-0.855912,-0.007596254,-2.784658,-0.8556647,0.006222486,-2.775452,17:09:05,LargeOverlap(Clone) (UnityEngine.GameObject),2.635447,1.396263,,-0.1131842,-0.007596254,0.052223,-0.105912,-0.007596254,0.065342,-0.1056647,0.006222486,0.074548,,0.124882376
116,,-0.8166508,-0.03015381,-2.748484,-0.8009361,-0.03015381,-2.739042,-0.8122818,-3.62E-02,-2.737217,17:08:14,SmallOverlap(Clone) (UnityEngine.GameObject),2.111848,1.22173,,-0.0666508,-0.03015381,0.101516,-0.0509361,-0.03015381,0.110958,-0.0622818,-0.03615308,0.112783,,0.125128253
78,,-0.8296725,-0.01703721,-2.754639,-0.842806,-0.01703721,-2.7649,-0.8268538,-0.01232886,-2.743312,17:06:03,MediumOverlap(Clone) (UnityEngine.GameObject),2.234021,1.308997,,-0.0796725,-0.01703721,0.095361,-0.092806,-0.01703721,0.0851,-0.0768538,-0.01232886,0.106688,,0.12542605
94,,-0.6327151,-0.01703721,-2.803097,-0.6404631,-0.01703721,-2.786482,-0.6215552,0.1138785,-2.744433,17:06:58,SmallOverlap(Clone) (UnityEngine.GameObject),0.4363323,1.308997,,0.1172849,-0.01703721,0.046903,0.1095369,-0.01703721,0.063518,0.1284448,0.1138785,0.105567,,0.127459428
151,,-0.6256036,-0.01703721,-2.826284,-0.6205502,-0.01703721,-2.843907,-0.6295991,-0.01758981,-2.811559,17:10:12,SmallOverlap(Clone) (UnityEngine.GameObject),0.2792527,1.308997,,0.1243964,-0.01703721,0.023716,0.1294498,-0.01703721,0.006093,0.1204009,-0.01758981,0.038441,,0.127777852
55,,-0.7121643,-0.03015381,-2.731181,-0.7281027,-0.03015381,-2.726309,-0.7106164,0.1082563,-2.703022,17:04:43,MediumOverlap(Clone) (UnityEngine.GameObject),1.27409,1.22173,,0.0378357,-0.03015381,0.118819,0.0218973,-0.03015381,0.123691,0.0393836,0.1082563,0.146978,,0.128291649
71,,-0.6617429,-0.03015381,-2.761466,-0.6483348,-0.03015381,-2.773969,-0.6712089,-0.03331685,-2.743223,17:05:40,SmallOverlap(Clone) (UnityEngine.GameObject),0.8203048,1.22173,,0.0882571,-0.03015381,0.088534,0.1016652,-0.03015381,0.076031,0.0787911,-0.03331685,0.106777,,0.128595634
167,,-0.6283948,-0.03015381,-2.81888,-0.6346652,-0.03015381,-2.801653,-0.6324086,-0.02589202,-2.783695,17:11:08,SmallOverlap(Clone) (UnityEngine.GameObject),0.3490658,1.22173,,0.1216052,-0.03015381,0.03112,0.1153348,-0.03015381,0.048347,0.1175914,-0.02589202,0.066305,,0.129095048
44,,-0.8046908,-0.03015381,-2.736654,-0.7880752,-0.03015381,-2.728906,-0.7964886,-0.02899027,-2.735924,17:03:59,SmallOverlap(Clone) (UnityEngine.GameObject),2.007129,1.22173,,-0.0546908,-0.03015381,0.113346,-0.0380752,-0.03015381,0.121094,-0.0464886,-0.02899027,0.114076,,0.129412718
169,,-0.6210829,-0.01703721,-2.852006,-0.6225355,-0.01703721,-2.835403,-0.5717702,0.114727,-2.812476,17:11:14,MediumOverlap(Clone) (UnityEngine.GameObject),0.08726646,1.308997,,0.1289171,-0.01703721,-0.002006,0.1274645,-0.01703721,0.014597,0.1782298,0.114727,0.037524,,0.130053486
29,,-0.6225565,-0.007596254,-2.875242,-0.6254507,-0.007596254,-2.891655,-0.6338754,-0.01159549,-2.863907,17:03:04,MediumOverlap(Clone) (UnityEngine.GameObject),6.108652,1.396263,,0.1274435,-0.007596254,-0.025242,0.1245493,-0.007596254,-0.041655,0.1161246,-0.01159549,-0.013907,,0.130141105
23,,-0.6276408,-0.007596254,-2.894281,-0.633067,-0.007596254,-2.91004,-0.6365297,-0.005484104,-2.877253,17:02:35,MediumOverlap(Clone) (UnityEngine.GameObject),5.951573,1.396263,,0.1223592,-0.007596254,-0.044281,0.116933,-0.007596254,-0.06004,0.1134703,-0.005484104,-0.027253,,0.130346783
7,,-0.6833492,-0.007596254,-2.961818,-0.6976353,-0.007596254,-2.970402,-0.6794182,-0.00441885,-2.945961,17:01:37,MediumOverlap(Clone) (UnityEngine.GameObject),5.253441,1.396263,,0.0666508,-0.007596254,-0.111818,0.0523647,-0.007596254,-0.120402,0.0705818,-0.00441885,-0.095961,,0.130396692
35,,-0.83144,-0.03015381,-2.752611,-0.8197829,-0.03015381,-2.743172,-0.8371697,-0.02189231,-2.750795,17:03:23,LargeOverlap(Clone) (UnityEngine.GameObject),2.251475,1.22173,,-0.08144,-0.03015381,0.097389,-0.0697829,-0.03015381,0.106828,-0.0871697,-0.02189231,0.099205,,0.13048503
61,,-0.6283948,-0.03015381,-2.811143,-0.6232646,-0.03015381,-2.825239,-0.5640403,0.1069405,-2.763991,17:05:07,LargeOverlap(Clone) (UnityEngine.GameObject),0.3490658,1.22173,,0.1216052,-0.03015381,0.038857,0.1267354,-0.03015381,0.024761,0.1859597,0.1069405,0.086009,,0.131175239
19,,-0.6814234,-0.007596254,-2.961595,-0.6969709,-0.007596254,-2.97131,-0.6765363,-0.008407116,-2.952488,17:02:21,SmallOverlap(Clone) (UnityEngine.GameObject),5.270895,1.396263,,0.0685766,-0.007596254,-0.111595,0.0530291,-0.007596254,-0.12131,0.0734637,-0.008407116,-0.102488,,0.131201742
37,,-0.8609256,-0.03015381,-2.786675,-0.8686512,-0.03015381,-2.799532,-0.8607547,-0.02234101,-2.772425,17:03:30,LargeOverlap(Clone) (UnityEngine.GameObject),2.600541,1.22173,,-0.1109256,-0.03015381,0.063325,-0.1186512,-0.03015381,0.050468,-0.1107547,-0.02234101,0.077575,,0.131239463
133,,-0.8770319,-0.03015381,-2.835962,-0.8741698,-0.03015381,-2.821237,-0.8638608,-0.03053379,-2.816744,17:09:12,LargeOverlap(Clone) (UnityEngine.GameObject),2.949606,1.22173,,-0.1270319,-0.03015381,0.014038,-0.1241698,-0.03015381,0.028763,-0.1138608,-0.03053379,0.033256,,0.131314208
170,,-0.6210829,-0.007596254,-2.874645,-0.6225355,-0.007596254,-2.891248,-0.5941842,0.1162152,-2.842657,17:11:18,MediumOverlap(Clone) (UnityEngine.GameObject),6.195919,1.396263,,0.1289171,-0.007596254,-0.024645,0.1274645,-0.007596254,-0.041248,0.1558158,0.1162152,0.007343,,0.131471281
17,,-0.7657711,-0.01703721,-2.98012,-0.7492287,-0.01703721,-2.982151,-0.7665933,-0.01597285,-2.960016,17:02:13,MediumOverlap(Clone) (UnityEngine.GameObject),4.590216,1.308997,,-0.0157711,-0.01703721,-0.13012,0.0007713,-0.01703721,-0.132151,-0.0165933,-0.01597285,-0.110016,,0.132174916
18,,-0.75,-0.01703721,-2.981184,-0.7316667,-0.01703721,-2.981184,-0.7554598,0.1003985,-3.041089,17:02:17,SmallOverlap(Clone) (UnityEngine.GameObject),4.712389,1.308997,,0,-0.01703721,-0.131184,0.0183333,-0.01703721,-0.131184,-0.0054598,0.1003985,-0.191089,,0.132285707
22,,-0.8166509,-0.01703721,-2.963003,-0.830937,-0.01703721,-2.954419,-0.8467301,0.1041889,-3.004753,17:02:32,MediumOverlap(Clone) (UnityEngine.GameObject),4.171337,1.308997,,-0.0666509,-0.01703721,-0.113003,-0.080937,-0.01703721,-0.104419,-0.0967301,0.1041889,-0.154753,,0.132296209
28,,-0.6553558,-0.01703721,-2.940949,-0.6655858,-0.01703721,-2.951919,-0.5095534,0.05708194,-3.030059,17:02:59,LargeOverlap(Clone) (UnityEngine.GameObject),5.532694,1.308997,,0.0946442,-0.01703721,-0.090949,0.0844142,-0.01703721,-0.101919,0.2404466,0.05708194,-0.180059,,0.132361292
125,,-0.6209057,-0.03015381,-2.85106,-0.6221846,-0.03015381,-2.832772,-0.623386,-0.02955294,-2.83246,17:08:45,SmallOverlap(Clone) (UnityEngine.GameObject),0.06981317,1.22173,,0.1290943,-0.03015381,-0.00106,0.1278154,-0.03015381,0.017228,0.126614,-0.02955294,0.01754,,0.132573429
10,,-0.6256036,-0.03015381,-2.815456,-0.6301975,-0.03015381,-2.799435,-0.6318852,-0.01603866,-2.806933,17:01:47,MediumOverlap(Clone) (UnityEngine.GameObject),0.2792527,1.22173,,0.1243964,-0.03015381,0.034544,0.1198025,-0.03015381,0.050565,0.1181148,-0.01603866,0.043067,,0.132578296
114,,-0.6206102,-0.03015381,-2.857005,-0.6209301,-0.03015381,-2.838675,-0.6295795,-0.01126671,-2.842395,17:08:07,SmallOverlap(Clone) (UnityEngine.GameObject),0.01745329,1.22173,,0.1293898,-0.03015381,-0.007005,0.1290699,-0.03015381,0.011325,0.1204205,-0.01126671,0.007605,,0.133041507
43,,-0.6634081,-0.01703721,-2.949999,-0.6770324,-0.01703721,-2.962266,-0.6607406,-0.01288795,-2.931613,17:03:54,SmallOverlap(Clone) (UnityEngine.GameObject),5.445427,1.308997,,0.0865919,-0.01703721,-0.099999,0.0729676,-0.01703721,-0.112266,0.0892594,-0.01288795,-0.081613,,0.1333725
90,,-0.6300136,-0.01703721,-2.905982,-0.6231458,-0.01703721,-2.888983,-0.6468537,-0.0120008,-2.887368,17:06:45,SmallOverlap(Clone) (UnityEngine.GameObject),5.899213,1.308997,,0.1199864,-0.01703721,-0.055982,0.1268542,-0.01703721,-0.038983,0.1031463,-0.0120008,-0.037368,,0.13349527
91,,-0.6379281,-0.007596254,-2.922285,-0.6462614,-0.007596254,-2.936719,-0.6457288,0.003397465,-2.928093,17:06:48,MediumOverlap(Clone) (UnityEngine.GameObject),5.759586,1.396263,,0.1120719,-0.007596254,-0.072285,0.1037386,-0.007596254,-0.086719,0.1042712,0.003397465,-0.078093,,0.13357745
140,,-0.8699864,-0.007596254,-2.909626,-0.8631186,-0.007596254,-2.926624,-0.9224933,0.09599328,-2.899954,17:09:35,SmallOverlap(Clone) (UnityEngine.GameObject),3.525565,1.396263,,-0.1199864,-0.007596254,-0.059626,-0.1131186,-0.007596254,-0.076624,-0.1724933,0.09599328,-0.049954,,0.13420022
112,,-0.8546945,-0.007596254,-2.935185,-0.864491,-0.007596254,-2.921701,-0.8961311,0.1128688,-2.861722,17:08:00,MediumOverlap(Clone) (UnityEngine.GameObject),3.769911,1.396263,,-0.1046945,-0.007596254,-0.085185,-0.114491,-0.007596254,-0.071701,-0.1461311,0.1128688,-0.011722,,0.135185523
106,,-0.8446441,-0.007596254,-2.946943,-0.8571475,-0.007596254,-2.933535,-0.8403605,0.01206541,-2.932794,17:07:40,SmallOverlap(Clone) (UnityEngine.GameObject),3.892084,1.396263,,-0.0946441,-0.007596254,-0.096943,-0.1071475,-0.007596254,-0.083535,-0.0903605,0.01206541,-0.082794,,0.135695077
82,,-0.6852952,-0.01703721,-2.968988,-0.7011724,-0.01703721,-2.978155,-0.6786015,0.1160996,-2.917461,17:06:18,SmallOverlap(Clone) (UnityEngine.GameObject),5.235988,1.308997,,0.0647048,-0.01703721,-0.118988,0.0488276,-0.01703721,-0.128155,0.0713985,0.1160996,-0.067461,,0.136510519
79,,-0.8005643,-0.01703721,-2.975804,-0.8174403,-0.01703721,-2.968641,-0.8120266,-0.009074211,-2.955053,17:06:07,SmallOverlap(Clone) (UnityEngine.GameObject),4.310963,1.308997,,-0.0505643,-0.01703721,-0.125804,-0.0674403,-0.01703721,-0.118641,-0.0620266,-0.009074211,-0.105053,,0.136651606
95,,-0.812739,-0.01703721,-2.971047,-0.7996197,-0.01703721,-2.978319,-0.8716584,0.119534,-2.960398,17:07:02,LargeOverlap(Clone) (UnityEngine.GameObject),4.206244,1.308997,,-0.062739,-0.01703721,-0.121047,-0.0496197,-0.01703721,-0.128319,-0.1216584,0.119534,-0.110398,,0.137400236
89,,-0.7297559,-0.01703721,-2.985245,-0.7445712,-0.01703721,-2.987592,-0.7220134,0.09345651,-3.06843,17:06:41,LargeOverlap(Clone) (UnityEngine.GameObject),4.869469,1.308997,,0.0202441,-0.01703721,-0.135245,0.0054288,-0.01703721,-0.137592,0.0279866,0.09345651,-0.21843,,0.137808926
83,,-0.673935,-0.03015381,-2.961681,-0.6874186,-0.03015381,-2.971478,-0.6580076,0.117676,-2.921745,17:06:21,MediumOverlap(Clone) (UnityEngine.GameObject),5.340707,1.22173,,0.076065,-0.03015381,-0.111681,0.0625814,-0.03015381,-0.121478,0.0919924,0.117676,-0.071745,,0.13844776
128,,-0.8185766,-0.007596254,-2.970051,-0.8030291,-0.007596254,-2.979766,-0.8447061,0.1267467,-2.951017,17:08:55,SmallOverlap(Clone) (UnityEngine.GameObject),4.153883,1.396263,,-0.0685766,-0.007596254,-0.120051,-0.0530291,-0.007596254,-0.129766,-0.0947061,0.1267467,-0.101017,,0.138465504
119,,-0.7100102,-0.007596254,-2.982707,-0.6925742,-0.007596254,-2.977042,-0.7029281,0.009372473,-2.958521,17:08:24,SmallOverlap(Clone) (UnityEngine.GameObject),5.026548,1.396263,,0.0399898,-0.007596254,-0.132707,0.0574258,-0.007596254,-0.127042,0.0470719,0.009372473,-0.108521,,0.138809348
175,,-0.8672849,-0.03015381,-2.918424,-0.8609456,-0.03015381,-2.932018,-0.9234731,0.1304638,-2.838472,17:11:35,LargeOverlap(Clone) (UnityEngine.GameObject),3.577925,1.22173,,-0.1172849,-0.03015381,-0.068424,-0.1109456,-0.03015381,-0.082018,-0.1734731,0.1304638,0.011528,,0.139092932
130,,-0.8067294,-0.01703721,-2.97676,-0.7902515,-0.01703721,-2.984797,-0.8007527,-0.006927252,-2.956276,17:09:02,SmallOverlap(Clone) (UnityEngine.GameObject),4.258604,1.308997,,-0.0567294,-0.01703721,-0.12676,-0.0402515,-0.01703721,-0.134797,-0.0507527,-0.006927252,-0.106276,,0.139916364
136,,-0.7856701,-0.007596254,-2.98526,-0.8016911,-0.007596254,-2.980666,-0.8055233,0.1202245,-2.990263,17:09:21,MediumOverlap(Clone) (UnityEngine.GameObject),4.433136,1.396263,,-0.0356701,-0.007596254,-0.13526,-0.0516911,-0.007596254,-0.130666,-0.0555233,0.1202245,-0.140263,,0.140090423
96,,-0.7963762,-0.03015381,-2.978748,-0.8119359,-0.03015381,-2.972775,-0.8394552,0.1295784,-2.975415,17:07:05,MediumOverlap(Clone) (UnityEngine.GameObject),4.34587,1.22173,,-0.0463762,-0.03015381,-0.128748,-0.0619359,-0.03015381,-0.122775,-0.0894552,0.1295784,-0.125415,,0.140128697
99,,-0.7878357,-0.03015381,-2.981911,-0.8037741,-0.03015381,-2.977038,-0.8236974,0.1356561,-2.948874,17:07:15,MediumOverlap(Clone) (UnityEngine.GameObject),4.415683,1.22173,,-0.0378357,-0.03015381,-0.131911,-0.0537741,-0.03015381,-0.127038,-0.0736974,0.1356561,-0.098874,,0.140503752
127,,-0.7724717,-0.01703721,-2.98768,-0.7872438,-0.01703721,-2.985075,-0.7692519,-8.23E-05,-2.960526,17:08:52,LargeOverlap(Clone) (UnityEngine.GameObject),4.537856,1.308997,,-0.0224717,-0.01703721,-0.13768,-0.0372438,-0.01703721,-0.135075,-0.0192519,-8.22544E-05,-0.110526,,0.140538344
