Trial Number,,Target Position X,Target Position Y,Target Position Z,Penalty Position X,Penalty Position Y,Penalty Position Z,Collision Position X,Collision Position Y,Collision Position Z,Start Time,Overlap Type,Polar Angle,Elevation Angle,,,,,,,,,,,,
156,,-0.7746925,-0.007596254,-2.989361,-0.7894169,-0.007596254,-2.986499,-0.7911913,0.1354346,-2.950719,17:10:30,LargeOverlap(Clone) (UnityEngine.GameObject),4.520403,1.396263,,-0.0246925,-0.007596254,-0.139361,-0.0394169,-0.007596254,-0.136499,-0.0411913,0.1354346,-0.100719,,0.141735355
148,,-0.687261,-0.03015381,-2.974928,-0.672684,-0.03015381,-2.966848,-0.6902791,-0.02080441,-2.948617,17:10:02,MediumOverlap(Clone) (UnityEngine.GameObject),5.218534,1.22173,,0.062739,-0.03015381,-0.124928,0.077316,-0.03015381,-0.116848,0.0597209,-0.02080441,-0.098617,,0.143012026
163,,-0.7470155,-0.007596254,-2.691864,-0.7303513,-0.007596254,-2.692154,-0.7474585,-0.01820827,-2.667331,17:10:54,MediumOverlap(Clone) (UnityEngine.GameObject),1.553343,1.396263,,0.0029845,-0.007596254,0.158136,0.0196487,-0.007596254,0.157846,0.0025415,-0.01820827,0.182669,,0.158346471
147,,-0.7767519,-0.01703721,-2.692767,-0.7915672,-0.01703721,-2.695113,-0.7687619,0.0746839,-2.61972,17:09:59,LargeOverlap(Clone) (UnityEngine.GameObject),1.727876,1.308997,,-0.0267519,-0.01703721,0.157233,-0.0415672,-0.01703721,0.154887,-0.0187619,0.0746839,0.23028,,0.160399959
155,,-0.827637,-0.01703721,-2.709878,-0.8127869,-0.01703721,-2.702311,-0.8511391,0.09544349,-2.681332,17:10:26,MediumOverlap(Clone) (UnityEngine.GameObject),2.042035,1.308997,,-0.077637,-0.01703721,0.140122,-0.0627869,-0.01703721,0.147689,-0.1011391,0.09544349,0.168668,,0.161096074
173,,-0.816819,-0.03015381,-2.706172,-0.8321607,-0.03015381,-2.712685,-0.817819,0.0793941,-2.641679,17:11:28,MediumOverlap(Clone) (UnityEngine.GameObject),1.972222,1.22173,,-0.066819,-0.03015381,0.143828,-0.0821607,-0.03015381,0.137315,-0.067819,0.0793941,0.208321,,0.161432725
172,,-0.677728,-0.03015381,-2.708516,-0.6641334,-0.03015381,-2.714855,-0.677927,0.07995963,-2.626169,17:11:24,LargeOverlap(Clone) (UnityEngine.GameObject),1.134464,1.22173,,0.072272,-0.03015381,0.141484,0.0858666,-0.03015381,0.135145,0.072073,0.07995963,0.223831,,0.161710286
109,,-0.7559682,-0.007596254,-2.687998,-0.7742903,-0.007596254,-2.688638,-0.7591687,-0.002249718,-2.658603,17:07:50,SmallOverlap(Clone) (UnityEngine.GameObject),1.605703,1.396263,,-0.0059682,-0.007596254,0.162002,-0.0242903,-0.007596254,0.161362,-0.0091687,-0.002249718,0.191397,,0.162289773
143,,-0.7115311,-0.03015381,-2.694755,-0.7293946,-0.03015381,-2.690631,-0.7157083,-0.03271484,-2.679935,17:09:45,SmallOverlap(Clone) (UnityEngine.GameObject),1.343904,1.22173,,0.0384689,-0.03015381,0.155245,0.0206054,-0.03015381,0.159369,0.0342917,-0.03271484,0.170065,,0.162757852
117,,-0.672363,-0.03015381,-2.707122,-0.6560279,-0.03015381,-2.715445,-0.6724504,-0.02940917,-2.698184,17:08:17,SmallOverlap(Clone) (UnityEngine.GameObject),1.099557,1.22173,,0.077637,-0.03015381,0.142878,0.0939721,-0.03015381,0.134555,0.0775496,-0.02940917,0.151816,,0.165381011
179,,-0.8995688,-0.01703721,-2.781139,-0.8922967,-0.01703721,-2.76802,-0.9000658,-0.00557065,-2.74752,17:11:49,LargeOverlap(Clone) (UnityEngine.GameObject),2.635447,1.308997,,-0.1495688,-0.01703721,0.068861,-0.1422967,-0.01703721,0.08198,-0.1500658,-0.00557065,0.10248,,0.165538303
168,,-0.5962971,-0.01703721,-2.788246,-0.6028727,-0.01703721,-2.774765,-0.5710294,0.1177046,-2.727064,17:11:11,LargeOverlap(Clone) (UnityEngine.GameObject),0.4537856,1.308997,,0.1537029,-0.01703721,0.061754,0.1471273,-0.01703721,0.075235,0.1789706,0.1177046,0.122936,,0.166518481
122,,-0.902371,-0.007596254,-2.782217,-0.9099376,-0.007596254,-2.797067,-0.8992212,-0.003225565,-2.750107,17:08:34,MediumOverlap(Clone) (UnityEngine.GameObject),2.670354,1.396263,,-0.152371,-0.007596254,0.067783,-0.1599376,-0.007596254,0.052933,-0.1492212,-0.003225565,0.099893,,0.166940588
62,,-0.8644281,-0.007596254,-2.728388,-0.8780524,-0.007596254,-2.740655,-0.9077541,0.09612799,-2.714554,17:05:10,SmallOverlap(Clone) (UnityEngine.GameObject),2.303835,1.396263,,-0.1144281,-0.007596254,0.121612,-0.1280524,-0.007596254,0.109345,-0.1577541,0.09612799,0.135446,,0.167155531
105,,-0.8934211,-0.01703721,-2.765479,-0.8843438,-0.01703721,-2.751502,-0.8877653,-0.02581859,-2.739156,17:07:37,MediumOverlap(Clone) (UnityEngine.GameObject),2.565634,1.308997,,-0.1434211,-0.01703721,0.084521,-0.1343438,-0.01703721,0.098498,-0.1377653,-0.02581859,0.110844,,0.167342995
38,,-0.6859385,-0.007596254,-2.694835,-0.6720307,-0.007596254,-2.700454,-0.6761034,-0.01304507,-2.674388,17:03:33,LargeOverlap(Clone) (UnityEngine.GameObject),1.186824,1.396263,,0.0640615,-0.007596254,0.155165,0.0779693,-0.007596254,0.149546,0.0738966,-0.01304507,0.175612,,0.168040936
36,,-0.7470155,-0.01703721,-2.682275,-0.7320178,-0.01703721,-2.682537,-0.7451631,-0.009003639,-2.68207,17:03:27,LargeOverlap(Clone) (UnityEngine.GameObject),1.553343,1.308997,,0.0029845,-0.01703721,0.167725,0.0179822,-0.01703721,0.167463,0.0048369,-0.009003639,0.16793,,0.168614499
56,,-0.6004312,-0.007596254,-2.772137,-0.591543,-0.007596254,-2.788172,-0.5263352,0.0785737,-2.732342,17:04:49,SmallOverlap(Clone) (UnityEngine.GameObject),0.5061455,1.396263,,0.1495688,-0.007596254,0.077863,0.158457,-0.007596254,0.061828,0.2236648,0.0785737,0.117658,,0.168793293
64,,-0.8380767,-0.03015381,-2.709034,-0.8237906,-0.03015381,-2.70045,-0.8169896,-0.04412174,-2.697141,17:05:17,MediumOverlap(Clone) (UnityEngine.GameObject),2.111848,1.22173,,-0.0880767,-0.03015381,0.140966,-0.0737906,-0.03015381,0.14955,-0.0669896,-0.04412174,0.152859,,0.168932444
50,,-0.7291591,-0.03015381,-2.6847,-0.7142709,-0.03015381,-2.686528,-0.7539635,0.0998919,-2.662964,17:04:22,LargeOverlap(Clone) (UnityEngine.GameObject),1.448623,1.22173,,0.0208409,-0.03015381,0.1653,0.0357291,-0.03015381,0.163472,-0.0039635,0.0998919,0.187036,,0.169315343
111,,-0.9143854,-0.01703721,-2.811914,-0.9097915,-0.01703721,-2.795893,-0.9592102,0.08208656,-2.724711,17:07:57,MediumOverlap(Clone) (UnityEngine.GameObject),2.86234,1.308997,,-0.1643854,-0.01703721,0.038086,-0.1597915,-0.01703721,0.054107,-0.2092102,0.08208656,0.125289,,0.16959767
58,,-0.5848169,-0.007596254,-2.810928,-0.5805033,-0.007596254,-2.827027,-0.5311545,0.08591318,-2.734638,17:04:57,MediumOverlap(Clone) (UnityEngine.GameObject),0.2617994,1.396263,,0.1651831,-0.007596254,0.039072,0.1694967,-0.007596254,0.022973,0.2188455,0.08591318,0.115362,,0.169911097
72,,-0.581588,-0.007596254,-2.826489,-0.5847715,-0.007596254,-2.808434,-0.5851009,-0.006317139,-2.80822,17:05:43,SmallOverlap(Clone) (UnityEngine.GameObject),0.1745329,1.396263,,0.168412,-0.007596254,0.023511,0.1652285,-0.007596254,0.041566,0.1648991,-0.006317139,0.04178,,0.170214782
2,,-0.9200733,-0.007596254,-2.868356,-0.9216412,-0.007596254,-2.853439,-0.918662,-0.01676369,-2.842041,17:01:14,LargeOverlap(Clone) (UnityEngine.GameObject),3.246312,1.396263,,-0.1700733,-0.007596254,-0.018356,-0.1716412,-0.007596254,-0.003439,-0.168662,-0.01676369,0.007959,,0.171229592
144,,-0.5840697,-0.03015381,-2.820089,-0.5796344,-0.03015381,-2.837878,-0.5629362,0.09049749,-2.769763,17:09:49,SmallOverlap(Clone) (UnityEngine.GameObject),0.2443461,1.22173,,0.1659303,-0.03015381,0.029911,0.1703656,-0.03015381,0.012122,0.1870638,0.09049749,0.080237,,0.171279843
139,,-0.9207757,-0.01703721,-2.852129,-0.9217352,-0.01703721,-2.870437,-0.966988,0.08325839,-2.833133,17:09:31,SmallOverlap(Clone) (UnityEngine.GameObject),3.089233,1.308997,,-0.1707757,-0.01703721,-0.002129,-0.1717352,-0.01703721,-0.020437,-0.216988,0.08325839,0.016867,,0.171636648
26,,-0.5790941,-0.01703721,-2.846461,-0.579734,-0.01703721,-2.828139,-0.1980269,-0.1927791,-2.785661,17:02:48,SmallOverlap(Clone) (UnityEngine.GameObject),0.03490658,1.308997,,0.1709059,-0.01703721,0.003539,0.170266,-0.01703721,0.021861,0.5519731,-0.1927791,0.064339,,0.171789457
4,,-0.7559682,-0.007596254,-3.021572,-0.7393117,-0.007596254,-3.022154,-0.7562855,-0.01860809,-3.016217,17:01:26,MediumOverlap(Clone) (UnityEngine.GameObject),4.677482,1.396263,,-0.0059682,-0.007596254,-0.171572,0.0106883,-0.007596254,-0.172154,-0.0062855,-0.01860809,-0.166217,,0.171843748
11,,-0.6249311,-0.007596254,-2.967833,-0.6374344,-0.007596254,-2.981241,-0.530624,0.06703711,-3.024791,17:01:51,SmallOverlap(Clone) (UnityEngine.GameObject),5.532694,1.396263,,0.1250689,-0.007596254,-0.117833,0.1125656,-0.007596254,-0.131241,0.219376,0.06703711,-0.174791,,0.172001595
100,,-0.9203593,-0.007596254,-2.873131,-0.919052,-0.007596254,-2.888073,-0.948454,0.1040857,-2.841278,17:07:19,LargeOverlap(Clone) (UnityEngine.GameObject),3.228859,1.396263,,-0.1703593,-0.007596254,-0.023131,-0.169052,-0.007596254,-0.038073,-0.198454,0.1040857,0.008722,,0.172090201
15,,-0.6915111,-0.007596254,-3.012233,-0.6774157,-0.007596254,-3.007102,-0.6720766,0.0747509,-3.098165,17:02:07,LargeOverlap(Clone) (UnityEngine.GameObject),5.061455,1.396263,,0.0584889,-0.007596254,-0.162233,0.0725843,-0.007596254,-0.157102,0.0779234,0.0747509,-0.248165,,0.172621554
149,,-0.5802646,-0.007596254,-2.882652,-0.5822958,-0.007596254,-2.899194,-0.5943065,0.006261826,-2.865075,17:10:06,MediumOverlap(Clone) (UnityEngine.GameObject),6.161012,1.396263,,0.1697354,-0.007596254,-0.032652,0.1677042,-0.007596254,-0.049194,0.1556935,0.006261826,-0.015075,,0.173014341
42,,-0.5893031,-0.01703721,-2.912251,-0.5950035,-0.01703721,-2.927912,-0.5897826,-0.01119852,-2.900789,17:03:51,MediumOverlap(Clone) (UnityEngine.GameObject),5.934119,1.308997,,0.1606969,-0.01703721,-0.062251,0.1549965,-0.01703721,-0.077912,0.1602174,-0.01119852,-0.050789,,0.173173171
52,,-0.9205935,-0.03015381,-2.842659,-0.9195471,-0.03015381,-2.827696,-0.9822433,0.09157372,-2.811639,17:04:29,LargeOverlap(Clone) (UnityEngine.GameObject),3.071779,1.22173,,-0.1705935,-0.03015381,0.007341,-0.1695471,-0.03015381,0.022304,-0.2322433,0.09157372,0.038361,,0.173393439
21,,-0.6519127,-0.01703721,-2.99209,-0.6641999,-0.01703721,-3.000694,-0.5868715,0.08267736,-3.050044,17:02:29,LargeOverlap(Clone) (UnityEngine.GameObject),5.323254,1.308997,,0.0980873,-0.01703721,-0.14209,0.0858001,-0.01703721,-0.150694,0.1631285,0.08267736,-0.200044,,0.173496262
74,,-0.9210101,-0.03015381,-2.856321,-0.9210101,-0.03015381,-2.874655,-1.124722,0.02120686,-2.809137,17:05:50,SmallOverlap(Clone) (UnityEngine.GameObject),3.141593,1.22173,,-0.1710101,-0.03015381,-0.006321,-0.1710101,-0.03015381,-0.024655,-0.374722,0.02120686,0.040863,,0.173763234
165,,-0.5802646,-0.01703721,-2.88383,-0.5822958,-0.01703721,-2.900372,-0.5949261,-0.008962154,-2.86888,17:11:01,MediumOverlap(Clone) (UnityEngine.GameObject),6.161012,1.308997,,0.1697354,-0.01703721,-0.03383,0.1677042,-0.01703721,-0.050372,0.1550739,-0.008962154,-0.01888,,0.173910441
87,,-0.5903484,-0.007596254,-2.918565,-0.5969185,-0.007596254,-2.93568,-0.5974386,-0.01289988,-2.896677,17:06:34,SmallOverlap(Clone) (UnityEngine.GameObject),5.916666,1.396263,,0.1596516,-0.007596254,-0.068565,0.1530815,-0.007596254,-0.08568,0.1525614,-0.01289988,-0.046677,,0.173918072
75,,-0.6019009,-0.007596254,-2.941898,-0.6094009,-0.007596254,-2.954888,-0.4893149,0.0698626,-2.948915,17:05:53,LargeOverlap(Clone) (UnityEngine.GameObject),5.759586,1.396263,,0.1480991,-0.007596254,-0.091898,0.1405991,-0.007596254,-0.104888,0.2606851,0.0698626,-0.098915,,0.174459992
121,,-0.5799267,-0.03015381,-2.877655,-0.5818431,-0.03015381,-2.895887,-0.5888216,-0.005811691,-2.876012,17:08:31,SmallOverlap(Clone) (UnityEngine.GameObject),6.178465,1.22173,,0.1700733,-0.03015381,-0.027655,0.1681569,-0.03015381,-0.045887,0.1611784,-0.005811691,-0.026012,,0.174925638
46,,-0.6971549,-0.007596254,-3.01677,-0.714591,-0.007596254,-3.022435,-0.4270771,-0.3032165,-3.359829,17:04:06,SmallOverlap(Clone) (UnityEngine.GameObject),5.026548,1.396263,,0.0528451,-0.007596254,-0.16677,0.035409,-0.007596254,-0.172435,0.3229229,-0.3032165,-0.509829,,0.175107226
45,,-0.6004312,-0.03015381,-2.936925,-0.6093194,-0.03015381,-2.95296,-0.6043165,-0.03023124,-2.928158,17:04:02,SmallOverlap(Clone) (UnityEngine.GameObject),5.77704,1.22173,,0.1495688,-0.03015381,-0.086925,0.1406806,-0.03015381,-0.10296,0.1456835,-0.03023124,-0.078158,,0.175601919
53,,-0.8056754,-0.007596254,-3.016369,-0.7914926,-0.007596254,-3.021253,-0.8339202,0.1126194,-2.970452,17:04:33,LargeOverlap(Clone) (UnityEngine.GameObject),4.380776,1.396263,,-0.0556754,-0.007596254,-0.166369,-0.0414926,-0.007596254,-0.171253,-0.0839202,0.1126194,-0.120452,,0.1756021
65,,-0.6777281,-0.007596254,-3.010674,-0.6611124,-0.007596254,-3.002926,-0.6705554,0.1470928,-3.049567,17:05:20,SmallOverlap(Clone) (UnityEngine.GameObject),5.148721,1.396263,,0.0722719,-0.007596254,-0.160674,0.0888876,-0.007596254,-0.152926,0.0794446,0.1470928,-0.199567,,0.176343599
134,,-0.6004312,-0.007596254,-2.943631,-0.6077033,-0.007596254,-2.95675,-0.5978173,-0.005077124,-2.923947,17:09:15,LargeOverlap(Clone) (UnityEngine.GameObject),5.77704,1.396263,,0.1495688,-0.007596254,-0.093631,0.1422967,-0.007596254,-0.10675,0.1521827,-0.005077124,-0.073947,,0.176621893
178,,-0.9178681,-0.03015381,-2.89658,-0.914688,-0.03015381,-2.912941,-0.9087505,-0.01391172,-2.884703,17:11:45,MediumOverlap(Clone) (UnityEngine.GameObject),3.333579,1.22173,,-0.1678681,-0.03015381,-0.04658,-0.164688,-0.03015381,-0.062941,-0.1587505,-0.01391172,-0.034703,,0.176801153
51,,-0.6312064,-0.03015381,-2.977535,-0.6431954,-0.03015381,-2.989113,-0.6345112,-0.02097917,-2.96067,17:04:26,MediumOverlap(Clone) (UnityEngine.GameObject),5.480334,1.22173,,0.1187936,-0.03015381,-0.127535,0.1068046,-0.03015381,-0.139113,0.1154888,-0.02097917,-0.11067,,0.176879473
85,,-0.6777281,-0.007596254,-3.012125,-0.6943437,-0.007596254,-3.019872,-0.6715598,-0.01346421,-2.996105,17:06:28,SmallOverlap(Clone) (UnityEngine.GameObject),5.148721,1.396263,,0.0722719,-0.007596254,-0.162125,0.0556563,-0.007596254,-0.169872,0.0784402,-0.01346421,-0.146105,,0.177666672
68,,-0.7380709,-0.01703721,-3.026492,-0.7563596,-0.01703721,-3.027771,-0.7556586,0.108176,-3.039441,17:05:30,SmallOverlap(Clone) (UnityEngine.GameObject),4.782202,1.308997,,0.0119291,-0.01703721,-0.176492,-0.0063596,-0.01703721,-0.177771,-0.0056586,0.108176,-0.189441,,0.177713241
126,,-0.8883501,-0.01703721,-2.960675,-0.8785536,-0.01703721,-2.974159,-0.9288815,0.1017199,-2.892518,17:08:48,MediumOverlap(Clone) (UnityEngine.GameObject),3.769911,1.308997,,-0.1383501,-0.01703721,-0.110675,-0.1285536,-0.01703721,-0.124159,-0.1788815,0.1017199,-0.042518,,0.177988686
104,,-0.6019009,-0.03015381,-2.944056,-0.5935676,-0.03015381,-2.929622,-0.6106724,-0.02259541,-2.925701,17:07:33,MediumOverlap(Clone) (UnityEngine.GameObject),5.759586,1.22173,,0.1480991,-0.03015381,-0.094056,0.1564324,-0.03015381,-0.079622,0.1393276,-0.02259541,-0.075701,,0.178014401
97,,-0.6971549,-0.007596254,-3.020645,-0.6797189,-0.007596254,-3.01498,-0.6609099,0.09718633,-3.041291,17:07:08,SmallOverlap(Clone) (UnityEngine.GameObject),5.026548,1.396263,,0.0528451,-0.007596254,-0.170645,0.0702811,-0.007596254,-0.16498,0.0890901,0.09718633,-0.191291,,0.178801632
174,,-0.6034157,-0.01703721,-2.951738,-0.6128581,-0.01703721,-2.967453,-0.5682611,0.1134608,-2.95386,17:11:32,SmallOverlap(Clone) (UnityEngine.GameObject),5.742133,1.308997,,0.1465843,-0.01703721,-0.101738,0.1371419,-0.01703721,-0.117453,0.1817389,0.1134608,-0.10386,,0.179242417
84,,-0.7678754,-0.03015381,-3.027131,-0.7844508,-0.03015381,-3.025388,-0.7926009,0.1271577,-3.040062,17:06:24,MediumOverlap(Clone) (UnityEngine.GameObject),4.607669,1.22173,,-0.0178754,-0.03015381,-0.177131,-0.0344508,-0.03015381,-0.175388,-0.0426009,0.1271577,-0.190062,,0.180566257
118,,-0.6804439,-0.01703721,-3.015787,-0.6667408,-0.01703721,-3.009686,-0.6641653,0.1090078,-2.987137,17:08:21,LargeOverlap(Clone) (UnityEngine.GameObject),5.131268,1.308997,,0.0695561,-0.01703721,-0.165787,0.0832592,-0.01703721,-0.159686,0.0858347,0.1090078,-0.137137,,0.180592489
115,,-0.7796956,-0.01703721,-3.027751,-0.7632821,-0.01703721,-3.030646,-0.7723334,0.009888411,-3.009861,17:08:10,MediumOverlap(Clone) (UnityEngine.GameObject),4.537856,1.308997,,-0.0296956,-0.01703721,-0.177751,-0.0132821,-0.01703721,-0.180646,-0.0223334,0.009888411,-0.159861,,0.181017991
145,,-0.8112845,-0.007596254,-3.021182,-0.8252882,-0.007596254,-3.015806,-0.8433617,0.1075478,-3.025499,17:09:53,LargeOverlap(Clone) (UnityEngine.GameObject),4.34587,1.396263,,-0.0612845,-0.007596254,-0.171182,-0.0752882,-0.007596254,-0.165806,-0.0933617,0.1075478,-0.175499,,0.181980137
138,,-0.6887155,-0.03015381,-3.020662,-0.6715999,-0.03015381,-3.014092,-0.685935,-0.02245784,-2.992473,17:09:28,SmallOverlap(Clone) (UnityEngine.GameObject),5.078908,1.22173,,0.0612845,-0.03015381,-0.170662,0.0784001,-0.03015381,-0.164092,0.064065,-0.02245784,-0.142473,,0.183822089
176,,-0.6355719,-0.03015381,-2.990892,-0.6244248,-0.03015381,-2.980855,-0.6092815,0.1002045,-2.989819,17:11:39,LargeOverlap(Clone) (UnityEngine.GameObject),5.445427,1.22173,,0.1144281,-0.03015381,-0.140892,0.1255752,-0.03015381,-0.130855,0.1407185,0.1002045,-0.139819,,0.183993473
177,,-0.8552843,-0.03015381,-2.998635,-0.8684179,-0.03015381,-2.988374,-0.8563684,-0.01371455,-2.95714,17:11:42,MediumOverlap(Clone) (UnityEngine.GameObject),4.049164,1.22173,,-0.1052843,-0.03015381,-0.148635,-0.1184179,-0.03015381,-0.138374,-0.1063684,-0.01371455,-0.10714,,0.184625024
,,,,,,,,,,,,,,,,,,,,,,,,,,
